backward
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_backward.csv
****************************** 
 LOADING STIMULI! 
movements body
body upper
upper for
for need
need the
the minimizes
minimizes it.
skiing balance
while lost
balance regain
lost to
regain movements
to body
movements upper
body for
upper need
for the
need minimizes
the it.
skiing lost
while regain
balance to
lost movements
regain body
to upper
movements for
body need
upper the
for minimizes
need it.
quickly more
more turn
turn skiers
skiers let
let boots
boots stiffer
stiffer and
and designs
designs ski
ski new.
quickly turn
more skiers
turn let
skiers boots
let stiffer
boots and
stiffer designs
and ski
designs new.
quickly skiers
more let
turn boots
skiers stiffer
let and
boots designs
stiffer ski
and new.
legs the
the on
on force
force twisting
twisting the
the increase
increase turns
turns tighter
tighter and
and faster
faster but.
legs on
the force
on twisting
force the
twisting increase
the turns
increase tighter
turns and
tighter faster
and but.
legs force
the twisting
on the
force increase
twisting turns
the tighter
increase and
turns faster
tighter but.
knee skier's
skier's the
the in
in ligaments
ligaments to
to particularly
particularly injuries
injuries more
more to
to led
led has
has this.
knee the
skier's in
the ligaments
in to
ligaments particularly
to injuries
particularly more
injuries to
more led
to has
led this.
knee in
skier's ligaments
the to
in particularly
ligaments injuries
to more
particularly to
injuries led
more has
to this.
keyboards two
two with
with instrument
instrument musical
musical portable
portable a
a is
is accordion
accordion an.
keyboards with
two instrument
with musical
instrument portable
musical a
portable is
a accordion
is an.
keyboards instrument
two musical
with portable
instrument a
musical is
portable accordion
a an.
chords for
for other
other the
the notes
notes individual
individual for
for used
used is
is keyboard
keyboard one.
chords other
for the
other notes
the individual
notes for
individual used
for is
used keyboard
is one.
chords the
for notes
other individual
the for
notes used
individual is
for keyboard
used one.
reeds through
through air
air blow
blow that
that bellows
bellows with
with sound
sound produce
produce accordions.
reeds air
through blow
air that
blow bellows
that with
bellows sound
with produce
sound accordions.
reeds blow
through that
air bellows
blow with
that sound
bellows produce
with accordions.
bellows the
the closing
closing and
and opening
opening while
while keyboards
keyboards both
both plays
plays accordionist
accordionist an.
bellows closing
the and
closing opening
and while
opening keyboards
while both
keyboards plays
both accordionist
plays an.
bellows and
the opening
closing while
and keyboards
opening both
while plays
keyboards accordionist
both an.
building a
a of
of part
part is
is that
that home
home self-contained
self-contained a
a is
is apartment
apartment an.
building of
a part
of is
part that
is home
that self-contained
home a
self-contained is
a apartment
is an.
building part
a is
of that
part home
is self-contained
that a
home is
self-contained apartment
a an.
bathroom a
a and
and kitchen
kitchen a
a as
as well
well as
as rooms
rooms more
more or
or one
one have
have may
may apartment
apartment an.
bathroom and
a kitchen
and a
kitchen as
a well
as as
well rooms
as more
rooms or
more one
or have
one may
have apartment
may an.
bathroom kitchen
a a
and as
kitchen well
a as
as rooms
well more
as or
rooms one
more have
or may
one apartment
have an.
families for
for others
others people
people single
single for
for are
are apartments
apartments some.
families others
for people
others single
people for
single are
for apartments
are some.
families people
for single
others for
people are
single apartments
for some.
space storage
storage extra
extra or
or facility
facility laundry
laundry a
a garage
garage a
a have
have can
can building
building the.
space extra
storage or
extra facility
or laundry
facility a
laundry garage
a a
garage have
a can
have building
can the.
space or
storage facility
extra laundry
or a
facility garage
laundry a
a have
garage can
a building
have the.
yellow or
or red
red green
green be
be can
can that
that fruit
fruit a
a is
is apple
apple an.
yellow red
or green
red be
green can
be that
can fruit
that a
fruit is
a apple
is an.
yellow green
or be
red can
green that
be fruit
can a
that is
fruit apple
a an.
inside seeds
seeds and
and pulp
pulp sweet
sweet crisp
crisp a
a skin
skin thin
thin have
have apples.
inside and
seeds pulp
and sweet
pulp crisp
sweet a
crisp skin
a thin
skin have
thin apples.
inside pulp
seeds sweet
and crisp
pulp a
sweet skin
crisp thin
a have
skin apples.
cider make
make to
to used
used are
are apples
apples tart
tart very
very some.
cider to
make used
to are
used apples
are tart
apples very
tart some.
cider used
make are
to apples
used tart
are very
apples some.
pies in
in baked
baked or
or roasted
roasted raw
raw eaten
eaten be
be can
can apples.
pies baked
in or
baked roasted
or raw
roasted eaten
raw be
eaten can
be apples.
pies or
in roasted
baked raw
or eaten
roasted be
raw can
eaten apples.
wildland or
or building
building a
a burning
burning of
of act
act criminal
criminal the
the is
is arson.
wildland building
or a
building burning
a of
burning act
of criminal
act the
criminal is
the arson.
wildland a
or burning
building of
a act
burning criminal
of the
act is
criminal arson.
arson or
or accident
accident by
by caused
caused was
was fire
fire a
a if
if determines
determines investigation
investigation fire
fire a.
arson accident
or by
accident caused
by was
caused fire
was a
fire if
a determines
if investigation
determines fire
investigation a.
arson by
or caused
accident was
by fire
caused a
was if
fire determines
a investigation
if fire
determines a.
insurance collect
collect or
or others
others to
to damage
damage cause
cause to
to done
done be
be can
can arson.
insurance or
collect others
or to
others damage
to cause
damage to
cause done
to be
done can
be arson.
insurance others
collect to
or damage
others cause
to to
damage done
cause be
to can
done arson.
harmed were
were people
people whether
whether on
on depends
depends crime
crime the
the of
of severity
severity the.
harmed people
were whether
people on
whether depends
on crime
depends the
crime of
the severity
of the.
harmed whether
were on
people depends
whether crime
on the
depends of
crime severity
the the.
passengers transporting
transporting for
for vehicle
vehicle wheeled
wheeled a
a is
is car
car or
or automobile
automobile an.
passengers for
transporting vehicle
for wheeled
vehicle a
wheeled is
a car
is or
car automobile
or an.
passengers vehicle
transporting wheeled
for a
vehicle is
wheeled car
a or
is automobile
car an.
engine electric
electric or
or gasoline
gasoline a
a by
by powered
powered be
be can
can car
car a.
engine or
electric gasoline
or a
gasoline by
a powered
by be
powered can
be car
can a.
engine gasoline
electric a
or by
gasoline powered
a be
by can
powered car
be a.
sit just
just passengers
passengers other
other roads
roads on
on car
car the
the steers
steers driver
driver the.
sit passengers
just other
passengers roads
other on
roads car
on the
car steers
the driver
steers the.
sit other
just roads
passengers on
other car
roads the
on steers
car driver
the the.
trunk of
of type
type the
the and
and doors
doors of
of number
number size
size in
in vary
vary automobiles.
trunk type
of the
type and
the doors
and of
doors number
of size
number in
size vary
in automobiles.
trunk the
of and
type doors
the of
and number
doors size
of in
number vary
size automobiles.
wood cut
cut and
and split
split to
to used
used tool
tool a
a is
is axe
axe the.
wood and
cut split
and to
split used
to tool
used a
tool is
a axe
is the.
wood split
cut to
and used
split tool
to a
used is
tool axe
a the.
handle a
a to
to attached
attached head
head a
a of
of consists
consists usually
usually axe
axe the.
handle to
a attached
to head
attached a
head of
a consists
of usually
consists axe
usually the.
handle attached
a head
to a
attached of
head consists
a usually
of axe
consists the.
metal then
then and
and stone
stone of
of made
made were
were heads
heads axe
axe historically.
metal and
then stone
and of
stone made
of were
made heads
were axe
heads historically.
metal stone
then of
and made
stone were
of heads
made axe
were historically.
buildings entering
entering firemen
firemen and
and woodcutters
woodcutters by
by used
used are
are axes.
buildings firemen
entering and
firemen woodcutters
and by
woodcutters used
by are
used axes.
buildings and
entering woodcutters
firemen by
and used
woodcutters are
by axes.
inside edible
edible soft
soft a
a with
with bunchs
bunchs in
in grows
grows that
that fruit
fruit long
long a
a is
is banana
banana a.
inside soft
edible a
soft with
a bunchs
with in
bunchs grows
in that
grows fruit
that long
fruit a
long is
a banana
is a.
inside a
edible with
soft bunchs
a in
with grows
bunchs that
in fruit
grows long
that a
fruit is
long banana
a a.
spots brown
brown small
small have
have and
and red
red or
or purple
purple yellow
yellow be
be can
can ripe
ripe when
when banana
banana a.
spots small
brown have
small and
have red
and or
red purple
or yellow
purple be
yellow can
be ripe
can when
ripe banana
when a.
spots have
brown and
small red
have or
and purple
red yellow
or be
purple can
yellow ripe
be when
can banana
ripe a.
ecuador or
or india
india as
as such
such countries
countries tropical
tropical are
are producers
producers greatest
greatest the.
ecuador india
or as
india such
as countries
such tropical
countries are
tropical producers
are greatest
producers the.
ecuador as
or such
india countries
as tropical
such are
countries producers
tropical greatest
are the.
potatoes like
like cooked
cooked often
often and
and foods
foods staple
staple are
are plantains
plantains and
and bananas
bananas unripe.
potatoes cooked
like often
cooked and
often foods
and staple
foods are
staple plantains
are and
plantains bananas
and unripe.
potatoes often
like and
cooked foods
often staple
and are
foods plantains
staple and
are bananas
plantains unripe.
in sex
sex have
have or
or sleep
sleep to
to place
place a
a as
as used
used furniture
furniture of
of piece
piece a
a is
is bed
bed a.
in have
sex or
have sleep
or to
sleep place
to a
place as
a used
as furniture
used of
furniture piece
of a
piece is
a bed
is a.
in or
sex sleep
have to
or place
sleep a
to as
place used
a furniture
as of
used piece
furniture a
of is
piece bed
a a.
covers and
and pillows
pillows sheets
sheets plus
plus spring
spring box
box a
a and
and mattress
mattress a
a of
of made
made is
is bed
bed a.
covers pillows
and sheets
pillows plus
sheets spring
plus box
spring a
box and
a mattress
and a
mattress of
a made
of is
made bed
is a.
covers sheets
and plus
pillows spring
sheets box
plus a
spring and
box mattress
a a
and of
mattress made
a is
of bed
made a.
air with
with filled
filled is
is it
it airbeds
airbeds in
in and
and water
water with
with filled
filled is
is mattress
mattress the
the waterbeds
waterbeds in.
air filled
with is
filled it
is airbeds
it in
airbeds and
in water
and with
water filled
with is
filled mattress
is the
mattress waterbeds
the in.
air is
with it
filled airbeds
is in
it and
airbeds water
in with
and filled
water is
with mattress
filled the
is waterbeds
mattress in.
ground the
the above
above suspended
suspended sling
sling fabric
fabric a
a hammock
hammock the
the is
is bed
bed of
of type
type another.
ground above
the suspended
above sling
suspended fabric
sling a
fabric hammock
a the
hammock is
the bed
is of
bed type
of another.
ground suspended
the sling
above fabric
suspended a
sling hammock
fabric the
a is
hammock bed
the of
is type
bed another.
legs six
six and
and body
body yellow
yellow and
and black
black a
a with
with insect
insect flying
flying a
a is
is bee
bee a.
legs and
six body
and yellow
body and
yellow black
and a
black with
a insect
with flying
insect a
flying is
a bee
is a.
legs body
six yellow
and and
body black
yellow a
and with
black insect
a flying
with a
insect is
flying bee
a a.
honey make
make to
to nectar
nectar collect
collect they
they as
as flowers
flowers between
between pollen
pollen spread
spread bees.
honey to
make nectar
to collect
nectar they
collect as
they flowers
as between
flowers pollen
between spread
pollen bees.
honey nectar
make collect
to they
nectar as
collect flowers
they between
as pollen
flowers spread
between bees.
hive a
a in
in located
located colony
colony a
a in
in together
together live
live and
and insects
insects social
social are
are bees.
hive in
a located
in colony
located a
colony in
a together
in live
together and
live insects
and social
insects are
social bees.
hive located
a colony
in a
located in
colony together
a live
in and
together insects
live social
and are
insects bees.
threatened feel
feel they
they if
if attack
attack can
can and
and stingers
stingers have
have bees
bees many.
threatened they
feel if
they attack
if can
attack and
can stingers
and have
stingers bees
have many.
threatened if
feel attack
they can
if and
attack stingers
can have
and bees
stingers many.
frame a
a on
on pedals
pedals and
and wheels
wheels two
two with
with vehicle
vehicle a
a is
is bicycle
bicycle a.
frame on
a pedals
on and
pedals wheels
and two
wheels with
two vehicle
with a
vehicle is
a bicycle
is a.
frame pedals
a and
on wheels
pedals two
and with
wheels vehicle
two a
with is
vehicle bicycle
a a.
saddle the
the on
on cyclist
cyclist a
a of
of pedalling
pedalling the
the by
by propelled
propelled is
is bicycle
bicycle a.
saddle on
the cyclist
on a
cyclist of
a pedalling
of the
pedalling by
the propelled
by is
propelled bicycle
is a.
saddle cyclist
the a
on of
cyclist pedalling
a the
of by
pedalling propelled
the is
by bicycle
propelled a.
air of
of full
full tube
tube inner
inner an
an with
with tires
tires rubber
rubber have
have wheels
wheels the.
air full
of tube
full inner
tube an
inner with
an tires
with rubber
tires have
rubber wheels
have the.
air tube
of inner
full an
tube with
inner tires
an rubber
with have
tires wheels
rubber the.
racing and
and recreation
recreation transportation
transportation for
for bicycles
bicycles use
use people.
racing recreation
and transportation
recreation for
transportation bicycles
for use
bicycles people.
racing transportation
and for
recreation bicycles
transportation use
for people.
steel or
or iron
iron forging
forging by
by objects
objects creates
creates blacksmith
blacksmith a.
steel iron
or forging
iron by
forging objects
by creates
objects blacksmith
creates a.
steel forging
or by
iron objects
forging creates
by blacksmith
objects a.
shape its
its change
change to
to anvil
anvil an
an on
on iron
iron hot
hot bends
bends and
and hammers
hammers blacksmith
blacksmith a.
shape change
its to
change anvil
to an
anvil on
an iron
on hot
iron bends
hot and
bends hammers
and blacksmith
hammers a.
shape to
its anvil
change an
to on
anvil iron
an hot
on bends
iron and
hot hammers
bends blacksmith
and a.
tongs with
with metal
metal the
the handle
handle and
and apron
apron thick
thick a
a wears
wears blacksmiths.
tongs metal
with the
metal handle
the and
handle apron
and thick
apron a
thick wears
a blacksmiths.
tongs the
with handle
metal and
the apron
handle thick
and a
apron wears
thick blacksmiths.
furniture iron
iron or
or shoes
shoes horse
horse weapons
weapons like
like objects
objects make
make blacksmiths.
furniture or
iron shoes
or horse
shoes weapons
horse like
weapons objects
like make
objects blacksmiths.
furniture shoes
iron horse
or weapons
shoes like
horse objects
weapons make
like blacksmiths.
food puree
puree or
or ingredients
ingredients mix
mix to
to used
used appliance
appliance kitchen
kitchen a
a is
is blender
blender a.
food or
puree ingredients
or mix
ingredients to
mix used
to appliance
used kitchen
appliance a
kitchen is
a blender
is a.
food ingredients
puree mix
or to
ingredients used
mix appliance
to kitchen
used a
appliance is
kitchen blender
a a.
bottom the
the in
in blade
blade rotating
rotating a
a with
with container
container plastic
plastic or
or glass
glass a
a have
have blenders.
bottom in
the blade
in rotating
blade a
rotating with
a container
with plastic
container or
plastic glass
or a
glass have
a blenders.
bottom blade
the rotating
in a
blade with
rotating container
a plastic
with or
container glass
plastic a
or have
glass blenders.
smoothies fruit
fruit and
and shakes
shakes milk
milk make
make to
to used
used are
are blenders.
smoothies and
fruit shakes
and milk
shakes make
milk to
make used
to are
used blenders.
smoothies shakes
fruit milk
and make
shakes to
milk used
make are
to blenders.
ice crushed
crushed with
with drinks
drinks alcoholic
alcoholic cold
cold make
make to
to used
used also
also are
are blenders.
ice with
crushed drinks
with alcoholic
drinks cold
alcoholic make
cold to
make used
to also
used are
also blenders.
ice drinks
crushed alcoholic
with cold
drinks make
alcoholic to
cold used
make also
to are
used blenders.
puberty undergone
undergone not
not has
has who
who child
child male
male young
young a
a is
is boy
boy a.
puberty not
undergone has
not who
has child
who male
child young
male a
young is
a boy
is a.
puberty has
undergone who
not child
has male
who young
child a
male is
young boy
a a.
girls to
to relative
relative distinctions
distinctions sex
sex indicate
indicate to
to used
used is
is term
term the.
girls relative
to distinctions
relative sex
distinctions indicate
sex to
indicate used
to is
used term
is the.
girls distinctions
to sex
relative indicate
distinctions to
sex used
indicate is
to term
used the.
other each
each with
with fight
fight and
and games
games rough
rough play
play to
to like
like boys
boys traditionally.
other with
each fight
with and
fight games
and rough
games play
rough to
play like
to boys
like traditionally.
other fight
each and
with games
fight rough
and play
games to
rough like
play boys
to traditionally.
boy a
a as
as to
to referred
referred often
often is
is immaturely
immaturely behaving
behaving male
male adult
adult an.
boy as
a to
as referred
to often
referred is
often immaturely
is behaving
immaturely male
behaving adult
male an.
boy to
a referred
as often
to is
referred immaturely
often behaving
is male
immaturely adult
behaving an.
family cabbage
cabbage the
the in
in plant
plant a
a is
is broccoli.
family the
cabbage in
the plant
in a
plant is
a broccoli.
family in
cabbage plant
the a
in is
plant broccoli.
stalk tough
tough thick
thick a
a and
and head
head flower
flower green
green a
a has
has broccoli.
stalk thick
tough a
thick and
a head
and flower
head green
flower a
green has
a broccoli.
stalk a
tough and
thick head
a flower
and green
head a
flower has
green broccoli.
nutrients other
other and
and fiber
fiber vitamins
vitamins in
in high
high is
is broccoli.
nutrients and
other fiber
and vitamins
fiber in
vitamins high
in is
high broccoli.
nutrients fiber
other vitamins
and in
fiber high
vitamins is
in broccoli.
raw eaten
eaten or
or stir-fried
stir-fried boiled
boiled be
be can
can broccoli.
raw or
eaten stir-fried
or boiled
stir-fried be
boiled can
be broccoli.
raw stir-fried
eaten boiled
or be
stir-fried can
boiled broccoli.
wings large
large four
four with
with insect
insect flying
flying a
a is
is butterfly
butterfly a.
wings four
large with
four insect
with flying
insect a
flying is
a butterfly
is a.
wings with
large insect
four flying
with a
insect is
flying butterfly
a a.
patterned and
and colorful
colorful very
very be
be can
can butterflies
butterflies of
of wings
wings the.
patterned colorful
and very
colorful be
very can
be butterflies
can of
butterflies wings
of the.
patterned very
and be
colorful can
very butterflies
be of
can wings
butterflies the.
butterfly a
a into
into caterpillar
caterpillar a
a of
of transformation
transformation the
the is
is metamorphosis.
butterfly into
a caterpillar
into a
caterpillar of
a transformation
of the
transformation is
the metamorphosis.
butterfly caterpillar
a a
into of
caterpillar transformation
a the
of is
transformation metamorphosis.
wings colorful
colorful their
their of
of because
because butterflies
butterflies collect
collect people
people some.
wings their
colorful of
their because
of butterflies
because collect
butterflies people
collect some.
wings of
colorful because
their butterflies
of collect
because people
butterflies some.
wood with
with works
works who
who laborer
laborer manual
manual or
or artist
artist an
an is
is carpenter
carpenter a.
wood works
with who
works laborer
who manual
laborer or
manual artist
or an
artist is
an carpenter
is a.
wood who
with laborer
works manual
who or
laborer artist
manual an
or is
artist carpenter
an a.
objects other
other and
and boats
boats furniture
furniture houses
houses repair
repair and
and build
build carpenters.
objects and
other boats
and furniture
boats houses
furniture repair
houses and
repair build
and carpenters.
objects boats
other furniture
and houses
boats repair
furniture and
houses build
repair carpenters.
planes and
and pliers
pliers saws
saws hammers
hammers as
as such
such tools
tools use
use carpenters.
planes pliers
and saws
pliers hammers
saws as
hammers such
as tools
such use
tools carpenters.
planes saws
and hammers
pliers as
saws such
hammers tools
as use
such carpenters.
instruments musical
musical repairs
repairs and
and makes
makes that
that carpenter
carpenter a
a is
is luthier
luthier a.
instruments repairs
musical and
repairs makes
and that
makes carpenter
that a
carpenter is
a luthier
is a.
instruments and
musical makes
repairs that
and carpenter
makes a
that is
carpenter luthier
a a.
tail a
a and
and legs
legs four
four with
with animals
animals furry
furry small
small are
are cats.
tail and
a legs
and four
legs with
four animals
with furry
animals small
furry are
small cats.
tail legs
a four
and with
legs animals
four furry
with small
animals are
furry cats.
fur their
their licking
licking by
by themselves
themselves groom
groom to
to like
like cats.
fur licking
their by
licking themselves
by groom
themselves to
groom like
to cats.
fur by
their themselves
licking groom
by to
themselves like
groom cats.
owners their
their by
by fed
fed often
often are
are but
but birds
birds or
or mice
mice hunt
hunt can
can cats.
owners by
their fed
by often
fed are
often but
are birds
but or
birds mice
or hunt
mice can
hunt cats.
owners fed
their often
by are
fed but
often birds
are or
but mice
birds hunt
or can
mice cats.
sharp keep
keep they
they that
that so
so retractable
retractable are
are cats
cats of
of claws
claws the.
sharp they
keep that
they so
that retractable
so are
retractable cats
are of
cats claws
of the.
sharp that
keep so
they retractable
that are
so cats
retractable of
are claws
cats the.
on sit
sit to
to people
people for
for designed
designed furniture
furniture of
of piece
piece a
a is
is chair
chair a.
on to
sit people
to for
people designed
for furniture
designed of
furniture piece
of a
piece is
a chair
is a.
on people
sit for
to designed
people furniture
for of
designed piece
furniture a
of is
piece chair
a a.
legs by
by supported
supported level
level floor
floor above
above raised
raised seat
seat a
a of
of consist
consist chairs.
legs supported
by level
supported floor
level above
floor raised
above seat
raised a
seat of
a consist
of chairs.
legs level
by floor
supported above
level raised
floor seat
above a
raised of
seat consist
a chairs.
cushion a
a as
as well
well as
as rests
rests arm
arm and
and back
back have
have also
also can
can chairs.
cushion as
a well
as as
well rests
as arm
rests and
arm back
and have
back also
have can
also chairs.
cushion well
a as
as rests
well arm
as and
rests back
arm have
and also
back can
have chairs.
cinemas like
like places
places in
in or
or vehicles
vehicles in
in located
located chairs
chairs fixed
fixed are
are seats.
cinemas places
like in
places or
in vehicles
or in
vehicles located
in chairs
located fixed
chairs are
fixed seats.
cinemas in
like or
places vehicles
in in
or located
vehicles chairs
in fixed
located are
chairs seats.
instrument musical
musical woodwind
woodwind a
a is
is clarinet
clarinet a.
instrument woodwind
musical a
woodwind is
a clarinet
is a.
instrument a
musical is
woodwind clarinet
a a.
bottom the
the at
at flare
flare a
a with
with tube
tube black
black long
long a
a is
is clarinet
clarinet a.
bottom at
the flare
at a
flare with
a tube
with black
tube long
black a
long is
a clarinet
is a.
bottom flare
the a
at with
flare tube
a black
with long
tube a
black is
long clarinet
a a.
holes and
and keys
keys pressing
pressing by
by notes
notes chooses
chooses player
player the.
holes keys
and pressing
keys by
pressing notes
by chooses
notes player
chooses the.
holes pressing
and by
keys notes
pressing chooses
by player
notes the.
music classical
classical and
and jazz
jazz in
in both
both used
used is
is clarinet
clarinet the.
music and
classical jazz
and in
jazz both
in used
both is
used clarinet
is the.
music jazz
classical in
and both
jazz used
in is
both clarinet
used the.
atlantic the
the of
of areas
areas colder
colder the
the in
in lives
lives that
that fish
fish a
a is
is cod
cod a.
atlantic of
the areas
of colder
areas the
colder in
the lives
in that
lives fish
that a
fish is
a cod
is a.
atlantic areas
the colder
of the
areas in
colder lives
the that
in fish
lives a
that is
fish cod
a a.
cooked when
when easily
easily flakes
flakes and
and mild-tasting
mild-tasting and
and white
white is
is flesh
flesh cod.
cooked easily
when flakes
easily and
flakes mild-tasting
and and
mild-tasting white
and is
white flesh
is cod.
cooked flakes
when and
easily mild-tasting
flakes and
and white
mild-tasting is
and flesh
white cod.
dishes elaborate
elaborate for
for cod
cod salted
salted chips
chips and
and fish
fish for
for used
used is
is cod
cod fresh.
dishes for
elaborate cod
for salted
cod chips
salted and
chips fish
and for
fish used
for is
used cod
is fresh.
dishes cod
elaborate salted
for chips
cod and
salted fish
chips for
and used
fish is
for cod
used fresh.
vikings the
the of
of time
time the
the since
since traded
traded and
and salted
salted caught
caught been
been has
has cod.
vikings of
the time
of the
time since
the traded
since and
traded salted
and caught
salted been
caught has
been cod.
vikings time
the the
of since
time traded
the and
since salted
traded caught
and been
salted has
caught cod.
plant coffee
coffee the
the of
of seeds
seeds the
the beans
beans coffee
coffee from
from made
made is
is coffee.
plant the
coffee of
the seeds
of the
seeds beans
the coffee
beans from
coffee made
from is
made coffee.
plant of
coffee seeds
the the
of beans
seeds coffee
the from
beans made
coffee is
from coffee.
hot served
served usually
usually and
and countries
countries many
many in
in drink
drink popular
popular a
a is
is coffee.
hot usually
served and
usually countries
and many
countries in
many drink
in popular
drink a
popular is
a coffee.
hot and
served countries
usually many
and in
countries drink
many popular
in a
drink is
popular coffee.
awake people
people keeps
keeps that
that caffeine
caffeine called
called drug
drug mild
mild a
a contains
contains coffee.
awake keeps
people that
keeps caffeine
that called
caffeine drug
called mild
drug a
mild contains
a coffee.
awake that
people caffeine
keeps called
that drug
caffeine mild
called a
drug contains
mild coffee.
export agricultural
agricultural legal
legal seventh-largest
seventh-largest world's
world's the
the is
is coffee.
export legal
agricultural seventh-largest
legal world's
seventh-largest the
world's is
the coffee.
export seventh-largest
agricultural world's
legal the
seventh-largest is
world's coffee.
falls rain
rain no
no almost
almost where
where environment
environment natural
natural a
a is
is desert
desert a.
falls no
rain almost
no where
almost environment
where natural
environment a
natural is
a desert
is a.
falls almost
rain where
no environment
almost natural
where a
environment is
natural desert
a a.
rocks or
or dunes
dunes sand
sand with
with filled
filled usually
usually are
are deserts
deserts hot.
rocks dunes
or sand
dunes with
sand filled
with usually
filled are
usually deserts
are hot.
rocks sand
or with
dunes filled
sand usually
with are
filled deserts
usually hot.
deserts in
in live
live to
to adapted
adapted have
have plants
plants and
and animals
animals some.
deserts live
in to
live adapted
to have
adapted plants
have and
plants animals
and some.
deserts to
in adapted
live have
to plants
adapted and
have animals
plants some.
africa northern
northern in
in sahara
sahara the
the is
is desert
desert hot
hot biggest
biggest the.
africa in
northern sahara
in the
sahara is
the desert
is hot
desert biggest
hot the.
africa sahara
northern the
in is
sahara desert
the hot
is biggest
desert the.
computer a
a with
with sometimes
sometimes at
at working
working for
for used
used furniture
furniture of
of piece
piece a
a is
is desk
desk a.
computer with
a sometimes
with at
sometimes working
at for
working used
for furniture
used of
furniture piece
of a
piece is
a desk
is a.
computer sometimes
a at
with working
sometimes for
at used
working furniture
for of
used piece
furniture a
of is
piece desk
a a.
metal or
or plastic
plastic wood
wood of
of made
made be
be can
can and
and surface
surface flat
flat a
a has
has desk
desk a.
metal plastic
or wood
plastic of
wood made
of be
made can
be and
can surface
and flat
surface a
flat has
a desk
has a.
metal wood
or of
plastic made
wood be
of can
made and
be surface
can flat
and a
surface has
flat desk
a a.
papers and
and supplies
supplies store
store to
to drawers
drawers have
have may
may desk
desk a.
papers supplies
and store
supplies to
store drawers
to have
drawers may
have desk
may a.
papers store
and to
supplies drawers
store have
to may
drawers desk
have a.
sides three
three on
on partitions
partitions by
by surrounded
surrounded desk
desk a
a of
of consists
consists cubicle
cubicle a.
sides on
three partitions
on by
partitions surrounded
by desk
surrounded a
desk of
a consists
of cubicle
consists a.
sides partitions
three by
on surrounded
partitions desk
by a
surrounded of
desk consists
a cubicle
of a.
area enclosed
enclosed an
an from
from exit
exit or
or entrance
entrance to
to barrier
barrier movable
movable a
a is
is door
door a.
area an
enclosed from
an exit
from or
exit entrance
or to
entrance barrier
to movable
barrier a
movable is
a door
is a.
area from
enclosed exit
an or
from entrance
exit to
or barrier
entrance movable
to a
barrier is
movable door
a a.
them through
through pass
pass to
to gets
gets who
who control
control to
to locks
locks have
have doors
doors most.
them pass
through to
pass gets
to who
gets control
who to
control locks
to have
locks doors
have most.
them to
through gets
pass who
to control
gets to
who locks
control have
to doors
locks most.
unlocked are
are they
they after
after handle
handle a
a pulling
pulling or
or pushing
pushing by
by opened
opened are
are doors
doors most.
unlocked they
are after
they handle
after a
handle pulling
a or
pulling pushing
or by
pushing opened
by are
opened doors
are most.
unlocked after
are handle
they a
after pulling
handle or
a pushing
pulling by
or opened
pushing are
by doors
opened most.
chamber revolving
revolving a
a of
of consist
consist or
or slide
slide can
can doors
doors of
of types
types other.
chamber a
revolving of
a consist
of or
consist slide
or can
slide doors
can of
doors types
of other.
chamber of
revolving consist
a or
of slide
consist can
or doors
slide of
can types
doors other.
wear sometimes
sometimes women
women that
that clothing
clothing of
of piece
piece a
a is
is dress
dress a.
wear women
sometimes that
women clothing
that of
clothing piece
of a
piece is
a dress
is a.
wear that
sometimes clothing
women of
that piece
clothing a
of is
piece dress
a a.
skirt matching
matching long
long a
a to
to attached
attached shirt
shirt a
a like
like is
is dress
dress a.
skirt long
matching a
long to
a attached
to shirt
attached a
shirt like
a is
like dress
is a.
skirt a
matching to
long attached
a shirt
to a
attached like
shirt is
a dress
like a.
dance a
a or
or wedding
wedding a
a as
as such
such occasions
occasions formal
formal at
at worn
worn usually
usually is
is dress
dress a.
dance or
a wedding
or a
wedding as
a such
as occasions
such formal
occasions at
formal worn
at usually
worn is
usually dress
is a.
dance wedding
a a
or as
wedding such
a occasions
as formal
such at
occasions worn
formal usually
at is
worn dress
usually a.
dress a
a in
in bike
bike a
a ride
ride or
or stairs
stairs climb
climb to
to hard
hard be
be can
can it.
dress in
a bike
in a
bike ride
a or
ride stairs
or climb
stairs to
climb hard
to be
hard can
be it.
dress bike
a a
in ride
bike or
a stairs
ride climb
or to
stairs hard
climb be
to can
hard it.
alcohol of
of effects
effects the
the under
under driving
driving of
of act
act the
the is
is driving
driving drunk.
alcohol effects
of the
effects under
the driving
under of
driving act
of the
act is
the driving
is drunk.
alcohol the
of under
effects driving
the of
under act
driving the
of is
act driving
the drunk.
world the
the of
of most
most in
in crime
crime a
a is
is vehicle
vehicle any
any of
of driving
driving drunk.
world of
the most
of in
most crime
in a
crime is
a vehicle
is any
vehicle of
any driving
of drunk.
world most
the in
of crime
most a
in is
crime vehicle
a any
is of
vehicle driving
any drunk.
deaths vehicle-related
vehicle-related all
all of
of half
half almost
almost in
in role
role a
a plays
plays it.
deaths all
vehicle-related of
all half
of almost
half in
almost role
in a
role plays
a it.
deaths of
vehicle-related half
all almost
of in
half role
almost a
in plays
role it.
tests breathing
breathing and
and sobriety
sobriety field
field by
by caught
caught are
are drivers
drivers drunk.
tests and
breathing sobriety
and field
sobriety by
field caught
by are
