lowPMI_random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI_random.csv
****************************** 
 LOADING STIMULI! 
as piece
bed sleep
place have
piece a
sleep is
have used
a or
is to
used a
or furniture
to sex
a a.
and mattress
mattress of
of spring
spring plus
plus a
a made
made a
a a
a bed
bed and
and is
is box
box covers
covers sheets
sheets pillows.
and of
mattress spring
of plus
spring a
plus made
a a
made a
a bed
a and
bed is
and box
is covers
box sheets
covers pillows.
and spring
mattress plus
of a
spring made
plus a
a a
made bed
a and
a is
bed box
and covers
is sheets
box pillows.
with with
with is
is airbeds
airbeds it
it and
and mattress
mattress filled
filled in
in waterbeds
waterbeds water
water the
the in
in air
air is
is filled.
with is
with airbeds
is it
airbeds and
it mattress
and filled
mattress in
filled waterbeds
in water
waterbeds the
water in
the air
in is
air filled.
with airbeds
with it
is and
airbeds mattress
it filled
and in
mattress waterbeds
filled water
in the
waterbeds in
water air
the is
in filled.
the another
another of
of hammock
hammock the
the is
is above
above type
type a
a ground
ground fabric
fabric suspended
suspended bed
bed sling.
the of
another hammock
of the
hammock is
the above
is type
above a
type ground
a fabric
ground suspended
fabric bed
suspended sling.
the hammock
another the
of is
hammock above
the type
is a
above ground
type fabric
a suspended
ground bed
fabric sling.
black a
a bee
bee a
a and
and is
is and
and with
with flying
flying body
body a
a six
six legs
legs yellow
yellow insect.
black bee
a a
bee and
a is
and and
is with
and flying
with body
flying a
body six
a legs
six yellow
legs insect.
black a
a and
bee is
a and
and with
is flying
and body
with a
flying six
body legs
a yellow
six insect.
make collect
collect pollen
pollen flowers
flowers to
to spread
spread as
as nectar
nectar honey
honey between
between they
they bees.
make pollen
collect flowers
pollen to
flowers spread
to as
spread nectar
as honey
nectar between
honey they
between bees.
make flowers
collect to
pollen spread
flowers as
to nectar
spread honey
as between
nectar they
honey bees.
a bees
bees social
social together
together live
live and
and in
in are
are in
in hive
hive a
a located
located insects
insects colony.
a social
bees together
social live
together and
live in
and are
in in
are hive
in a
hive located
a insects
located colony.
a together
bees live
social and
together in
live are
and in
in hive
are a
in located
hive insects
a colony.
many threatened
threatened bees
bees stingers
stingers they
they and
and can
can feel
feel have
have if
if attack.
many bees
threatened stingers
bees they
stingers and
they can
and feel
can have
feel if
have attack.
many stingers
threatened they
bees and
stingers can
they feel
and have
can if
feel attack.
frame a
a is
is two
two with
with vehicle
vehicle bicycle
bicycle pedals
pedals on
on a
a a
a and
and wheels.
frame is
a two
is with
two vehicle
with bicycle
vehicle pedals
bicycle on
pedals a
on a
a and
a wheels.
frame two
a with
is vehicle
two bicycle
with pedals
vehicle on
bicycle a
pedals a
on and
a wheels.
saddle a
a is
is pedalling
pedalling the
the by
by bicycle
bicycle cyclist
cyclist on
on the
the propelled
propelled a
a of.
saddle is
a pedalling
is the
pedalling by
the bicycle
by cyclist
bicycle on
cyclist the
on propelled
the a
propelled of.
saddle pedalling
a the
is by
pedalling bicycle
the cyclist
by on
bicycle the
cyclist propelled
on a
the of.
rubber the
the with
with an
an tires
tires of
of wheels
wheels inner
inner have
have tube
tube full
full air.
rubber with
the an
with tires
an of
tires wheels
of inner
wheels have
inner tube
have full
tube air.
rubber an
the tires
with of
an wheels
tires inner
of have
wheels tube
inner full
have air.
use and
and racing
racing people
people for
for recreation
recreation bicycles
bicycles transportation.
use racing
and people
racing for
people recreation
for bicycles
recreation transportation.
use people
and for
racing recreation
people bicycles
for transportation.
a objects
objects iron
iron creates
creates steel
steel blacksmith
blacksmith by
by or
or forging.
a iron
objects creates
iron steel
creates blacksmith
steel by
blacksmith or
by forging.
a creates
objects steel
iron blacksmith
creates by
steel or
blacksmith forging.
its a
a hammers
hammers iron
iron hot
hot bends
bends change
change blacksmith
blacksmith on
on shape
shape an
an to
to and
and anvil.
its hammers
a iron
hammers hot
iron bends
hot change
bends blacksmith
change on
blacksmith shape
on an
shape to
an and
to anvil.
its iron
a hot
hammers bends
iron change
hot blacksmith
bends on
change shape
blacksmith an
on to
shape and
an anvil.
and wears
wears with
with handle
handle blacksmiths
blacksmiths a
a tongs
tongs apron
apron the
the metal
metal thick.
and with
wears handle
with blacksmiths
handle a
blacksmiths tongs
a apron
tongs the
apron metal
the thick.
and handle
wears blacksmiths
with a
handle tongs
blacksmiths apron
a the
tongs metal
apron thick.
or iron
iron make
make like
like blacksmiths
blacksmiths weapons
weapons objects
objects shoes
shoes furniture
furniture horse.
or make
iron like
make blacksmiths
like weapons
blacksmiths objects
weapons shoes
objects furniture
shoes horse.
or like
iron blacksmiths
make weapons
like objects
blacksmiths shoes
weapons furniture
objects horse.
kitchen or
or mix
mix a
a appliance
appliance a
a blender
blender to
to is
is ingredients
ingredients used
used puree
puree food.
kitchen mix
or a
mix appliance
a a
appliance blender
a to
blender is
to ingredients
is used
ingredients puree
used food.
kitchen a
or appliance
mix a
a blender
appliance to
a is
blender ingredients
to used
is puree
ingredients food.
bottom plastic
plastic rotating
rotating or
or blenders
blenders with
with have
have glass
glass in
in blade
blade a
a container
container a
a the.
bottom rotating
plastic or
rotating blenders
or with
blenders have
with glass
have in
glass blade
in a
blade container
a a
container the.
bottom or
plastic blenders
rotating with
or have
blenders glass
with in
have blade
glass a
in container
blade a
a the.
and fruit
fruit are
are to
to blenders
blenders make
make used
used shakes
shakes smoothies
smoothies milk.
and are
fruit to
are blenders
to make
blenders used
make shakes
used smoothies
shakes milk.
and to
fruit blenders
are make
to used
blenders shakes
make smoothies
used milk.
blenders also
also cold
cold make
make to
to are
are with
with crushed
crushed ice
ice used
used drinks
drinks alcoholic.
blenders cold
also make
cold to
make are
to with
are crushed
with ice
crushed used
ice drinks
used alcoholic.
blenders make
also to
cold are
make with
to crushed
are ice
with used
crushed drinks
ice alcoholic.
male a
a is
is has
has who
who a
a child
child puberty
puberty boy
boy not
not young
young undergone.
male is
a has
is who
has a
who child
a puberty
child boy
puberty not
boy young
not undergone.
male has
a who
is a
has child
who puberty
a boy
child not
puberty young
boy undergone.
sex term
term relative
relative to
to girls
girls indicate
indicate distinctions
distinctions is
is used
used the
the to.
sex relative
term to
relative girls
to indicate
girls distinctions
indicate is
distinctions used
is the
used to.
sex to
term girls
relative indicate
to distinctions
girls is
indicate used
distinctions the
is to.
each with
with rough
rough to
to boys
boys traditionally
traditionally other
other and
and like
like games
games fight
fight play.
each rough
with to
rough boys
to traditionally
boys other
traditionally and
other like
and games
like fight
games play.
each to
with boys
rough traditionally
to other
boys and
traditionally like
other games
and fight
like play.
a referred
referred male
male immaturely
immaturely as
as adult
adult is
is to
to boy
boy behaving
behaving often
often an.
a male
referred immaturely
male as
immaturely adult
as is
adult to
is boy
to behaving
boy often
behaving an.
a immaturely
referred as
male adult
immaturely is
as to
adult boy
is behaving
to often
boy an.
is broccoli
broccoli the
the a
a family
family cabbage
cabbage in
in plant.
is the
broccoli a
the family
a cabbage
family in
cabbage plant.
is a
broccoli family
the cabbage
a in
family plant.
broccoli green
green flower
flower has
has and
and a
a stalk
stalk tough
tough head
head a
a thick.
broccoli flower
green has
flower and
has a
and stalk
a tough
stalk head
tough a
head thick.
broccoli has
green and
flower a
has stalk
and tough
a head
stalk a
tough thick.
fiber nutrients
nutrients vitamins
vitamins high
high broccoli
broccoli in
in other
other and
and is.
fiber vitamins
nutrients high
vitamins broccoli
high in
broccoli other
in and
other is.
fiber high
nutrients broccoli
vitamins in
high other
broccoli and
in is.
broccoli or
or boiled
boiled stir-fried
stir-fried raw
raw can
can eaten
eaten be.
broccoli boiled
or stir-fried
boiled raw
stir-fried can
raw eaten
can be.
broccoli stir-fried
or raw
boiled can
stir-fried eaten
raw be.
a a
a insect
insect wings
wings is
is large
large butterfly
butterfly four
four with
with flying.
a insect
a wings
insect is
wings large
is butterfly
large four
butterfly with
four flying.
a wings
a is
insect large
wings butterfly
is four
large with
butterfly flying.
wings the
the butterflies
butterflies very
very of
of and
and patterned
patterned can
can colorful
colorful be.
wings butterflies
the very
butterflies of
very and
of patterned
and can
patterned colorful
can be.
wings very
the of
butterflies and
very patterned
of can
and colorful
patterned be.
a transformation
transformation the
the butterfly
butterfly caterpillar
caterpillar into
into is
is of
of a
a metamorphosis.
a the
transformation butterfly
the caterpillar
butterfly into
caterpillar is
into of
is a
of metamorphosis.
a butterfly
transformation caterpillar
the into
butterfly is
caterpillar of
into a
is metamorphosis.
colorful of
of people
people collect
collect wings
wings their
their because
because butterflies
butterflies some.
colorful people
of collect
people wings
collect their
wings because
their butterflies
because some.
colorful collect
of wings
people their
collect because
wings butterflies
their some.
with carpenter
carpenter a
a artist
artist an
an wood
wood manual
manual works
works who
who is
is or
or laborer.
with a
carpenter artist
a an
artist wood
an manual
wood works
manual who
works is
who or
is laborer.
with artist
carpenter an
a wood
artist manual
an works
wood who
manual is
works or
who laborer.
and other
other build
build repair
repair carpenters
carpenters houses
houses and
and boats
boats objects
objects furniture.
and build
other repair
build carpenters
repair houses
carpenters and
houses boats
and objects
boats furniture.
and repair
other carpenters
build houses
repair and
carpenters boats
houses objects
and furniture.
pliers hammers
hammers tools
tools planes
planes saws
saws use
use and
and such
such carpenters
carpenters as.
pliers tools
hammers planes
tools saws
planes use
saws and
use such
and carpenters
such as.
pliers planes
hammers saws
tools use
planes and
saws such
use carpenters
and as.
a instruments
instruments luthier
luthier a
a repairs
repairs carpenter
carpenter that
that musical
musical is
is and
and makes.
a luthier
instruments a
luthier repairs
a carpenter
repairs that
carpenter musical
that is
musical and
is makes.
a a
instruments repairs
luthier carpenter
a that
repairs musical
carpenter is
that and
musical makes.
with are
are a
a four
four cats
cats small
small tail
tail animals
animals legs
legs and
and furry.
with a
are four
a cats
four small
cats tail
small animals
tail legs
animals and
legs furry.
with four
are cats
a small
four tail
cats animals
small legs
tail and
animals furry.
to groom
groom like
like their
their by
by fur
fur themselves
themselves cats
cats licking.
to like
groom their
like by
their fur
by themselves
fur cats
themselves licking.
to their
groom by
like fur
their themselves
by cats
fur licking.
by can
can cats
cats or
or mice
mice often
often their
their birds
birds owners
owners fed
fed hunt
hunt but
but are.
by cats
can or
cats mice
or often
mice their
often birds
their owners
birds fed
owners hunt
fed but
hunt are.
by or
can mice
cats often
or their
mice birds
often owners
their fed
birds hunt
owners but
fed are.
are of
of cats
cats sharp
sharp retractable
retractable that
that they
they so
so claws
claws the
the keep.
are cats
of sharp
cats retractable
sharp that
retractable they
that so
they claws
so the
claws keep.
are sharp
of retractable
cats that
sharp they
retractable so
that claws
they the
so keep.
is to
to on
on furniture
furniture chair
chair people
people a
a piece
piece designed
designed sit
sit of
of a
a for.
is on
to furniture
on chair
furniture people
chair a
people piece
a designed
piece sit
designed of
sit a
of for.
is furniture
to chair
on people
furniture a
chair piece
people designed
a sit
piece of
designed a
sit for.
by consist
consist chairs
chairs seat
seat a
a legs
legs above
above supported
supported level
level of
of raised
raised floor.
by chairs
consist seat
chairs a
seat legs
a above
legs supported
above level
supported of
level raised
of floor.
by seat
consist a
chairs legs
seat above
a supported
legs level
above of
supported raised
level floor.
also as
as cushion
cushion arm
arm can
can well
well have
have back
back rests
rests a
a and
and chairs
chairs as.
also cushion
as arm
cushion can
arm well
can have
well back
have rests
back a
rests and
a chairs
and as.
also arm
as can
cushion well
arm have
can back
well rests
have a
back and
rests chairs
a as.
seats are
are chairs
chairs places
places cinemas
cinemas located
located like
like vehicles
vehicles in
in or
or in
in fixed.
seats chairs
are places
chairs cinemas
places located
cinemas like
located vehicles
like in
vehicles or
in in
or fixed.
seats places
are cinemas
chairs located
places like
cinemas vehicles
located in
like or
vehicles in
in fixed.
instrument a
a clarinet
clarinet a
a woodwind
woodwind is
is musical.
instrument clarinet
a a
clarinet woodwind
a is
woodwind musical.
instrument a
a woodwind
clarinet is
a musical.
bottom a
a is
is tube
tube black
black long
long clarinet
clarinet flare
flare at
at the
the a
a a
a with.
bottom is
a tube
is black
tube long
black clarinet
long flare
clarinet at
flare the
at a
the a
a with.
bottom tube
a black
is long
tube clarinet
black flare
long at
clarinet the
flare a
at a
the with.
and pressing
pressing player
player chooses
chooses holes
holes keys
keys by
by notes
notes the.
and player
pressing chooses
player holes
chooses keys
holes by
keys notes
by the.
and chooses
pressing holes
player keys
chooses by
holes notes
keys the.
and classical
classical clarinet
clarinet used
used the
the both
both is
is jazz
jazz music
music in.
and clarinet
classical used
clarinet the
used both
the is
both jazz
is music
jazz in.
and used
classical the
clarinet both
used is
the jazz
both music
is in.
areas of
of the
the a
a that
that a
a atlantic
atlantic lives
lives the
the is
is in
in cod
cod colder
colder fish.
areas the
of a
the that
a a
that atlantic
a lives
atlantic the
lives is
the in
is cod
in colder
cod fish.
areas a
of that
the a
a atlantic
that lives
a the
atlantic is
lives in
the cod
is colder
in fish.
cooked flesh
flesh cod
cod and
and when
when and
and mild-tasting
mild-tasting easily
easily is
is white
white flakes.
cooked cod
flesh and
cod when
and and
when mild-tasting
and easily
mild-tasting is
easily white
is flakes.
cooked and
flesh when
cod and
and mild-tasting
when easily
and is
mild-tasting white
easily flakes.
is for
for dishes
dishes and
and cod
cod cod
cod used
used for
for chips
chips elaborate
elaborate fish
fish fresh
fresh salted.
is dishes
for and
dishes cod
and cod
cod used
cod for
used chips
for elaborate
chips fish
elaborate fresh
fish salted.
is and
for cod
dishes cod
and used
cod for
cod chips
used elaborate
for fish
chips fresh
elaborate salted.
been of
of vikings
vikings traded
traded has
has time
time caught
caught salted
salted since
since the
the and
and cod
cod the.
been vikings
of traded
vikings has
traded time
has caught
time salted
caught since
salted the
since and
the cod
and the.
been traded
of has
vikings time
traded caught
has salted
time since
caught the
salted and
since cod
the the.
coffee is
is coffee
coffee coffee
coffee from
from plant
plant the
the the
the of
of made
made beans
beans seeds.
coffee coffee
is coffee
coffee from
coffee plant
from the
plant the
the of
the made
of beans
made seeds.
coffee coffee
is from
coffee plant
coffee the
from the
plant of
the made
the beans
of seeds.
served countries
countries a
a drink
drink usually
usually is
is in
in and
and hot
hot popular
popular many
many coffee.
served a
countries drink
a usually
drink is
usually in
is and
in hot
and popular
hot many
popular coffee.
served drink
countries usually
a is
drink in
usually and
is hot
in popular
and many
hot coffee.
coffee awake
awake contains
contains mild
mild keeps
keeps drug
drug called
called people
people a
a that
that caffeine.
coffee contains
awake mild
contains keeps
mild drug
keeps called
drug people
called a
people that
a caffeine.
coffee mild
awake keeps
contains drug
mild called
keeps people
drug a
called that
people caffeine.
coffee agricultural
agricultural is
is world's
world's the
the legal
legal export
export seventh-largest.
coffee is
agricultural world's
is the
world's legal
the export
legal seventh-largest.
coffee world's
agricultural the
is legal
world's export
the seventh-largest.
a falls
falls desert
desert a
a no
no natural
natural environment
environment rain
rain is
is almost
almost where.
a desert
falls a
desert no
a natural
no environment
natural rain
environment is
rain almost
is where.
a a
falls no
desert natural
a environment
no rain
natural is
environment almost
rain where.
dunes with
with are
are rocks
rocks sand
sand deserts
deserts or
or usually
usually hot
hot filled.
dunes are
with rocks
are sand
rocks deserts
sand or
deserts usually
or hot
usually filled.
dunes rocks
with sand
are deserts
rocks or
sand usually
deserts hot
or filled.
animals some
some plants
plants to
to and
and in
in deserts
deserts have
have live
live adapted.
animals plants
some to
plants and
to in
and deserts
in have
deserts live
have adapted.
animals to
some and
plants in
to deserts
and have
in live
deserts adapted.
the africa
africa biggest
biggest in
in sahara
sahara is
is northern
northern hot
hot desert
desert the.
the biggest
africa in
biggest sahara
in is
sahara northern
is hot
northern desert
hot the.
the in
africa sahara
biggest is
in northern
sahara hot
is desert
northern the.
for a
a a
a at
at desk
desk computer
computer piece
piece of
of with
with is
is a
a sometimes
sometimes working
working furniture
furniture used.
for a
a at
a desk
at computer
desk piece
computer of
piece with
of is
with a
is sometimes
a working
sometimes furniture
working used.
for at
a desk
a computer
at piece
desk of
computer with
piece is
of a
with sometimes
is working
a furniture
sometimes used.
metal of
of can
can has
has flat
flat wood
wood a
a or
or surface
surface plastic
plastic be
be and
and desk
desk a
a made.
metal can
of has
can flat
has wood
flat a
wood or
a surface
or plastic
surface be
plastic and
be desk
and a
desk made.
metal has
of flat
can wood
has a
flat or
wood surface
a plastic
or be
surface and
plastic desk
be a
and made.
supplies to
to may
may papers
papers store
store desk
desk and
and have
have a
a drawers.
supplies may
to papers
may store
papers desk
store and
desk have
and a
have drawers.
supplies papers
to store
may desk
papers and
store have
desk a
and drawers.
three cubicle
cubicle a
a a
a of
of sides
sides surrounded
surrounded on
on partitions
partitions consists
consists desk
desk by.
three a
cubicle a
a of
a sides
of surrounded
sides on
surrounded partitions
on consists
partitions desk
consists by.
three a
cubicle of
a sides
a surrounded
of on
sides partitions
surrounded consists
on desk
partitions by.
a door
door a
a an
an or
or area
area from
from barrier
barrier to
to movable
movable entrance
entrance exit
exit enclosed
enclosed is.
a a
door an
a or
an area
or from
area barrier
from to
barrier movable
to entrance
movable exit
entrance enclosed
exit is.
a an
door or
a area
an from
or barrier
area to
from movable
barrier entrance
to exit
movable enclosed
entrance is.
locks most
most control
control who
who to
to through
through doors
doors gets
gets have
have to
to pass
pass them.
locks control
most who
control to
who through
to doors
through gets
doors have
gets to
have pass
to them.
locks who
most to
control through
who doors
to gets
through have
doors to
gets pass
have them.
after they
they a
a opened
opened pushing
pushing most
most unlocked
unlocked or
or are
are are
are pulling
pulling doors
doors handle
handle by.
after a
they opened
a pushing
opened most
pushing unlocked
most or
unlocked are
or are
are pulling
are doors
pulling handle
doors by.
after opened
they pushing
a most
opened unlocked
pushing or
most are
unlocked are
or pulling
are doors
are handle
pulling by.
revolving types
types other
other can
can doors
doors chamber
chamber or
or a
a of
of of
of slide
slide consist.
revolving other
types can
other doors
can chamber
doors or
chamber a
or of
a of
of slide
of consist.
revolving can
types doors
other chamber
can or
doors a
chamber of
or of
a slide
of consist.
wear dress
dress a
a piece
piece sometimes
sometimes clothing
clothing of
of women
women is
is a
a that.
wear a
dress piece
a sometimes
piece clothing
sometimes of
clothing women
of is
women a
is that.
wear piece
dress sometimes
a clothing
piece of
sometimes women
clothing is
of a
women that.
like a
a shirt
shirt attached
attached a
a matching
matching dress
dress to
to is
is a
a long
long skirt.
like shirt
a attached
shirt a
attached matching
a dress
matching to
dress is
to a
is long
a skirt.
like attached
a a
shirt matching
attached dress
a to
matching is
dress a
to long
is skirt.
a dress
dress usually
usually or
or such
such as
as dance
dance wedding
wedding at
at formal
formal worn
worn occasions
occasions a
a a
a is.
a usually
dress or
usually such
or as
such dance
as wedding
dance at
wedding formal
at worn
formal occasions
worn a
occasions a
a is.
a or
dress such
usually as
or dance
such wedding
as at
dance formal
wedding worn
at occasions
formal a
worn a
occasions is.
in can
can it
it bike
bike hard
hard to
to a
a stairs
stairs or
or dress
dress a
a climb
climb be
be ride.
in it
can bike
it hard
bike to
hard a
to stairs
a or
stairs dress
or a
dress climb
a be
climb ride.
in bike
can hard
it to
bike a
hard stairs
to or
a dress
stairs a
or climb
dress be
a ride.
the the
the is
is under
under driving
driving effects
effects of
of act
act driving
driving alcohol
alcohol of
of drunk.
the is
the under
is driving
under effects
driving of
effects act
of driving
act alcohol
driving of
alcohol drunk.
the under
the driving
is effects
under of
driving act
effects driving
of alcohol
act of
driving drunk.
of of
of world
world a
a driving
driving most
most any
any vehicle
vehicle crime
crime the
the is
is drunk
drunk in.
of world
of a
world driving
a most
driving any
most vehicle
any crime
vehicle the
crime is
the drunk
is in.
of a
of driving
world most
a any
driving vehicle
most crime
any the
vehicle is
crime drunk
the in.
a almost
almost vehicle-related
vehicle-related role
role all
all deaths
deaths it
it plays
plays half
half in
in of.
a vehicle-related
almost role
vehicle-related all
role deaths
all it
deaths plays
it half
plays in
half of.
a role
almost all
vehicle-related deaths
role it
all plays
deaths half
it in
plays of.
caught drunk
drunk field
field tests
tests are
are breathing
breathing drivers
drivers and
and sobriety
sobriety by.
caught field
drunk tests
field are
tests breathing
are drivers
breathing and
drivers sobriety
and by.
caught tests
drunk are
field breathing
tests drivers
are and
breathing sobriety
drivers by.
water the
the drought
drought a
a lack
lack is
is supply
supply of
of persistent
persistent by
by a
a of
of rain
rain caused
caused shortage.
water drought
the a
drought lack
a is
lack supply
is of
supply persistent
of by
persistent a
by of
a rain
of caused
rain shortage.
water a
the lack
drought is
a supply
lack of
is persistent
supply by
of a
persistent of
by rain
a caused
of shortage.
to will
will growing
growing and
and die
die plants
plants stop
stop cause
cause crops
crops drought
drought and.
to growing
will and
growing die
and plants
die stop
plants cause
stop crops
cause drought
crops and.
to and
will die
growing plants
and stop
die cause
plants crops
stop drought
cause and.
turn drought
drought eventually
eventually areas
areas cause
cause desert
desert and
and famine
famine will
will into
into extreme.
turn eventually
drought areas
eventually cause
areas desert
cause and
desert famine
and will
famine into
will extreme.
turn areas
drought cause
eventually desert
areas and
cause famine
desert will
and into
famine extreme.
migrate numbers
numbers from
from have
have bowls
bowls to
to away
away of
of people
people large
large dust.
migrate from
numbers have
from bowls
have to
bowls away
to of
away people
of large
people dust.
migrate have
numbers bowls
from to
have away
bowls of
to people
away large
of dust.
day birds
birds eyesight
eyesight hunt
hunt that
that very
very have
have large
large of
of are
are and
and the
the during
during good
good prey
prey eagles.
day eyesight
birds hunt
eyesight that
hunt very
that have
very large
have of
large are
of and
are the
and during
the good
during prey
good eagles.
day hunt
birds that
eyesight very
hunt have
that large
very of
have are
large and
of the
are during
and good
the prey
during eagles.
sharp have
have eagles
eagles for
for beaks
beaks talons
talons flesh
flesh and
and legs
legs hooked
hooked tearing
tearing strong.
sharp eagles
have for
eagles beaks
for talons
beaks flesh
talons and
flesh legs
and hooked
legs tearing
hooked strong.
sharp for
have beaks
eagles talons
for flesh
beaks and
talons legs
flesh hooked
and tearing
legs strong.
mammals eagles
eagles in
in species
species some
some and
and live
live and
and others
others small
small eyries
eyries fish
fish eat.
mammals in
eagles species
in some
species and
some live
and and
live others
and small
others eyries
small fish
eyries eat.
mammals species
eagles some
in and
species live
some and
and others
live small
and eyries
others fish
small eat.
bird and
and head
head the
the bright
bright eagle
eagle states
states of
of has
has a
a is
is white
white the
the bald
bald national
national the
the united.
bird head
and the
head bright
the eagle
bright states
eagle of
states has
of a
has is
a white
is the
white bald
the national
bald the
national united.
bird the
and bright
head eagle
the states
bright of
eagle has
states a
of is
has white
a the
is bald
white national
the the
bald united.
other down
down the
the and
and and
and shake
shake can
can buildings
buildings structures
structures ground
ground knock
knock earthquakes.
other the
down and
the and
and shake
and can
shake buildings
can structures
buildings ground
structures knock
ground earthquakes.
other and
down and
the shake
and can
and buildings
shake structures
can ground
buildings knock
structures earthquakes.
volcanic landslides
landslides shaking
shaking can
can activity
activity and
and trigger
trigger also
also the.
volcanic shaking
landslides can
shaking activity
can and
activity trigger
and also
trigger the.
volcanic can
landslides activity
shaking and
can trigger
activity also
and the.
in earth's
earth's the
the caused
caused of
of release
release the
the crust
crust earthquakes
earthquakes are
are most
most energy
energy by.
in the
earth's caused
the of
caused release
of the
release crust
the earthquakes
crust are
earthquakes most
are energy
most by.
in caused
earth's of
the release
caused the
of crust
release earthquakes
the are
crust most
earthquakes energy
are by.
sea an
an displace
displace the
the can
can a
a earthquake
earthquake seabed
seabed at
at and
and cause
cause tsunami.
sea displace
an the
displace can
the a
can earthquake
a seabed
earthquake at
seabed and
at cause
and tsunami.
sea the
an can
displace a
the earthquake
can seabed
a at
earthquake and
seabed cause
at tsunami.
elephants largest
largest kind
kind are
are land
land mammal
mammal tons
tons several
several of
of the
the weighing.
elephants kind
largest are
kind land
are mammal
land tons
mammal several
tons of
several the
of weighing.
elephants are
largest land
kind mammal
are tons
land several
mammal of
tons the
several weighing.
grab elephant
elephant an
an can
can a
a long
long or
or food
food called
called things
things a
a has
has trunk
trunk which
which nose.
grab an
elephant can
an a
can long
a or
long food
or called
food things
called a
things has
a trunk
has which
trunk nose.
grab can
elephant a
an long
can or
a food
long called
or things
food a
called has
things trunk
a which
has nose.
of trees
trees a
a objects
objects pair
pair elephant
elephant has
has digging
digging moving
moving tusks
tusks into
into for
for or
or the
the ivory.
of a
trees objects
a pair
objects elephant
pair has
elephant digging
has moving
digging tusks
moving into
tusks for
into or
for the
or ivory.
of objects
trees pair
a elephant
objects has
pair digging
elephant moving
has tusks
digging into
moving for
tusks or
into the
for ivory.
the elephant
elephant its
its and
and the
the blood
blood body
body them
them ears
ears to
to large
large cool
cool in
in its
its flaps.
the its
elephant and
its the
and blood
the body
blood them
body ears
them to
ears large
to cool
large in
cool its
in flaps.
the and
elephant the
its blood
and body
the them
blood ears
body to
them large
ears cool
to in
large its
cool flaps.
the visual
visual the
the is
is sensing
sensing for
for organ
organ for
for eye
eye light
light cortex
cortex and
and it
it an
an coding.
the the
visual is
the sensing
is for
sensing organ
for for
organ eye
for light
eye cortex
light and
cortex it
and an
it coding.
the is
visual sensing
the for
is organ
sensing for
for eye
organ light
for cortex
eye and
light it
cortex an
and coding.
which complex
complex have
have color
color detect
detect most
most can
can texture
texture animals
animals motion
motion eyes
eyes and.
which have
complex color
have detect
color most
detect can
most texture
can animals
texture motion
animals eyes
motion and.
which color
complex detect
have most
color can
detect texture
most animals
can motion
texture eyes
animals and.
the the
the it
it human
human the
the part
part sensitive
sensitive is
is center
center fovea
fovea most
most and
and eye
eye of
of of
of the.
the it
the human
it the
human part
the sensitive
part is
sensitive center
is fovea
center most
fovea and
most eye
and of
eye of
of the.
the human
the the
it part
human sensitive
the is
part center
sensitive fovea
is most
center and
fovea eye
most of
and of
eye the.
facing many
many up
up eyes
eyes eye
eye of
of in
in directions
directions have
have compound
compound insects
insects units
units made.
facing up
many eyes
up eye
eyes of
eye in
of directions
in have
directions compound
have insects
compound units
insects made.
facing eyes
many eye
up of
eyes in
eye directions
of have
in compound
directions insects
have units
compound made.
used animals
animals or
or land
land to
to a
a farm
farm plants
plants is
is raise
raise grow
grow for
for food.
used or
animals land
or to
land a
to farm
a plants
farm is
plants raise
is grow
raise for
grow food.
used land
animals to
or a
land farm
to plants
a is
farm raise
plants grow
is for
raise food.
the run
run to
to people
people who
who are
are and
and what
what farm
farm the
the farmers
farmers decide
decide produce.
the to
run people
to who
people are
who and
are what
and farm
what the
farm farmers
the decide
farmers produce.
the people
run who
to are
people and
who what
are farm
and the
what farmers
farm decide
the produce.
for barn
barn and
and house
house farms
farms a
a a
a silo
silo a
a usually
usually farmers
farmers have.
for and
barn house
and farms
house a
farms a
a silo
a a
silo usually
a farmers
usually have.
for house
barn farms
and a
house a
farms silo
a a
a usually
silo farmers
a have.
the and
and where
where a
a farmers
farmers many
many land
land equipment
equipment cooperative
cooperative is
is a
a share
share farm.
the where
and a
where farmers
a many
farmers land
many equipment
land cooperative
equipment is
cooperative a
is share
a farm.
the a
and farmers
where many
a land
farmers equipment
many cooperative
land is
equipment a
cooperative share
is farm.
hand usually
usually primates
primates fingers
fingers each
each a
a and
and on
on have
have four
four thumb.
hand primates
usually fingers
primates each
fingers a
each and
a on
and have
on four
have thumb.
hand fingers
usually each
primates a
fingers and
each on
a have
and four
on thumb.
for writing
writing are
are fingers
fingers activities
activities grooming
grooming used
used and
and other
other grasping.
for are
writing fingers
are activities
fingers grooming
activities used
grooming and
used other
and grasping.
for fingers
writing activities
are grooming
fingers used
activities and
grooming other
used grasping.
fingertips the
the temperature
temperature are
are vibration
vibration to
to and
and pressure
pressure sensitive.
fingertips temperature
the are
temperature vibration
are to
vibration and
to pressure
and sensitive.
fingertips are
the vibration
temperature to
are and
vibration pressure
to sensitive.
be nail
nail the
the tip
tip the
the can
can protects
protects of
of grown
grown decorated
decorated the
the finger
finger or
or and.
be the
nail tip
the the
tip can
the protects
can of
protects grown
of decorated
grown the
decorated finger
the or
finger and.
be tip
nail the
the can
tip protects
the of
can grown
protects decorated
of the
grown finger
decorated or
the and.
water flood
flood an
an submerges
submerges land
land expanse
expanse overflow
