Original
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Original.csv
****************************** 
 LOADING STIMULI! 
germs or
or chemicals
disposable or
rubber latex
or gloves
latex are
gloves used
are to
used shield
to hands
shield from
hands germs
from or
germs chemicals
disposable latex
rubber gloves
or are
latex used
gloves to
are shield
used hands
to from
shield germs
hands or
from chemicals
a mitten
mitten is
is a
a kind
kind of
of glove
glove where
where the
the four
four fingers
fingers are
are covered
covered together
a is
mitten a
is kind
a of
kind glove
of where
glove the
where four
the fingers
four are
fingers covered
are together
a a
mitten kind
is of
a glove
kind where
of the
glove four
where fingers
the are
four covered
fingers together
a hammer
hammer is
is a
a tool
tool used
used to
to deliver
deliver an
an impact
impact to
to an
an object
a is
hammer a
is tool
a used
tool to
used deliver
to an
deliver impact
an to
impact an
to object
a a
hammer tool
is used
a to
tool deliver
used an
to impact
deliver to
an an
impact object
a hammer
hammer is
is most
most often
often used
used to
to drive
drive nails
nails into
into wood
a is
hammer most
is often
most used
often to
used drive
to nails
drive into
nails wood
a most
hammer often
is used
most to
often drive
used nails
to into
drive wood
the claw
claw on
on the
the head
head can
can be
be used
used to
to remove
remove nails
the on
claw the
on head
the can
head be
can used
be to
used remove
to nails
the the
claw head
on can
the be
head used
can to
be remove
used nails
hammers vary
vary in
in the
the shape
shape of
of the
the head
head and
and handle
handle length
hammers in
vary the
in shape
the of
shape the
of head
the and
head handle
and length
hammers the
vary shape
in of
the the
shape head
of and
the handle
head length
a hand
hand grenade
grenade is
is an
an explosive
explosive used
used as
as a
a weapon
weapon against
against people
a grenade
hand is
grenade an
is explosive
an used
explosive as
used a
as weapon
a against
weapon people
a is
hand an
grenade explosive
is used
an as
explosive a
used weapon
as against
a people
hand grenades
grenades are
are thrown
thrown and
and timed
timed to
to explode
explode a
a bit
bit after
after that
hand are
grenades thrown
are and
thrown timed
and to
timed explode
to a
explode bit
a after
bit that
hand thrown
grenades and
are timed
thrown to
and explode
timed a
to bit
explode after
a that
grenades can
can also
also be
be fired
fired from
from rifles
rifles or
or shoulder
shoulder launchers
grenades also
can be
also fired
be from
fired rifles
from or
rifles shoulder
or launchers
grenades be
can fired
also from
be rifles
fired or
from shoulder
rifles launchers
tear gas
gas grenades
grenades are
are thrown
thrown into
into the
the middle
middle of
of a
a mob
mob to
to disperse
disperse it
tear grenades
gas are
grenades thrown
are into
thrown the
into middle
the of
middle a
of mob
a to
mob disperse
to it
tear are
gas thrown
grenades into
are the
thrown middle
into of
the a
middle mob
of to
a disperse
mob it
a horse
horse is
is a
a large
large hoofed
hoofed mammal
mammal with
with four
four long
long muscular
muscular legs
a is
horse a
is large
a hoofed
large mammal
hoofed with
mammal four
with long
four muscular
long legs
a a
horse large
is hoofed
a mammal
large with
hoofed four
mammal long
with muscular
four legs
a horse
horse has
has a
a tail
tail and
and a
a mane
mane on
on its
its neck
neck and
and is
is usually
usually gray
gray or
or brown
a has
horse a
has tail
a and
tail a
and mane
a on
mane its
on neck
its and
neck is
and usually
is gray
usually or
gray brown
a a
horse tail
has and
a a
tail mane
and on
a its
mane neck
on and
its is
neck usually
and gray
is or
usually brown
horses have
have been
been used
used for
for draft
draft work
work travel
travel and
and entertainment
horses been
have used
been for
used draft
for work
draft travel
work and
travel entertainment
horses used
have for
been draft
used work
for travel
draft and
work entertainment
a human
human can
can ride
ride a
a horse
horse while
while it
it walks
walks trots
trots or
or gallops
a can
human ride
can a
ride horse
a while
horse it
while walks
it trots
walks or
trots gallops
a ride
human a
can horse
ride while
a it
horse walks
while trots
it or
walks gallops
people go
go to
to hospitals
hospitals to
to be
be healed
healed when
when they
they are
are sick
sick or
or injured
people to
go hospitals
to to
hospitals be
to healed
be when
healed they
when are
they sick
are or
sick injured
people hospitals
go to
to be
hospitals healed
to when
be they
healed are
when sick
they or
are injured
hospitals are
are staffed
staffed by
by professional
professional physicians
physicians surgeons
surgeons and
and nurses
hospitals staffed
are by
staffed professional
by physicians
professional surgeons
physicians and
surgeons nurses
hospitals by
are professional
staffed physicians
by surgeons
professional and
physicians nurses
some patients
patients go
go there
there for
for specialist
specialist diagnosis
diagnosis or
or therapy
therapy leaving
leaving the
the same
same day
some go
patients there
go for
there specialist
for diagnosis
specialist or
diagnosis therapy
or leaving
therapy the
leaving same
the day
some there
patients for
go specialist
there diagnosis
for or
specialist therapy
diagnosis leaving
or the
therapy same
leaving day
for some
some operations
operations or
or treatments
treatments patients
patients have
have to
to stay
stay for
for several
several weeks
for operations
some or
operations treatments
or patients
treatments have
patients to
have stay
to for
stay several
for weeks
for or
some treatments
operations patients
or have
treatments to
patients stay
have for
to several
stay weeks
a house
house is
is a
a permanent
permanent building
building or
or structure
structure for
for people
people or
or families
families to
to live
live in
a is
house a
is permanent
a building
permanent or
building structure
or for
structure people
for or
people families
or to
families live
to in
a a
house permanent
is building
a or
permanent structure
building for
or people
structure or
for families
people to
or live
families in
a house
house has
has a
a roof
roof and
and walls
walls to
to keep
keep out
out cold
cold and
and rain
rain and
and windows
windows to
to let
let light
light in
a has
house a
has roof
a and
roof walls
and to
walls keep
to out
keep cold
out and
cold rain
and and
rain windows
and to
windows let
to light
let in
a a
house roof
has and
a walls
roof to
and keep
walls out
to cold
keep and
out rain
cold and
and windows
rain to
and let
windows light
to in
a house
house can
can have
have rooms
rooms for
for purposes
purposes like
like sleeping
sleeping cooking
cooking or
or washing
a can
house have
can rooms
have for
rooms purposes
for like
purposes sleeping
like cooking
sleeping or
cooking washing
a have
house rooms
can for
have purposes
rooms like
for sleeping
purposes cooking
like or
sleeping washing
most people
people leave
leave the
the house
house to
to work
work and
and come
come back
back at
at night
night to
to eat
eat and
and sleep
most leave
people the
leave house
the to
house work
to and
work come
and back
come at
back night
at to
night eat
to and
eat sleep
most the
people house
leave to
the work
house and
to come
work back
and at
come night
back to
at eat
night and
to sleep
an igloo
igloo is
is a
a type
type of
of shelter
shelter made
made from
from blocks
blocks of
of snow
snow by
by inuit
an is
igloo a
is type
a of
type shelter
of made
shelter from
made blocks
from of
blocks snow
of by
snow inuit
an a
igloo type
is of
a shelter
type made
of from
shelter blocks
made of
from snow
blocks by
of inuit
igloos are
are built
built in
in places
places where
where snow
snow covers
covers the
the land
land most
most of
of the
the time
igloos built
are in
built places
in where
places snow
where covers
snow the
covers land
the most
land of
most the
of time
igloos in
are places
built where
in snow
places covers
where the
snow land
covers most
the of
land the
most time
igloos are
are often
often built
built in
in the
the shape
shape of
of a
a dome
dome with
with an
an entrance
entrance tunnel
igloos often
are built
often in
built the
in shape
the of
shape a
of dome
a with
dome an
with entrance
an tunnel
igloos built
are in
often the
built shape
in of
the a
shape dome
of with
a an
dome entrance
with tunnel
air pockets
pockets in
in snow
snow insulate
insulate the
the space
space and
and body
body heat
heat warms
warms igloos
air in
pockets snow
in insulate
snow the
insulate space
the and
space body
and heat
body warms
heat igloos
air snow
pockets insulate
in the
snow space
insulate and
the body
space heat
and warms
body igloos
a knife
knife is
is a
a tool
tool with
with a
a sharp
sharp edge
edge that
that is
is used
used to
to cut
cut things
a is
knife a
is tool
a with
tool a
with sharp
a edge
sharp that
edge is
that used
is to
used cut
to things
a a
knife tool
is with
a a
tool sharp
with edge
a that
sharp is
edge used
that to
is cut
used things
modern knives
knives consist
consist of
of a
a handle
handle and
and a
a blade
blade usually
usually made
made of
of metal
modern consist
knives of
consist a
of handle
a and
handle a
and blade
a usually
blade made
usually of
made metal
modern of
knives a
consist handle
of and
a a
handle blade
and usually
a made
blade of
usually metal
knives have
have also
also been
been used
used as
as weapons
weapons and
and instruments
instruments in
in rituals
knives also
have been
also used
been as
used weapons
as and
weapons instruments
and in
instruments rituals
knives been
have used
also as
been weapons
used and
as instruments
weapons in
and rituals
a knife
knife can
can be
be used
used to
to attack
attack by
by slashing
slashing stabbing
stabbing or
or throwing
a can
knife be
can used
be to
used attack
to by
attack slashing
by stabbing
slashing or
stabbing throwing
a be
knife used
can to
be attack
used by
to slashing
attack stabbing
by or
slashing throwing
lentils are
are the
the seeds
seeds of
of a
a plant
plant of
of the
the legume
legume family
lentils the
are seeds
the of
seeds a
of plant
a of
plant the
of legume
the family
lentils seeds
are of
the a
seeds plant
of of
a the
plant legume
of family
lentils can
can be
be red
red green
green brown
brown black
black or
or yellow
lentils be
can red
be green
red brown
green black
brown or
black yellow
lentils red
can green
be brown
red black
green or
brown yellow
lentils are
are commonly
commonly used
used in
in indian
indian and
and mediterranean
mediterranean cuisines
lentils commonly
are used
commonly in
used indian
in and
indian mediterranean
and cuisines
lentils used
are in
commonly indian
used and
in mediterranean
indian cuisines
lentils are
are cooked
cooked by
by boiling
boiling and
and are
are a
a great
great source
source of
of protein
lentils cooked
are by
cooked boiling
by and
boiling are
and a
are great
a source
great of
source protein
lentils by
are boiling
cooked and
by are
boiling a
and great
are source
a of
great protein
lettuce is
is a
a biennial
biennial plant
plant often
often grown
grown in
in temperate
temperate climates
climates as
as a
a leaf
leaf vegetable
lettuce a
is biennial
a plant
biennial often
plant grown
often in
grown temperate
in climates
temperate as
climates a
as leaf
a vegetable
lettuce biennial
is plant
a often
biennial grown
plant in
often temperate
grown climates
in as
temperate a
climates leaf
as vegetable
lettuce can
can be
be eaten
eaten cold
cold and
and raw
raw in
in salads
salads and
and other
other dishes
dishes or
or cooked
lettuce be
can eaten
be cold
eaten and
cold raw
and in
raw salads
in and
salads other
and dishes
other or
dishes cooked
lettuce eaten
can cold
be and
eaten raw
cold in
and salads
raw and
in other
salads dishes
and or
other cooked
lettuce is
is considered
considered fairly
fairly easy
easy to
to grow
grow and
and a
a suitable
suitable crop
crop for
for beginners
lettuce considered
is fairly
considered easy
fairly to
easy grow
to and
grow a
and suitable
a crop
suitable for
crop beginners
lettuce fairly
is easy
considered to
fairly grow
easy and
to a
grow suitable
and crop
a for
suitable beginners
most lettuce
lettuce leaves
leaves taste
taste bitter
bitter but
but some
some are
are bred
bred to
to remove
remove the
the bitterness
most leaves
lettuce taste
leaves bitter
taste but
bitter some
but are
some bred
are to
bred remove
to the
remove bitterness
most taste
lettuce bitter
leaves but
taste some
bitter are
but bred
some to
are remove
bred the
to bitterness
a library
library is
is a
a place
place where
where a
a collection
collection of
of books
books documents
documents and
and media
media is
is kept
a is
library a
is place
a where
place a
where collection
a of
collection books
of documents
books and
documents media
and is
media kept
a a
library place
is where
a a
place collection
where of
a books
collection documents
of and
books media
documents is
and kept
librarians work
work at
at libraries
libraries and
and are
are experts
experts at
at finding
finding and
and organizing
organizing information
librarians at
work libraries
at and
libraries are
and experts
are at
experts finding
at and
finding organizing
and information
librarians libraries
work and
at are
libraries experts
and at
are finding
experts and
at organizing
finding information
people can
can go
go to
to public
public libraries
libraries and
and borrow
borrow books
books to
to take
take home
home for
for several
several weeks
people go
can to
go public
to libraries
public and
libraries borrow
and books
borrow to
books take
to home
take for
home several
for weeks
people to
can public
go libraries
to and
public borrow
libraries books
and to
borrow take
books home
to for
take several
home weeks
academic libraries
libraries support
support scholarly
scholarly research
research and
and have
have specialized
specialized books
academic support
libraries scholarly
support research
scholarly and
research have
and specialized
have books
academic scholarly
libraries research
support and
scholarly have
research specialized
and books
a log
log cabin
cabin is
is a
a small
small house
house built
built from
from round
round logs
a cabin
log is
cabin a
is small
a house
small built
house from
built round
from logs
a is
log a
cabin small
is house
a built
small from
house round
built logs
log cabin
cabin is
is a
a symbol
symbol of
of american
american frontier
frontier life
life and
and humble
humble origins
log is
cabin a
is symbol
a of
symbol american
of frontier
american life
frontier and
life humble
and origins
log a
cabin symbol
is of
a american
symbol frontier
of life
american and
frontier humble
life origins
log cabins
cabins were
were used
used as
as first
first shelters
shelters by
by european
european settlers
log were
cabins used
were as
used first
as shelters
first by
shelters european
by settlers
log used
cabins as
were first
used shelters
as by
first european
shelters settlers
log cabins
cabins were
were built
built using
using logs
logs with
with notch
notch joints
joints at
at the
the ends
log were
cabins built
were using
built logs
using with
logs notch
with joints
notch at
joints the
at ends
log built
cabins using
were logs
built with
using notch
logs joints
with at
notch the
joints ends
a man
man is
is a
a male
male human
human adult
a is
man a
is male
a human
male adult
a a
man male
is human
a adult
a boy
boy becomes
becomes a
a man
man after
after passing
passing through
through puberty
a becomes
boy a
becomes man
a after
man passing
after through
passing puberty
a a
boy man
becomes after
a passing
man through
after puberty
manhood is
is associated
associated with
with masculinity
masculinity and
and virility
manhood associated
is with
associated masculinity
with and
masculinity virility
manhood with
is masculinity
associated and
with virility
men differ
differ from
from women
women in
in height
height weight
weight and
and body
body structure
men from
differ women
from in
women height
in weight
height and
weight body
and structure
men women
differ in
from height
women weight
in and
height body
weight structure
milk is
is a
a white
white liquid
liquid produced
produced by
by female
female mammals
mammals to
to feed
feed their
their young
milk a
is white
a liquid
white produced
liquid by
produced female
by mammals
female to
mammals feed
to their
feed young
milk white
is liquid
a produced
white by
liquid female
produced mammals
by to
female feed
mammals their
to young
newborn animals
animals must
must be
be fed
fed milk
milk before
before they
they can
can eat
eat solid
solid food
newborn must
animals be
must fed
be milk
fed before
milk they
before can
they eat
can solid
eat food
newborn be
animals fed
must milk
be before
fed they
milk can
before eat
they solid
can food
dairy products
products such
such as
as cheese
cheese and
and butter
butter are
are made
made from
from milk
dairy such
products as
such cheese
as and
cheese butter
and are
butter made
are from
made milk
dairy as
products cheese
such and
as butter
cheese are
and made
butter from
are milk
liquid produced
produced from
from soybeans
soybeans and
and coconuts
coconuts is
is sometimes
sometimes called
called milk
liquid from
produced soybeans
from and
soybeans coconuts
and is
coconuts sometimes
is called
sometimes milk
liquid soybeans
produced and
from coconuts
soybeans is
and sometimes
coconuts called
is milk
mosquitos are
are thin
thin small
small flying
flying insects
insects that
that emit
emit a
a high-pitched
high-pitched sound
mosquitos thin
are small
thin flying
small insects
flying that
insects emit
that a
emit high-pitched
a sound
mosquitos small
are flying
thin insects
small that
flying emit
insects a
that high-pitched
emit sound
mosquitoes have
have mouthparts
mouthparts for
for piercing
piercing the
the skin
skin of
of plants
plants and
and animals
mosquitoes mouthparts
have for
mouthparts piercing
for the
piercing skin
the of
skin plants
of and
plants animals
mosquitoes for
have piercing
mouthparts the
for skin
piercing of
the plants
skin and
of animals
female mosquitoes
mosquitoes bite
bite people
people and
and animals
animals and
and suck
suck their
their blood
blood for
for protein
female bite
mosquitoes people
bite and
people animals
and and
animals suck
and their
suck blood
their for
blood protein
female people
mosquitoes and
bite animals
people and
and suck
animals their
and blood
suck for
their protein
mosquito bites
bites can
can spread
spread yellow
yellow fever
fever malaria
malaria and
and other
other parasite
parasite diseases
mosquito can
bites spread
can yellow
spread fever
yellow malaria
fever and
malaria other
and parasite
other diseases
mosquito spread
bites yellow
can fever
spread malaria
yellow and
fever other
malaria parasite
and diseases
a mountain
mountain is
is a
a landform
landform that
that rises
rises steeply
steeply above
above surrounding
surrounding land
a is
mountain a
is landform
a that
landform rises
that steeply
rises above
steeply surrounding
above land
a a
mountain landform
is that
a rises
landform steeply
that above
rises surrounding
steeply land
mountains rise
rise higher
higher than
than hills
hills and
and sometimes
sometimes have
have snow
snow at
at the
the top
mountains higher
rise than
higher hills
than and
hills sometimes
and have
sometimes snow
have at
snow the
at top
mountains than
rise hills
higher and
than sometimes
hills have
and snow
sometimes at
have the
snow top
a range
range of
of mountains
mountains forms
forms due
due to
to tectonic
tectonic plate
plate collision
a of
range mountains
of forms
mountains due
forms to
due tectonic
to plate
tectonic collision
a mountains
range forms
of due
mountains to
forms tectonic
due plate
to collision
mountaineers are
are people
people who
who climb
climb or
or hike
hike up
up mountains
mountaineers people
are who
people climb
who or
climb hike
or up
hike mountains
mountaineers who
are climb
people or
who hike
climb up
or mountains
the mouth
mouth is
is the
the face
face cavity
cavity we
we put
put food
food in
in when
when we
we eat
the is
mouth the
is face
the cavity
face we
cavity put
we food
put in
food when
in we
when eat
the the
mouth face
is cavity
the we
face put
cavity food
we in
put when
food we
in eat
the mouth
mouth has
has teeth
teeth to
to chew
chew food
food and
and mix
mix it
it with
with saliva
the has
mouth teeth
has to
teeth chew
to food
chew and
food mix
and it
mix with
it saliva
the teeth
mouth to
has chew
teeth food
to and
chew mix
food it
and with
mix saliva
the mouth
mouth is
is also
also used
used for
for kissing
kissing and
and talking
the is
mouth also
is used
also for
used kissing
for and
kissing talking
the also
mouth used
is for
also kissing
used and
for talking
speech sounds
sounds are
are controlled
controlled by
by tongue
tongue placement
placement in
in the
the mouth
speech are
sounds controlled
are by
controlled tongue
by placement
tongue in
placement the
in mouth
speech controlled
sounds by
are tongue
controlled placement
by in
tongue the
placement mouth
a mug
mug is
is a
a sturdy
sturdy cup
cup with
with a
a handle
handle for
for drinking
drinking hot
hot liquids
a is
mug a
is sturdy
a cup
sturdy with
cup a
with handle
a for
handle drinking
for hot
drinking liquids
a a
mug sturdy
is cup
a with
sturdy a
cup handle
with for
a drinking
handle hot
for liquids
a mug
mug is
is normally
normally ceramic
ceramic but
but can
can also
also be
be made
made of
of metal
metal or
or glass
a is
mug normally
is ceramic
normally but
ceramic can
but also
can be
also made
be of
made metal
of or
metal glass
a normally
mug ceramic
is but
normally can
ceramic also
but be
can made
also of
be metal
made or
of glass
a mug
mug is
is thick
thick and
and has
has a
a ring
ring base
base for
for thermal
thermal insulation
a is
mug thick
is and
thick has
and a
has ring
a base
ring for
base thermal
for insulation
a thick
mug and
is has
thick a
and ring
has base
a for
ring thermal
base insulation
mugs can
can be
be plain
plain or
or have
have drawings
drawings imprinted
imprinted or
or carved
carved on
on them
mugs be
can plain
be or
plain have
or drawings
have imprinted
drawings or
imprinted carved
or on
carved them
mugs plain
can or
be have
plain drawings
or imprinted
have or
drawings carved
imprinted on
or them
murder is
is the
the unlawful
unlawful killing
killing of
of another
another human
human being
being with
with intent
murder the
is unlawful
the killing
unlawful of
killing another
of human
another being
human with
being intent
murder unlawful
is killing
the of
unlawful another
killing human
of being
another with
human intent
murder a
a serious
serious crime
crime because
because it
it deprives
deprives the
the victim
victim of
of their
their existence
murder serious
a crime
serious because
crime it
because deprives
it the
deprives victim
the of
victim their
of existence
murder crime
a because
serious it
crime deprives
because the
it victim
deprives of
the their
victim existence
killing in
in self-defense
self-defense accidentally
accidentally or
or in
in war
war is
is not
not considered
considered murder
killing self-defense
in accidentally
self-defense or
accidentally in
or war
in is
war not
is considered
not murder
killing accidentally
in or
self-defense in
accidentally war
or is
in not
war considered
is murder
a convicted
convicted murderer
murderer is
is often
often given
given a
a life
life sentence
sentence or
or the
the death
death penalty
a murderer
convicted is
murderer often
is given
often a
given life
a sentence
life or
sentence the
or death
the penalty
a is
convicted often
murderer given
is a
often life
given sentence
a or
life the
sentence death
or penalty
orange juice
juice is
is a
a drink
drink made
made from
from the
the liquid
liquid in
in orange
orange pulp
orange is
juice a
is drink
a made
drink from
made the
from liquid
the in
liquid orange
in pulp
orange a
juice drink
is made
a from
drink the
made liquid
from in
the orange
liquid pulp
orange juice
juice has
has a
a sweet
sweet acid
acid taste
taste and
and contains
contains a
a lot
lot of
of vitamin
vitamin c
orange has
juice a
has sweet
a acid
sweet taste
acid and
taste contains
and a
contains lot
a of
lot vitamin
of c
orange a
juice sweet
has acid
a taste
sweet and
acid contains
taste a
and lot
contains of
a vitamin
lot c
freshly squeezed
squeezed orange
orange juice
juice often
often contains
contains pulp
pulp as
as well
freshly orange
squeezed juice
orange often
juice contains
often pulp
contains as
pulp well
freshly juice
squeezed often
orange contains
juice pulp
often as
contains well
orange juice
juice is
is often
often drunk
drunk at
at breakfast
breakfast from
from a
a glass
orange is
juice often
is drunk
often at
drunk breakfast
at from
breakfast a
from glass
orange often
juice drunk
is at
often breakfast
drunk from
at a
breakfast glass
a parrot
parrot is
is a
a bird
bird that
that lives
lives in
in warm
warm and
and tropical
tropical regions
a is
parrot a
is bird
a that
bird lives
that in
lives warm
in and
warm tropical
and regions
a a
parrot bird
is that
a lives
bird in
that warm
lives and
in tropical
warm regions
parrots have
have brightly-colored
brightly-colored feathers
feathers and
and a
a sharp
sharp curved
curved beak
parrots brightly-colored
have feathers
brightly-colored and
feathers a
and sharp
a curved
sharp beak
parrots feathers
have and
brightly-colored a
feathers sharp
and curved
a beak
parrots can
can imitate
imitate the
the human
human voice
voice if
if they
they hear
hear it
it repeatedly
parrots imitate
can the
imitate human
the voice
human if
voice they
if hear
they it
hear repeatedly
parrots the
can human
imitate voice
the if
human they
voice hear
if it
they repeatedly
their appearance
appearance and
and abilities
abilities makes
makes them
them popular
popular pets
their and
appearance abilities
and makes
abilities them
makes popular
them pets
their abilities
appearance makes
and them
abilities popular
makes pets
a peach
peach is
is an
an orange-yellow
orange-yellow fruit
fruit with
with a
a characteristic
characteristic smell
a is
peach an
is orange-yellow
an fruit
orange-yellow with
fruit a
with characteristic
a smell
a an
peach orange-yellow
is fruit
an with
orange-yellow a
fruit characteristic
with smell
the skin
skin of
of a
a peach
peach is
is thin
thin and
and covered
covered in
in small
small fine
fine hairs
the of
skin a
of peach
a is
peach thin
is and
thin covered
and in
covered small
in fine
small hairs
the a
skin peach
of is
a thin
peach and
is covered
thin in
and small
covered fine
in hairs
peaches have
have a
a large
large red-brown
red-brown stone
stone inside
inside which
which contains
contains the
the seed
peaches a
have large
a red-brown
large stone
red-brown inside
stone which
inside contains
which the
contains seed
peaches large
have red-brown
a stone
large inside
red-brown which
stone contains
inside the
which seed
peaches are
are sweet
sweet and
and delicate
delicate and
and must
must be
be harvested
harvested after
after ripening
peaches sweet
are and
sweet delicate
and and
delicate must
and be
must harvested
be after
harvested ripening
peaches and
are delicate
sweet and
and must
delicate be
and harvested
must after
be ripening
the piano
piano is
is a
a popular
popular musical
musical instrument
instrument played
played by
by means
means of
of a
a keyboard
the is
piano a
is popular
a musical
popular instrument
musical played
instrument by
played means
by of
means a
of keyboard
the a
piano popular
is musical
a instrument
popular played
musical by
instrument means
played of
by a
means keyboard
pressing a
a piano
piano key
key causes
causes a
a felt-tipped
felt-tipped hammer
hammer to
to hit
hit a
a vibrating
vibrating steel
steel string
pressing piano
a key
piano causes
key a
causes felt-tipped
a hammer
felt-tipped to
hammer hit
to a
hit vibrating
a steel
vibrating string
pressing key
a causes
piano a
key felt-tipped
causes hammer
a to
felt-tipped hit
hammer a
to vibrating
hit steel
a string
the piano
piano has
has an
an enormous
enormous note
note range
range and
and pedals
pedals to
to change
change the
the sound
sound quality
the has
piano an
has enormous
an note
enormous range
note and
range pedals
and to
pedals change
to the
change sound
the quality
the an
piano enormous
has note
an range
enormous and
note pedals
range to
and change
pedals the
to sound
change quality
the piano
piano repertoire
repertoire is
is large
large and
and famous
famous pianists
pianists can
can give
give solo
solo concerts
the repertoire
piano is
repertoire large
is and
large famous
and pianists
famous can
pianists give
can solo
give concerts
the is
piano large
repertoire and
is famous
large pianists
and can
famous give
pianists solo
can concerts
piranhas are
are small
small ferocious
ferocious fish
fish that
that live
live in
in south
south american
american rivers
piranhas small
are ferocious
small fish
ferocious that
fish live
that in
live south
in american
south rivers
piranhas ferocious
are fish
small that
ferocious live
fish in
that south
live american
in rivers
piranhas live
live and
and attack
attack in
in schools
schools and
and are
are most
most active
active during
during the
the day
piranhas and
live attack
and in
attack schools
in and
schools are
and most
are active
most during
active the
during day
piranhas attack
live in
and schools
attack and
in are
schools most
and active
are during
most the
active day
piranhas have
have very
very sharp
sharp teeth
teeth and
and are
are opportunistic
opportunistic carnivores
piranhas very
have sharp
very teeth
sharp and
teeth are
and opportunistic
are carnivores
piranhas sharp
have teeth
very and
sharp are
teeth opportunistic
and carnivores
piranhas eat
eat fish
fish insects
insects lizards
lizards mammals
mammals and
and carrion
piranhas fish
eat insects
fish lizards
insects mammals
lizards and
mammals carrion
piranhas insects
eat lizards
fish mammals
insects and
lizards carrion
the raspberry
raspberry is
is a
a fruit
fruit that
that grows
grows in
in forest
forest clearings
clearings or
or fields
the is
raspberry a
is fruit
a that
fruit grows
that in
grows forest
in clearings
forest or
clearings fields
the a
raspberry fruit
is that
a grows
fruit in
that forest
grows clearings
in or
forest fields
a single
single raspberry
raspberry consists
consists of
of many
many small
small fruits
fruits joined
joined together
a raspberry
single consists
raspberry of
consists many
of small
many fruits
small joined
fruits together
a consists
single of
raspberry many
consists small
of fruits
many joined
small together
raspberries are
are eaten
eaten by
by themselves
themselves or
or cooked
cooked with
with sugar
sugar into
into jam
raspberries eaten
are by
eaten themselves
by or
themselves cooked
or with
cooked sugar
with into
sugar jam
raspberries by
are themselves
eaten or
by cooked
themselves with
or sugar
cooked into
with jam
leaves of
of the
the raspberry
raspberry are
are used
used fresh
fresh or
or dried
dried in
in herbal
herbal teas
leaves the
of raspberry
the are
raspberry used
are fresh
used or
fresh dried
or in
dried herbal
in teas
leaves raspberry
of are
the used
raspberry fresh
are or
used dried
fresh in
or herbal
dried teas
a raven
raven is
is a
a large
large black
black bird
bird that
that thrives
thrives in
in many
many climates
a is
raven a
is large
a black
large bird
black that
bird thrives
that in
thrives many
in climates
a a
raven large
is black
a bird
large that
black thrives
bird in
that many
thrives climates
ravens feed
feed on
on carrion
carrion insects
insects berries
berries or
or small
small animals
ravens on
feed carrion
on insects
carrion berries
insects or
berries small
or animals
ravens carrion
feed insects
on berries
carrion or
insects small
berries animals
ravens have
have large
large brains
brains and
and are
are capable
capable of
of problem
problem solving
ravens large
have brains
large and
brains are
and capable
are of
capable problem
of solving
ravens brains
have and
large are
brains capable
and of
are problem
capable solving
in folklore
folklore ravens
ravens are
are birds
birds of
of ill-omen
ill-omen and
and also
also tricksters
in ravens
folklore are
ravens birds
are of
birds ill-omen
of and
ill-omen also
and tricksters
in are
folklore birds
ravens of
are ill-omen
birds and
of also
ill-omen tricksters
a refrigerator
refrigerator is
is a
a cooling
cooling device
device used
used to
to contain
contain and
and preserve
preserve food
a is
refrigerator a
is cooling
a device
cooling used
device to
used contain
to and
contain preserve
and food
a a
refrigerator cooling
is device
a used
cooling to
device contain
used and
to preserve
contain food
some refrigerators
refrigerators can
can have
have a
a small
small compartment
compartment at
at freezing
freezing temperature
some can
refrigerators have
can a
have small
a compartment
small at
compartment freezing
at temperature
some have
refrigerators a
can small
have compartment
a at
small freezing
compartment temperature
a refrigerator
refrigerator can
can have
have shelves
shelves and
and small
small compartments
compartments for
for different
different types
types of
of food
a can
refrigerator have
can shelves
have and
shelves small
and compartments
small for
compartments different
for types
different of
types food
a have
refrigerator shelves
can and
have small
shelves compartments
and for
small different
compartments types
for of
different food
a refrigerator
refrigerator is
is generally
generally white
white and
and people
people often
often put
put magnets
magnets on
on its
its surface
a is
refrigerator generally
is white
generally and
white people
and often
people put
often magnets
put on
magnets its
on surface
a generally
refrigerator white
is and
generally people
white often
and put
people magnets
often on
put its
magnets surface
a rifle
rifle is
is a
a firearm
firearm that
that rests
rests on
on the
the shoulder
shoulder and
and has
has a
a barrel
barrel with
with twisting
twisting grooves
a is
rifle a
is firearm
a that
firearm rests
that on
rests the
on shoulder
the and
shoulder has
and a
has barrel
a with
barrel twisting
with grooves
a a
rifle firearm
is that
a rests
firearm on
that the
rests shoulder
on and
the has
shoulder a
and barrel
has with
a twisting
barrel grooves
the grooves
grooves make
make the
the bullets
bullets spin
spin around
around the
the rifle
rifle axis
axis as
as they
they fly
fly through
through the
the air
the make
grooves the
make bullets
the spin
bullets around
spin the
around rifle
the axis
rifle as
axis they
as fly
they through
fly the
through air
the the
grooves bullets
make spin
the around
bullets the
spin rifle
around axis
the as
rifle they
axis fly
as through
they the
fly air
rifles are
are used
used in
in hunting
hunting and
and shooting
shooting sports
sports sometimes
sometimes with
with scopes
rifles used
are in
used hunting
in and
hunting shooting
and sports
shooting sometimes
sports with
sometimes scopes
rifles in
are hunting
used and
in shooting
hunting sports
and sometimes
shooting with
sports scopes
assault rifles
rifles can
can fire
fire in
in bursts
bursts and
and are
are the
the standard
