Scr1
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr1.csv
****************************** 
 LOADING STIMULI! 
have rubber
rubber tires
tires with
with an
an inner
inner tube
tube full
full air
air of
the have
wheels rubber
have tires
rubber with
tires an
with inner
an tube
inner full
tube air
full of
the rubber
wheels tires
have with
rubber an
tires inner
with tube
an full
inner air
tube of
people use
use bicycles
bicycles for
for transportation
transportation and
and recreation
recreation racing
people bicycles
use for
bicycles transportation
for and
transportation recreation
and racing
people for
use transportation
bicycles and
for recreation
transportation racing
a creates
creates blacksmith
blacksmith objects
objects by
by forging
forging iron
iron or
or steel
a blacksmith
creates objects
blacksmith by
objects forging
by iron
forging or
iron steel
a objects
creates by
blacksmith forging
objects iron
by or
forging steel
a blacksmith
blacksmith hammers
hammers and
and bends
bends hot
hot iron
iron on
on an
an anvil
anvil change
change to
to its
its shape
a hammers
blacksmith and
hammers bends
and hot
bends iron
hot on
iron an
on anvil
an change
anvil to
change its
to shape
a and
blacksmith bends
hammers hot
and iron
bends on
hot an
iron anvil
on change
an to
anvil its
change shape
blacksmiths a
a wears
wears thick
thick apron
apron and
and handle
handle the
the metal
metal with
with tongs
blacksmiths wears
a thick
wears apron
thick and
apron handle
and the
handle metal
the with
metal tongs
blacksmiths thick
a apron
wears and
thick handle
apron the
and metal
handle with
the tongs
blacksmiths objects
objects make
make like
like weapons
weapons horse
horse shoes
shoes or
or iron
iron furniture
blacksmiths make
objects like
make weapons
like horse
weapons shoes
horse or
shoes iron
or furniture
blacksmiths like
objects weapons
make horse
like shoes
weapons or
horse iron
shoes furniture
a blender
blender is
is a
a kitchen
kitchen appliance
appliance used
used to
to mix
mix ingredients
ingredients puree
puree or
or food
a is
blender a
is kitchen
a appliance
kitchen used
appliance to
used mix
to ingredients
mix puree
ingredients or
puree food
a a
blender kitchen
is appliance
a used
kitchen to
appliance mix
used ingredients
to puree
mix or
ingredients food
blenders have
have a
a glass
glass or
or plastic
plastic container
container with
with a
a rotating
rotating in
in blade
blade the
the bottom
blenders a
have glass
a or
glass plastic
or container
plastic with
container a
with rotating
a in
rotating blade
in the
blade bottom
blenders glass
have or
a plastic
glass container
or with
plastic a
container rotating
with in
a blade
rotating the
in bottom
blenders used
used are
are to
to make
make milk
milk shakes
shakes and
and fruit
fruit smoothies
blenders are
used to
are make
to milk
make shakes
milk and
shakes fruit
and smoothies
blenders to
used make
are milk
to shakes
make and
milk fruit
shakes smoothies
blenders are
are also
also used
used to
to make
make cold
cold alcoholic
alcoholic drinks
drinks with
with ice
ice crushed
blenders also
are used
also to
used make
to cold
make alcoholic
cold drinks
alcoholic with
drinks ice
with crushed
blenders used
are to
also make
used cold
to alcoholic
make drinks
cold with
alcoholic ice
drinks crushed
a boy
boy is
is a
a young
young male
male child
child who
who has
has not
not puberty
puberty undergone
a is
boy a
is young
a male
young child
male who
child has
who not
has puberty
not undergone
a a
boy young
is male
a child
young who
male has
child not
who puberty
has undergone
the is
is term
term used
used to
to indicate
indicate sex
sex distinctions
distinctions relative
relative to
to girls
the term
is used
term to
used indicate
to sex
indicate distinctions
sex relative
distinctions to
relative girls
the used
is to
term indicate
used sex
to distinctions
indicate relative
sex to
distinctions girls
traditionally boys
boys like
like to
to play
play rough
rough games
games and
and fight
fight with
with other
other each
traditionally like
boys to
like play
to rough
play games
rough and
games fight
and with
fight other
with each
traditionally to
boys play
like rough
to games
play and
rough fight
games with
and other
fight each
an adult
adult male
male behaving
behaving immaturely
immaturely is
is often
often referred
referred to
to as
as boy
boy a
an male
adult behaving
male immaturely
behaving is
immaturely often
is referred
often to
referred as
to boy
as a
an behaving
adult immaturely
male is
behaving often
immaturely referred
is to
often as
referred boy
to a
broccoli is
is a
a plant
plant in
in cabbage
cabbage the
the family
broccoli a
is plant
a in
plant cabbage
in the
cabbage family
broccoli plant
is in
a cabbage
plant the
in family
broccoli a
a has
has green
green flower
flower head
head and
and a
a thick
thick tough
tough stalk
broccoli has
a green
has flower
green head
flower and
head a
and thick
a tough
thick stalk
broccoli green
a flower
has head
green and
flower a
head thick
and tough
a stalk
broccoli high
high is
is in
in vitamins
vitamins fiber
fiber and
and other
other nutrients
broccoli is
high in
is vitamins
in fiber
vitamins and
fiber other
and nutrients
broccoli in
high vitamins
is fiber
in and
vitamins other
fiber nutrients
broccoli can
can be
be boiled
boiled stir-fried
stir-fried eaten
eaten or
or raw
broccoli be
can boiled
be stir-fried
boiled eaten
stir-fried or
eaten raw
broccoli boiled
can stir-fried
be eaten
boiled or
stir-fried raw
a is
is butterfly
butterfly a
a flying
flying insect
insect with
with four
four large
large wings
a butterfly
is a
butterfly flying
a insect
flying with
insect four
with large
four wings
a a
is flying
butterfly insect
a with
flying four
insect large
with wings
the of
of wings
wings butterflies
butterflies can
can be
be very
very colorful
colorful and
and patterned
the wings
of butterflies
wings can
butterflies be
can very
be colorful
very and
colorful patterned
the butterflies
of can
wings be
butterflies very
can colorful
be and
very patterned
metamorphosis the
the is
is transformation
transformation of
of a
a caterpillar
caterpillar into
into a
a butterfly
metamorphosis is
the transformation
is of
transformation a
of caterpillar
a into
caterpillar a
into butterfly
metamorphosis transformation
the of
is a
transformation caterpillar
of into
a a
caterpillar butterfly
some collect
collect people
people butterflies
butterflies because
because of
of their
their colorful
colorful wings
some people
collect butterflies
people because
butterflies of
because their
of colorful
their wings
some butterflies
collect because
people of
butterflies their
because colorful
of wings
a carpenter
carpenter is
is an
an artist
artist or
or manual
manual laborer
laborer who
who works
works wood
wood with
a is
carpenter an
is artist
an or
artist manual
or laborer
manual who
laborer works
who wood
works with
a an
carpenter artist
is or
an manual
artist laborer
or who
manual works
laborer wood
who with
carpenters and
and build
build repair
repair houses
houses furniture
furniture boats
boats and
and other
other objects
carpenters build
and repair
build houses
repair furniture
houses boats
furniture and
boats other
and objects
carpenters repair
and houses
build furniture
repair boats
houses and
furniture other
boats objects
carpenters tools
tools use
use such
such as
as hammers
hammers saws
saws pliers
pliers and
and planes
carpenters use
tools such
use as
such hammers
as saws
hammers pliers
saws and
pliers planes
carpenters such
tools as
use hammers
such saws
as pliers
hammers and
saws planes
a is
is luthier
luthier a
a carpenter
carpenter that
that makes
makes and
and repairs
repairs musical
musical instruments
a luthier
is a
luthier carpenter
a that
carpenter makes
that and
makes repairs
and musical
repairs instruments
a a
is carpenter
luthier that
a makes
carpenter and
that repairs
makes musical
and instruments
cats small
small are
are furry
furry animals
animals with
with four
four legs
legs and
and a
a tail
cats are
small furry
are animals
furry with
animals four
with legs
four and
legs a
and tail
cats furry
small animals
are with
furry four
animals legs
with and
four a
legs tail
cats to
to like
like groom
groom themselves
themselves by
by licking
licking their
their fur
cats like
to groom
like themselves
groom by
themselves licking
by their
licking fur
cats groom
to themselves
like by
groom licking
themselves their
by fur
cats can
can hunt
hunt mice
mice or
or birds
birds but
but are
are often
often fed
fed their
their by
by owners
cats hunt
can mice
hunt or
mice birds
or but
birds are
but often
are fed
often their
fed by
their owners
cats mice
can or
hunt birds
mice but
or are
birds often
but fed
are their
often by
fed owners
the of
of claws
claws cats
cats are
are retractable
retractable so
so that
that they
they keep
keep sharp
the claws
of cats
claws are
cats retractable
are so
retractable that
so they
that keep
they sharp
the cats
of are
claws retractable
cats so
are that
retractable they
so keep
that sharp
a chair
chair is
is a
a piece
piece of
of furniture
furniture designed
designed for
for people
people sit
sit to
to on
a is
chair a
is piece
a of
piece furniture
of designed
furniture for
designed people
for sit
people to
sit on
a a
chair piece
is of
a furniture
piece designed
of for
furniture people
designed sit
for to
people on
chairs consist
consist of
of a
a seat
seat raised
raised above
above floor
floor level
level supported
supported legs
legs by
chairs of
consist a
of seat
a raised
seat above
raised floor
above level
floor supported
level legs
supported by
chairs a
consist seat
of raised
a above
seat floor
raised level
above supported
floor legs
level by
chairs can
can also
also have
have back
back and
and arm
arm rests
rests as
as well
well a
a as
as cushion
chairs also
can have
also back
have and
back arm
and rests
arm as
rests well
as a
well as
a cushion
chairs have
can back
also and
have arm
back rests
and as
arm well
rests a
as as
well cushion
seats are
are fixed
fixed chairs
chairs located
located in
in vehicles
vehicles or
or in
in places
places cinemas
cinemas like
seats fixed
are chairs
fixed located
chairs in
located vehicles
in or
vehicles in
or places
in cinemas
places like
seats chairs
are located
fixed in
chairs vehicles
located or
in in
vehicles places
or cinemas
in like
a clarinet
clarinet is
is a
a woodwind
woodwind instrument
instrument musical
a is
clarinet a
is woodwind
a instrument
woodwind musical
a a
clarinet woodwind
is instrument
a musical
a clarinet
clarinet is
is a
a long
long black
black tube
tube with
with a
a flare
flare the
the at
at bottom
a is
clarinet a
is long
a black
long tube
black with
tube a
with flare
a the
flare at
the bottom
a a
clarinet long
is black
a tube
long with
black a
tube flare
with the
a at
flare bottom
the chooses
chooses player
player notes
notes by
by pressing
pressing keys
keys and
and holes
the player
chooses notes
player by
notes pressing
by keys
pressing and
keys holes
the notes
chooses by
player pressing
notes keys
by and
pressing holes
the is
is clarinet
clarinet used
used both
both in
in jazz
jazz and
and classical
classical music
the clarinet
is used
clarinet both
used in
both jazz
in and
jazz classical
and music
the used
is both
clarinet in
used jazz
both and
in classical
jazz music
a cod
cod is
is a
a fish
fish that
that lives
lives in
in the
the colder
colder of
of areas
areas the
the atlantic
a is
cod a
is fish
a that
fish lives
that in
lives the
in colder
the of
colder areas
of the
areas atlantic
a a
cod fish
is that
a lives
fish in
that the
lives colder
in of
the areas
colder the
of atlantic
cod is
is flesh
flesh white
white and
and mild-tasting
mild-tasting and
and flakes
flakes easily
easily when
when cooked
cod flesh
is white
flesh and
white mild-tasting
and and
mild-tasting flakes
and easily
flakes when
easily cooked
cod white
is and
flesh mild-tasting
white and
and flakes
mild-tasting easily
and when
flakes cooked
fresh cod
cod is
is used
used for
for fish
fish and
and chips
chips salted
salted cod
cod elaborate
elaborate for
for dishes
fresh is
cod used
is for
used fish
for and
fish chips
and salted
chips cod
salted elaborate
cod for
elaborate dishes
fresh used
cod for
is fish
used and
for chips
fish salted
and cod
chips elaborate
salted for
cod dishes
cod has
has been
been caught
caught salted
salted and
and traded
traded since
since the
the time
time the
the of
of vikings
cod been
has caught
been salted
caught and
salted traded
and since
traded the
since time
the the
time of
the vikings
cod caught
has salted
been and
caught traded
salted since
and the
traded time
since the
the of
time vikings
coffee is
is made
made from
from coffee
coffee beans
beans the
the seeds
seeds of
of the
the plant
plant coffee
coffee made
is from
made coffee
from beans
coffee the
beans seeds
the of
seeds the
of plant
the coffee
coffee from
is coffee
made beans
from the
coffee seeds
beans of
the the
seeds plant
of coffee
coffee is
is a
a popular
popular drink
drink in
in many
many countries
countries and
and usually
usually hot
hot served
coffee a
is popular
a drink
popular in
drink many
in countries
many and
countries usually
and hot
usually served
coffee popular
is drink
a in
popular many
drink countries
in and
many usually
countries hot
and served
coffee a
a contains
contains mild
mild drug
drug called
called caffeine
caffeine that
that keeps
keeps people
people awake
coffee contains
a mild
contains drug
mild called
drug caffeine
called that
caffeine keeps
that people
keeps awake
coffee mild
a drug
contains called
mild caffeine
drug that
called keeps
caffeine people
that awake
coffee is
is the
the world's
world's seventh-largest
seventh-largest agricultural
agricultural legal
legal export
coffee the
is world's
the seventh-largest
world's agricultural
seventh-largest legal
agricultural export
coffee world's
is seventh-largest
the agricultural
world's legal
seventh-largest export
a is
is desert
desert a
a natural
natural environment
environment where
where almost
almost no
no rain
rain falls
a desert
is a
desert natural
a environment
natural where
environment almost
where no
almost rain
no falls
a a
is natural
desert environment
a where
natural almost
environment no
where rain
almost falls
hot are
are deserts
deserts usually
usually filled
filled with
with sand
sand dunes
dunes or
or rocks
hot deserts
are usually
deserts filled
usually with
filled sand
with dunes
sand or
dunes rocks
hot usually
are filled
deserts with
usually sand
filled dunes
with or
sand rocks
some and
and animals
animals plants
plants have
have adapted
adapted to
to live
live in
in deserts
some animals
and plants
animals have
plants adapted
have to
adapted live
to in
live deserts
some plants
and have
animals adapted
plants to
have live
adapted in
to deserts
the hot
hot biggest
biggest desert
desert is
is the
the sahara
sahara in
in northern
northern africa
the biggest
hot desert
biggest is
desert the
is sahara
the in
sahara northern
in africa
the desert
hot is
biggest the
desert sahara
is in
the northern
sahara africa
a desk
desk is
is a
a piece
piece of
of furniture
furniture used
used for
for working
working sometimes
sometimes at
at with
with a
a computer
a is
desk a
is piece
a of
piece furniture
of used
furniture for
used working
for sometimes
working at
sometimes with
at a
with computer
a a
desk piece
is of
a furniture
piece used
of for
furniture working
used sometimes
for at
working with
sometimes a
at computer
a desk
desk has
has a
a flat
flat surface
surface and
and can
can be
be made
made wood
wood of
of plastic
plastic or
or metal
a has
desk a
has flat
a surface
flat and
surface can
and be
can made
be wood
made of
wood plastic
of or
plastic metal
a a
desk flat
has surface
a and
flat can
surface be
and made
can wood
be of
made plastic
wood or
of metal
a may
may desk
desk have
have drawers
drawers to
to store
store supplies
supplies and
and papers
a desk
may have
desk drawers
have to
drawers store
to supplies
store and
supplies papers
a have
may drawers
desk to
have store
drawers supplies
to and
store papers
a cubicle
cubicle consists
consists of
of a
a desk
desk surrounded
surrounded by
by partitions
partitions on
on sides
sides three
a consists
cubicle of
consists a
of desk
a surrounded
desk by
surrounded partitions
by on
partitions sides
on three
a of
cubicle a
consists desk
of surrounded
a by
desk partitions
surrounded on
by sides
partitions three
a door
door is
is a
a movable
movable barrier
barrier to
to entrance
entrance or
or exit
exit an
an from
from enclosed
enclosed area
a is
door a
is movable
a barrier
movable to
barrier entrance
to or
entrance exit
or an
exit from
an enclosed
from area
a a
door movable
is barrier
a to
movable entrance
barrier or
to exit
entrance an
or from
exit enclosed
an area
most doors
doors have
have locks
locks to
to control
control who
who gets
gets to
to pass
pass them
them through
most have
doors locks
have to
locks control
to who
control gets
who to
gets pass
to them
pass through
most locks
doors to
have control
locks who
to gets
control to
who pass
gets them
to through
most doors
doors are
are opened
opened by
by pushing
pushing or
or pulling
pulling a
a handle
handle they
they after
after are
are unlocked
most are
doors opened
are by
opened pushing
by or
pushing pulling
or a
pulling handle
a they
handle after
they are
after unlocked
most opened
doors by
are pushing
opened or
by pulling
pushing a
or handle
pulling they
a after
handle are
they unlocked
other types
types of
of doors
doors can
can slide
slide or
or consist
consist of
of a
a chamber
chamber revolving
other of
types doors
of can
doors slide
can or
slide consist
or of
consist a
of chamber
a revolving
other doors
types can
of slide
doors or
can consist
slide of
or a
consist chamber
of revolving
a is
is dress
dress a
a piece
piece of
of clothing
clothing that
that women
women sometimes
sometimes wear
a dress
is a
dress piece
a of
piece clothing
of that
clothing women
that sometimes
women wear
a a
is piece
dress of
a clothing
piece that
of women
clothing sometimes
that wear
a dress
dress is
is like
like a
a shirt
shirt attached
attached to
to a
a long
long skirt
skirt matching
a is
dress like
is a
like shirt
a attached
shirt to
attached a
to long
a skirt
long matching
a like
dress a
is shirt
like attached
a to
shirt a
attached long
to skirt
a matching
a dress
dress is
is usually
usually worn
worn at
at formal
formal occasions
occasions such
such as
as wedding
wedding a
a or
or a
a dance
a is
dress usually
is worn
usually at
worn formal
at occasions
formal such
occasions as
such wedding
as a
wedding or
a a
or dance
a usually
dress worn
is at
usually formal
worn occasions
at such
formal as
occasions wedding
such a
as or
wedding a
a dance
it can
can be
be hard
hard to
to climb
climb stairs
stairs or
or ride
ride a
a in
in bike
bike a
a dress
it be
can hard
be to
hard climb
to stairs
climb or
stairs ride
or a
ride in
a bike
in a
bike dress
it hard
can to
be climb
hard stairs
to or
climb ride
stairs a
or in
ride bike
a a
in dress
drunk driving
driving is
is the
the act
act of
of driving
driving under
under the
the effects
effects alcohol
alcohol of
drunk is
driving the
is act
the of
act driving
of under
driving the
under effects
the alcohol
effects of
drunk the
driving act
is of
the driving
act under
of the
driving effects
under alcohol
the of
drunk driving
driving of
of any
any vehicle
vehicle is
is a
a crime
crime in
in most
most the
the of
of world
drunk of
driving any
of vehicle
any is
vehicle a
is crime
a in
crime most
in the
most of
the world
drunk any
driving vehicle
of is
any a
vehicle crime
is in
a most
crime the
in of
most world
it a
a plays
plays role
role in
in almost
almost half
half of
of all
all vehicle-related
vehicle-related deaths
it plays
a role
plays in
role almost
in half
almost of
half all
of vehicle-related
all deaths
it role
a in
plays almost
role half
in of
almost all
half vehicle-related
of deaths
drunk are
are drivers
drivers caught
caught by
by field
field sobriety
sobriety and
and breathing
breathing tests
drunk drivers
are caught
drivers by
caught field
by sobriety
field and
sobriety breathing
and tests
drunk caught
are by
drivers field
caught sobriety
by and
field breathing
sobriety tests
a drought
drought is
is a
a persistent
persistent shortage
shortage of
of the
the water
water supply
supply by
by caused
caused lack
lack of
of rain
a is
drought a
is persistent
a shortage
persistent of
shortage the
of water
the supply
water by
supply caused
by lack
caused of
lack rain
a a
drought persistent
is shortage
a of
persistent the
shortage water
of supply
the by
water caused
supply lack
by of
caused rain
drought cause
cause will
will crops
crops and
and plants
plants to
to stop
stop growing
growing and
and die
drought will
cause crops
will and
crops plants
and to
plants stop
to growing
stop and
growing die
drought crops
cause and
will plants
crops to
and stop
plants growing
to and
stop die
extreme will
will drought
drought eventually
eventually turn
turn areas
areas into
into desert
desert and
and cause
cause famine
extreme drought
will eventually
drought turn
eventually areas
turn into
areas desert
into and
desert cause
and famine
extreme eventually
will turn
drought areas
eventually into
turn desert
areas and
into cause
desert famine
large of
of numbers
numbers people
people have
have to
to migrate
migrate away
away from
from dust
dust bowls
large numbers
of people
numbers have
people to
have migrate
to away
migrate from
away dust
from bowls
large people
of have
numbers to
people migrate
have away
to from
migrate dust
away bowls
eagles are
are large
large birds
birds of
of prey
prey that
that hunt
hunt during
during the
the and
and day
day have
have very
very good
good eyesight
eagles large
are birds
large of
birds prey
of that
prey hunt
that during
hunt the
during and
the day
and have
day very
have good
very eyesight
eagles birds
are of
large prey
birds that
of hunt
prey during
that the
hunt and
during day
the have
and very
day good
have eyesight
eagles have
have hooked
hooked beaks
beaks for
for tearing
tearing flesh
flesh strong
strong legs
legs and
and talons
talons sharp
eagles hooked
have beaks
hooked for
beaks tearing
for flesh
tearing strong
flesh legs
strong and
legs talons
and sharp
eagles beaks
have for
hooked tearing
beaks flesh
for strong
tearing legs
flesh and
strong talons
legs sharp
eagles live
live in
in eyries
eyries and
and some
some species
species eat
eat fish
fish and
and small
small others
others mammals
eagles in
live eyries
in and
eyries some
and species
some eat
species fish
eat and
fish small
and others
small mammals
eagles eyries
live and
in some
eyries species
and eat
some fish
species and
eat small
fish others
and mammals
the bald
bald eagle
eagle a
a has
has bright
bright white
white head
head and
and is
is the
the national
national bird
bird of
of the
the united
united states
the eagle
bald a
eagle has
a bright
has white
bright head
white and
head is
and the
is national
the bird
national of
bird the
of united
the states
the a
bald has
eagle bright
a white
has head
bright and
white is
head the
and national
is bird
the of
national the
bird united
of states
earthquakes shake
shake the
the ground
ground and
and can
can knock
knock down
down buildings
buildings and
and structures
structures other
earthquakes the
shake ground
the and
ground can
and knock
can down
knock buildings
down and
buildings structures
and other
earthquakes ground
shake and
the can
ground knock
and down
can buildings
knock and
down structures
buildings other
the can
can shaking
shaking also
also trigger
trigger landslides
landslides and
and volcanic
volcanic activity
the shaking
can also
shaking trigger
also landslides
trigger and
landslides volcanic
and activity
the also
can trigger
shaking landslides
also and
trigger volcanic
landslides activity
most earthquakes
earthquakes are
are caused
caused by
by the
the release
release of
of energy
energy in
in earth's
earth's the
the crust
most are
earthquakes caused
are by
caused the
by release
the of
release energy
of in
energy earth's
in the
earth's crust
most caused
earthquakes by
are the
caused release
by of
the energy
release in
of earth's
energy the
in crust
an earthquake
earthquake at
at sea
sea can
can displace
displace the
the seabed
seabed and
and cause
cause tsunami
tsunami a
an at
earthquake sea
at can
sea displace
can the
displace seabed
the and
seabed cause
and tsunami
cause a
an sea
earthquake can
at displace
sea the
can seabed
displace and
the cause
seabed tsunami
and a
elephants the
the are
are largest
largest kind
kind of
of land
land mammal
mammal weighing
weighing several
several tons
elephants are
the largest
are kind
largest of
kind land
of mammal
land weighing
mammal several
weighing tons
elephants largest
the kind
are of
largest land
kind mammal
of weighing
land several
mammal tons
an elephant
elephant has
has a
a long
long nose
nose called
called a
a trunk
trunk which
which grab
grab can
can things
things or
or food
an has
elephant a
has long
a nose
long called
nose a
called trunk
a which
trunk grab
which can
grab things
can or
things food
an a
elephant long
has nose
a called
long a
nose trunk
called which
a grab
trunk can
which things
grab or
can food
the elephant
elephant has
has a
a pair
pair of
of ivory
ivory tusks
tusks for
for moving
moving or
or objects
objects digging
digging into
into trees
the has
elephant a
has pair
a of
pair ivory
of tusks
ivory for
tusks moving
for or
moving objects
or digging
objects into
digging trees
the a
elephant pair
has of
a ivory
pair tusks
of for
ivory moving
tusks or
for objects
moving digging
or into
objects trees
the elephant
elephant flaps
flaps its
its large
large ears
ears to
to cool
cool the
the blood
blood them
them in
in and
and its
its body
the flaps
elephant its
flaps large
its ears
large to
ears cool
to the
cool blood
the them
blood in
them and
in its
and body
the its
elephant large
flaps ears
its to
large cool
ears the
to blood
cool them
the in
blood and
them its
in body
the eye
eye is
is an
an organ
organ for
for sensing
sensing light
light and
and coding
coding for
for it
it the
the visual
visual cortex
the is
eye an
is organ
an for
organ sensing
for light
sensing and
light coding
and for
coding it
for the
it visual
the cortex
the an
eye organ
is for
an sensing
organ light
for and
sensing coding
light for
and it
coding the
for visual
it cortex
most animals
animals have
have complex
complex eyes
eyes which
which can
can detect
detect color
color motion
motion texture
texture and
most have
animals complex
have eyes
complex which
eyes can
which detect
can color
detect motion
color texture
motion and
most complex
animals eyes
have which
complex can
eyes detect
which color
can motion
detect texture
color and
the fovea
fovea is
is the
the center
center of
of the
the human
human eye
eye and
and most
most the
the sensitive
sensitive part
part of
of it
the is
fovea the
is center
the of
center the
of human
the eye
human and
eye most
and the
most sensitive
the part
sensitive of
part it
the the
fovea center
is of
the the
center human
of eye
the and
human most
eye the
and sensitive
most part
the of
sensitive it
insects have
have compound
compound eyes
eyes made
made up
up of
of eye
eye units
units facing
facing many
many in
in directions
insects compound
have eyes
compound made
eyes up
made of
up eye
of units
eye facing
units many
facing in
many directions
insects eyes
have made
compound up
eyes of
made eye
up units
of facing
eye many
units in
facing directions
a farm
farm is
is land
land used
used to
to grow
grow plants
plants or
or raise
raise for
for animals
animals food
a is
farm land
is used
land to
used grow
to plants
grow or
plants raise
or for
raise animals
for food
a land
farm used
is to
land grow
used plants
to or
grow raise
plants for
or animals
raise food
farmers are
are the
the people
people who
who run
run the
the farm
farm and
and decide
decide to
to what
what produce
farmers the
are people
the who
people run
who the
run farm
the and
farm decide
and to
decide what
to produce
farmers people
are who
the run
people the
who farm
run and
the decide
farm to
and what
decide produce
farms usually
usually have
have a
a house
house for
for farmers
farmers a
a silo
silo and
and barn
barn a
farms have
usually a
have house
a for
house farmers
for a
farmers silo
a and
silo barn
and a
farms a
usually house
have for
a farmers
house a
for silo
farmers and
a barn
silo a
a cooperative
cooperative is
is a
a farm
farm where
where many
many farmers
farmers share
share the
the and
and land
land equipment
a is
cooperative a
is farm
a where
farm many
where farmers
many share
farmers the
share and
the land
and equipment
a a
cooperative farm
is where
a many
farm farmers
where share
many the
farmers and
share land
the equipment
primates have
have usually
usually four
four fingers
fingers and
and a
a thumb
thumb on
on each
each hand
primates usually
have four
usually fingers
four and
fingers a
and thumb
a on
thumb each
on hand
primates four
have fingers
usually and
four a
fingers thumb
and on
a each
thumb hand
fingers used
used are
are for
for grasping
grasping writing
writing grooming
grooming and
and other
other activities
fingers are
used for
are grasping
for writing
grasping grooming
writing and
grooming other
and activities
fingers for
used grasping
are writing
for grooming
grasping and
writing other
grooming activities
the are
are fingertips
fingertips sensitive
sensitive to
to temperature
temperature pressure
pressure and
and vibration
the fingertips
are sensitive
fingertips to
sensitive temperature
to pressure
temperature and
pressure vibration
the sensitive
are to
fingertips temperature
sensitive pressure
to and
temperature vibration
the nail
nail protects
protects the
the tip
tip of
of the
the finger
finger and
and can
can grown
grown be
be or
or decorated
the protects
nail the
protects tip
the of
tip the
of finger
the and
finger can
and grown
can be
grown or
be decorated
the the
nail tip
protects of
the the
tip finger
of and
the can
finger grown
and be
can or
grown decorated
a flood
flood is
is an
an overflow
overflow of
of an
an expanse
expanse of
of water
water submerges
submerges that
that inhabited
inhabited land
a is
flood an
is overflow
an of
overflow an
of expanse
an of
expanse water
of submerges
water that
submerges inhabited
that land
a an
flood overflow
is of
an an
overflow expanse
of of
an water
expanse submerges
of that
water inhabited
submerges land
flood can
can be
be by
by caused
caused heavy
heavy rain
rain or
or rapid
rapid snow
snow melt
melt as
as well
well as
as earthquakes
earthquakes at
at sea
flood be
can by
be caused
by heavy
caused rain
heavy or
rain rapid
or snow
rapid melt
snow as
melt well
as as
well earthquakes
as at
earthquakes sea
flood by
can caused
be heavy
by rain
caused or
heavy rapid
rain snow
or melt
rapid as
snow well
melt as
as earthquakes
well at
as sea
in a
a flood
flood a
a river
river will
will flow
flow out
out of
of its
its or
or channel
channel break
break dams
dams and
and levees
in flood
a a
flood river
a will
river flow
will out
flow of
out its
of or
its channel
or break
channel dams
break and
dams levees
in a
a river
flood will
a flow
river out
will of
flow its
out or
of channel
its break
or dams
channel and
break levees
during flood
flood a
a people
people evacuate
evacuate and
and the
the contaminated
contaminated water
water causes
causes diseases
during a
flood people
a evacuate
people and
evacuate the
and contaminated
the water
contaminated causes
water diseases
during people
flood evacuate
a and
people the
evacuate contaminated
and water
the causes
contaminated diseases
a floor
floor is
is a
a horizontal
horizontal surface
surface inside
inside a
a building
building used
used walking
walking for
for on
a is
floor a
is horizontal
a surface
horizontal inside
surface a
inside building
a used
building walking
used for
walking on
a a
floor horizontal
is surface
a inside
horizontal a
surface building
inside used
a walking
building for
used on
floors may
may be
be made
made of
of bare
bare concrete
concrete tile
tile linoleum
linoleum or
or floorboards
floorboards wooden
floors be
may made
be of
made bare
of concrete
bare tile
concrete linoleum
tile or
linoleum floorboards
or wooden
floors made
may of
be bare
made concrete
of tile
bare linoleum
concrete or
tile floorboards
linoleum wooden
people often
often put
put carpets
carpets on
on a
a floor
floor for
for comfort
comfort and
and dampen
dampen to
to noise
people put
often carpets
put on
carpets a
on floor
a for
floor comfort
for and
comfort dampen
and to
dampen noise
people carpets
often on
put a
carpets floor
on for
a comfort
floor and
for dampen
comfort to
and noise
in buildings
buildings the
the floor
floor often
often has
has pipes
pipes and
and electrical
electrical wiring
wiring it
it under
in the
buildings floor
the often
floor has
often pipes
has and
pipes electrical
and wiring
electrical it
wiring under
in floor
buildings often
the has
floor pipes
often and
has electrical
pipes wiring
and it
electrical under
a foot
foot is
is a
a body
body part
part on
on the
the end
end of
of leg
leg a
a is
foot a
is body
a part
body on
part the
on end
the of
end leg
of a
a a
foot body
is part
a on
body the
part end
on of
the leg
end a
people their
their use
use feet
feet when
when walking
walking running
running or
or standing
standing straight
people use
their feet
use when
feet walking
when running
walking or
running standing
or straight
people feet
their when
use walking
feet running
when or
walking standing
running straight
people also
also use
use their
their feet
feet to
to kick
kick in
in both
both fighting
fighting sports
sports and
people use
also their
use feet
their to
feet kick
to in
kick both
in fighting
both sports
fighting and
people their
also feet
use to
their kick
feet in
to both
kick fighting
in sports
both and
many have
have cultures
cultures rules
rules for
for behavior
behavior related
related to
to feet
many cultures
have rules
cultures for
rules behavior
for related
behavior to
related feet
many rules
have for
cultures behavior
rules related
for to
behavior feet
a forest
forest is
is an
an area
area with
with a
a high
high density
density of
of and
and trees
trees canopy
canopy cover
a is
forest an
is area
an with
area a
with high
a density
high of
density and
of trees
and canopy
trees cover
a an
forest area
is with
an a
area high
with density
a of
high and
density trees
of canopy
and cover
the type
type of
of forest
forest depends
depends on
on temperature
temperature and
and rainfall
rainfall in
in location
location its
the of
type forest
of depends
forest on
depends temperature
on and
temperature rainfall
and in
rainfall location
in its
the forest
