Scr7
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr7.csv
****************************** 
 LOADING STIMULI! 
three partitions
partitions sides
consists of
a cubicle
of desk
cubicle a
desk by
a surrounded
by on
surrounded three
on partitions
three sides
consists cubicle
a desk
of a
cubicle by
desk surrounded
a on
by three
surrounded partitions
on sides
is a
a a
a door
door barrier
barrier movable
movable to
to entrance
entrance exit
exit or
or from
from enclosed
enclosed an
an area
is a
a door
a barrier
door movable
barrier to
movable entrance
to exit
entrance or
exit from
or enclosed
from an
enclosed area
is door
a barrier
a movable
door to
barrier entrance
movable exit
to or
entrance from
exit enclosed
or an
from area
have most
most locks
locks doors
doors control
control to
to gets
gets who
who pass
pass through
through to
to them
have locks
most doors
locks control
doors to
control gets
to who
gets pass
who through
pass to
through them
have doors
most control
locks to
doors gets
control who
to pass
gets through
who to
pass them
are opened
opened most
most doors
doors pushing
pushing by
by or
or pulling
pulling handle
handle a
a after
after are
are they
they unlocked
are most
opened doors
most pushing
doors by
pushing or
by pulling
or handle
pulling a
handle after
a are
after they
are unlocked
are doors
opened pushing
most by
doors or
pushing pulling
by handle
or a
pulling after
handle are
a they
after unlocked
of other
other doors
doors types
types slide
slide can
can consist
consist or
or a
a revolving
revolving of
of chamber
of doors
other types
doors slide
types can
slide consist
can or
consist a
or revolving
a of
revolving chamber
of types
other slide
doors can
types consist
slide or
can a
consist revolving
or of
a chamber
is a
a a
a dress
dress of
of piece
piece that
that clothing
clothing sometimes
sometimes wear
wear women
is a
a dress
a of
dress piece
of that
piece clothing
that sometimes
clothing wear
sometimes women
is dress
a of
a piece
dress that
of clothing
piece sometimes
that wear
clothing women
is a
a like
like dress
dress shirt
shirt a
a to
to attached
attached long
long matching
matching a
a skirt
is like
a dress
like shirt
dress a
shirt to
a attached
to long
attached matching
long a
matching skirt
is dress
a shirt
like a
dress to
shirt attached
a long
to matching
attached a
long skirt
is usually
usually a
a dress
dress at
at worn
worn formal
formal occasions
occasions as
as such
such a
a or
or wedding
wedding a
a dance
is a
usually dress
a at
dress worn
at formal
worn occasions
formal as
occasions such
as a
such or
a wedding
or a
wedding dance
is dress
usually at
a worn
dress formal
at occasions
worn as
formal such
occasions a
as or
such wedding
a a
or dance
be hard
hard it
it can
can climb
climb to
to stairs
stairs or
or a
a ride
ride bike
bike a
a in
in dress
be it
hard can
it climb
can to
climb stairs
to or
stairs a
or ride
a bike
ride a
bike in
a dress
be can
hard climb
it to
can stairs
climb or
to a
stairs ride
or bike
a a
ride in
bike dress
is drunk
drunk the
the driving
driving of
of act
act under
under driving
driving effects
effects of
of the
the alcohol
is the
drunk driving
the of
driving act
of under
act driving
under effects
driving of
effects the
of alcohol
is driving
drunk of
the act
driving under
of driving
act effects
under of
driving the
effects alcohol
of any
any drunk
drunk driving
driving is
is vehicle
vehicle a
a crime
crime most
most in
in of
of world
world the
of drunk
any driving
drunk is
driving vehicle
is a
vehicle crime
a most
crime in
most of
in world
of the
of driving
any is
drunk vehicle
driving a
is crime
vehicle most
a in
crime of
most world
in the
a it
it role
role plays
plays almost
almost in
in of
of half
half vehicle-related
vehicle-related deaths
deaths all
a role
it plays
role almost
plays in
almost of
in half
of vehicle-related
half deaths
vehicle-related all
a plays
it almost
role in
plays of
almost half
in vehicle-related
of deaths
half all
are caught
caught drunk
drunk drivers
drivers field
field by
by and
and sobriety
sobriety tests
tests breathing
are drunk
caught drivers
drunk field
drivers by
field and
by sobriety
and tests
sobriety breathing
are drivers
caught field
drunk by
drivers and
field sobriety
by tests
and breathing
is a
a a
a drought
drought shortage
shortage persistent
persistent of
of the
the supply
supply water
water caused
caused lack
lack by
by of
of rain
is a
a drought
a shortage
drought persistent
shortage of
persistent the
of supply
the water
supply caused
water lack
caused by
lack of
by rain
is drought
a shortage
a persistent
drought of
shortage the
persistent supply
of water
the caused
supply lack
water by
caused of
lack rain
cause drought
drought crops
crops will
will plants
plants and
and stop
stop to
to and
and die
die growing
cause crops
drought will
crops plants
will and
plants stop
and to
stop and
to die
and growing
cause will
drought plants
crops and
will stop
plants to
and and
stop die
to growing
will extreme
extreme eventually
eventually drought
drought areas
areas turn
turn desert
desert into
into cause
cause famine
famine and
will eventually
extreme drought
eventually areas
drought turn
areas desert
turn into
desert cause
into famine
cause and
will drought
extreme areas
eventually turn
drought desert
areas into
turn cause
desert famine
into and
of large
large people
people numbers
numbers to
to have
have away
away migrate
migrate dust
dust bowls
bowls from
of people
large numbers
people to
numbers have
to away
have migrate
away dust
migrate bowls
dust from
of numbers
large to
people have
numbers away
to migrate
have dust
away bowls
migrate from
large birds
birds eagles
eagles are
are prey
prey of
of that
that hunt
hunt during
during the
the day
day have
have and
and very
very eyesight
eyesight good
large eagles
birds are
eagles prey
are of
prey that
of hunt
that during
hunt the
during day
the have
day and
have very
and eyesight
very good
large are
birds prey
eagles of
are that
prey hunt
of during
that the
hunt day
during have
the and
day very
have eyesight
and good
hooked eagles
eagles beaks
beaks have
have tearing
tearing for
for strong
strong flesh
flesh and
and sharp
sharp legs
legs talons
hooked beaks
eagles have
beaks tearing
have for
tearing strong
for flesh
strong and
flesh sharp
and legs
sharp talons
hooked have
eagles tearing
beaks for
have strong
tearing flesh
for and
strong sharp
flesh legs
and talons
in eyries
eyries eagles
eagles live
live some
some and
and species
species eat
eat and
and fish
fish others
others mammals
mammals small
in eagles
eyries live
eagles some
live and
some species
and eat
species and
eat fish
and others
fish mammals
others small
in live
eyries some
eagles and
live species
some eat
and and
species fish
eat others
and mammals
fish small
bald the
the bright
bright eagle
eagle a
a has
has white
white head
head is
is and
and the
the national
national bird
bird the
the of
of united
united states
bald bright
the eagle
bright a
eagle has
a white
has head
white is
head and
is the
and national
the bird
national the
bird of
the united
of states
bald eagle
the a
bright has
eagle white
a head
has is
white and
head the
is national
and bird
the the
national of
bird united
the states
the earthquakes
earthquakes ground
ground shake
shake can
can and
and down
down knock
knock and
and other
other buildings
buildings structures
the ground
earthquakes shake
ground can
shake and
can down
and knock
down and
knock other
and buildings
other structures
the shake
earthquakes can
ground and
shake down
can knock
and and
down other
knock buildings
and structures
can also
also the
the landslides
landslides shaking
shaking trigger
trigger volcanic
volcanic and
and activity
can the
also landslides
the shaking
landslides trigger
shaking volcanic
trigger and
volcanic activity
can landslides
also shaking
the trigger
landslides volcanic
shaking and
trigger activity
are caused
caused most
most earthquakes
earthquakes the
the by
by release
release of
of in
in energy
energy the
the crust
crust earth's
are most
caused earthquakes
most the
earthquakes by
the release
by of
release in
of energy
in the
energy crust
the earth's
are earthquakes
caused the
most by
earthquakes release
the of
by in
release energy
of the
in crust
energy earth's
at an
an sea
sea earthquake
earthquake displace
displace can
can seabed
seabed the
the cause
cause a
a and
and tsunami
at sea
an earthquake
sea displace
earthquake can
displace seabed
can the
seabed cause
the a
cause and
a tsunami
at earthquake
an displace
sea can
earthquake seabed
displace the
can cause
seabed a
the and
cause tsunami
the elephants
elephants largest
largest are
are of
of kind
kind mammal
mammal land
land several
several tons
tons weighing
the largest
elephants are
largest of
are kind
of mammal
kind land
mammal several
land tons
several weighing
the are
elephants of
largest kind
are mammal
of land
kind several
mammal tons
land weighing
has a
a an
an elephant
elephant nose
nose long
long called
called a
a which
which trunk
trunk can
can things
things grab
grab or
or food
has an
a elephant
an nose
elephant long
nose called
long a
called which
a trunk
which can
trunk things
can grab
things or
grab food
has elephant
a nose
an long
elephant called
nose a
long which
called trunk
a can
which things
trunk grab
can or
things food
has a
a the
the elephant
elephant of
of pair
pair ivory
ivory tusks
tusks moving
moving for
for objects
objects digging
digging or
or into
into trees
has the
a elephant
the of
elephant pair
of ivory
pair tusks
ivory moving
tusks for
moving objects
for digging
objects or
digging into
or trees
has elephant
a of
the pair
elephant ivory
of tusks
pair moving
ivory for
tusks objects
moving digging
for or
objects into
digging trees
flaps its
its the
the elephant
elephant ears
ears large
large to
to cool
cool blood
blood the
the in
in and
and them
them its
its body
flaps the
its elephant
the ears
elephant large
ears to
large cool
to blood
cool the
blood in
the and
in them
and its
them body
flaps elephant
its ears
the large
elephant to
ears cool
large blood
to the
cool in
blood and
the them
in its
and body
is an
an the
the eye
eye for
for organ
organ sensing
sensing light
light coding
coding and
and it
it the
the for
for visual
visual cortex
is the
an eye
the for
eye organ
for sensing
organ light
sensing coding
light and
coding it
and the
it for
the visual
for cortex
is eye
an for
the organ
eye sensing
for light
organ coding
sensing and
light it
coding the
and for
it visual
the cortex
have most
most complex
complex animals
animals which
which eyes
eyes detect
detect can
can motion
motion and
and color
color texture
have complex
most animals
complex which
animals eyes
which detect
eyes can
detect motion
can and
motion color
and texture
have animals
most which
complex eyes
animals detect
which can
eyes motion
detect and
can color
motion texture
is the
the the
the fovea
fovea of
of center
center the
the human
human eye
eye and
and the
the sensitive
sensitive most
most part
part it
it of
is the
the fovea
the of
fovea center
of the
center human
the eye
human and
eye the
and sensitive
the most
sensitive part
most it
part of
is fovea
the of
the center
fovea the
of human
center eye
the and
human the
eye sensitive
and most
the part
sensitive it
most of
compound eyes
eyes insects
insects have
have up
up made
made of
of eye
eye facing
facing units
units in
in directions
directions many
compound insects
eyes have
insects up
have made
up of
made eye
of facing
eye units
facing in
units directions
in many
compound have
eyes up
insects made
have of
up eye
made facing
of units
eye in
facing directions
units many
is land
land a
a farm
farm to
to used
used grow
grow plants
plants raise
raise or
or animals
animals food
food for
is a
land farm
a to
farm used
to grow
used plants
grow raise
plants or
raise animals
or food
animals for
is farm
land to
a used
farm grow
to plants
used raise
grow or
plants animals
raise food
or for
the people
people farmers
farmers are
are run
run who
who the
the farm
farm decide
decide and
and what
what produce
produce to
the farmers
people are
farmers run
are who
run the
who farm
the decide
farm and
decide what
and produce
what to
the are
people run
farmers who
are the
run farm
who decide
the and
farm what
decide produce
and to
have farms
farms a
a usually
usually for
for house
house a
a farmers
farmers and
and a
a silo
silo barn
have a
farms usually
a for
usually house
for a
house farmers
a and
farmers a
and silo
a barn
have usually
farms for
a house
usually a
for farmers
house and
a a
farmers silo
and barn
is a
a a
a cooperative
cooperative where
where farm
farm many
many farmers
farmers the
the share
share land
land equipment
equipment and
is a
a cooperative
a where
cooperative farm
where many
farm farmers
many the
farmers share
the land
share equipment
land and
is cooperative
a where
a farm
cooperative many
where farmers
farm the
many share
farmers land
the equipment
share and
have primates
primates four
four usually
usually and
and fingers
fingers thumb
thumb a
a each
each hand
hand on
have four
primates usually
four and
usually fingers
and thumb
fingers a
thumb each
a hand
each on
have usually
primates and
four fingers
usually thumb
and a
fingers each
thumb hand
a on
used for
for fingers
fingers are
are writing
writing grasping
grasping and
and grooming
grooming activities
activities other
used fingers
for are
fingers writing
are grasping
writing and
grasping grooming
and activities
grooming other
used are
for writing
fingers grasping
are and
writing grooming
grasping activities
and other
are sensitive
sensitive the
the temperature
temperature fingertips
fingertips to
to and
and pressure
pressure vibration
are the
sensitive temperature
the fingertips
temperature to
fingertips and
to pressure
and vibration
are temperature
sensitive fingertips
the to
temperature and
fingertips pressure
to vibration
protects the
the the
the nail
nail of
of tip
tip the
the finger
finger can
can and
and be
be or
or grown
grown decorated
protects the
the nail
the of
nail tip
of the
tip finger
the can
finger and
can be
and or
be grown
or decorated
protects nail
the of
the tip
nail the
of finger
tip can
the and
finger be
can or
and grown
be decorated
is an
an a
a flood
flood of
of overflow
overflow an
an expanse
expanse water
water of
of that
that inhabited
inhabited submerges
submerges land
is a
an flood
a of
flood overflow
of an
overflow expanse
an water
expanse of
water that
of inhabited
that submerges
inhabited land
is flood
an of
a overflow
flood an
of expanse
overflow water
an of
expanse that
water inhabited
of submerges
that land
can flood
flood heavy
heavy be
be by
by caused
caused rain
rain or
or snow
snow rapid
rapid melt
melt as
as well
well earthquakes
earthquakes as
as at
at sea
can heavy
flood be
heavy by
be caused
by rain
caused or
rain snow
or rapid
snow melt
rapid as
melt well
as earthquakes
well as
earthquakes at
as sea
can be
flood by
heavy caused
be rain
by or
caused snow
rain rapid
or melt
snow as
rapid well
melt earthquakes
as as
well at
earthquakes sea
flood a
a in
in a
a will
will river
river flow
flow out
out of
of its
its channel
channel break
break or
or dams
dams levees
levees and
flood in
a a
in will
a river
will flow
river out
flow of
out its
of channel
its break
channel or
break dams
or levees
dams and
flood a
a will
in river
a flow
will out
river of
flow its
out channel
of break
its or
channel dams
break levees
or and
flood during
during people
people a
a and
and evacuate
evacuate contaminated
contaminated the
the causes
causes diseases
diseases water
flood people
during a
people and
a evacuate
and contaminated
evacuate the
contaminated causes
the diseases
causes water
flood a
during and
people evacuate
a contaminated
and the
evacuate causes
contaminated diseases
the water
is a
a a
a floor
floor surface
surface horizontal
horizontal inside
inside a
a used
used building
building for
for on
on walking
is a
a floor
a surface
floor horizontal
surface inside
horizontal a
inside used
a building
used for
building on
for walking
is floor
a surface
a horizontal
floor inside
surface a
horizontal used
inside building
a for
used on
building walking
be floors
floors made
made may
may bare
bare of
of tile
tile concrete
concrete or
or wooden
wooden linoleum
linoleum floorboards
be made
floors may
made bare
may of
bare tile
of concrete
tile or
concrete wooden
or linoleum
wooden floorboards
be may
floors bare
made of
may tile
bare concrete
of or
tile wooden
concrete linoleum
or floorboards
put carpets
carpets people
people often
often a
a on
on floor
floor for
for and
and comfort
comfort to
to noise
noise dampen
put people
carpets often
people a
often on
a floor
on for
floor and
for comfort
and to
comfort noise
to dampen
put often
carpets a
people on
often floor
a for
on and
floor comfort
for to
and noise
comfort dampen
the in
in floor
floor buildings
buildings has
has often
often and
and pipes
pipes wiring
wiring under
under electrical
electrical it
the floor
in buildings
floor has
buildings often
has and
often pipes
and wiring
pipes under
wiring electrical
under it
the buildings
in has
floor often
buildings and
has pipes
often wiring
and under
pipes electrical
wiring it
is a
a a
a foot
foot part
part body
body the
the on
on of
of a
a end
end leg
is a
a foot
a part
foot body
part the
body on
the of
on a
of end
a leg
is foot
a part
a body
foot the
part on
body of
the a
on end
of leg
their feet
feet people
people use
use walking
walking when
when or
or running
running straight
straight standing
their people
feet use
people walking
use when
walking or
when running
or straight
running standing
their use
feet walking
people when
use or
walking running
when straight
or standing
use people
people their
their also
also to
to feet
feet in
in kick
kick fighting
fighting and
and both
both sports
use their
people also
their to
also feet
to in
feet kick
in fighting
kick and
fighting both
and sports
use also
people to
their feet
also in
to kick
feet fighting
in and
kick both
fighting sports
have rules
rules many
many behavior
behavior cultures
cultures for
for to
to related
related feet
have many
rules behavior
many cultures
behavior for
cultures to
for related
to feet
have behavior
rules cultures
many for
behavior to
cultures related
for feet
is an
an a
a forest
forest with
with area
area a
a high
high of
of density
density trees
trees canopy
canopy and
and cover
is a
an forest
a with
forest area
with a
area high
a of
high density
of trees
density canopy
trees and
canopy cover
is forest
an with
a area
forest a
with high
area of
a density
high trees
of canopy
density and
trees cover
of the
the forest
forest type
type on
on depends
depends and
and temperature
temperature in
in its
its rainfall
rainfall location
of forest
the type
forest on
type depends
on and
depends temperature
and in
temperature its
in rainfall
its location
of type
the on
forest depends
type and
on temperature
depends in
and its
temperature rainfall
in location
ecosystem has
has a
a forest
forest types
types various
various of
of trees
trees animals
animals and
and as
as as
as well
well ground
ground plants
ecosystem a
has forest
a types
forest various
types of
various trees
of animals
trees and
animals as
and as
as well
as ground
well plants
ecosystem forest
has types
a various
forest of
types trees
various animals
of and
trees as
animals as
and well
as ground
as plants
the cutting
cutting deforestation
deforestation of
of is
is down
down disregarding
disregarding forests
forests regeneration
the deforestation
cutting of
deforestation is
of down
is disregarding
down forests
disregarding regeneration
the of
cutting is
deforestation down
of disregarding
is forests
down regeneration
is a
a a
a fork
fork for
for tool
tool eating
eating solid
solid with
with foods
foods a
a and
and handle
handle several
several tines
is a
a fork
a for
fork tool
for eating
tool solid
eating with
solid foods
with a
foods and
a handle
and several
handle tines
is fork
a for
a tool
fork eating
for solid
tool with
eating foods
solid a
with and
foods handle
a several
and tines
usually made
made forks
forks are
are metal
metal of
of plastic
plastic or
or disposable
disposable if
usually forks
made are
forks metal
are of
metal plastic
of or
plastic disposable
or if
usually are
made metal
forks of
are plastic
metal or
of disposable
plastic if
are forks
forks food
food used
used lift
lift to
to to
to the
the or
or mouth
mouth to
to hold
hold food
food place
place in
in while
while cutting
are food
forks used
food lift
used to
lift to
to the
to or
the mouth
or to
mouth hold
to food
hold place
food in
place while
in cutting
are used
forks lift
food to
used to
lift the
to or
to mouth
the to
or hold
mouth food
to place
hold in
food while
place cutting
used in
in forks
forks are
are cultures
cultures western
western and
and there
there special
special are
are kinds
kinds various
various for
for foods
used forks
in are
forks cultures
are western
cultures and
western there
and special
there are
special kinds
are various
kinds for
various foods
used are
in cultures
forks western
are and
cultures there
western special
and are
there kinds
special various
are for
kinds foods
pan is
is a
a frying
frying small
small a
a pan
pan with
with sides
sides sloping
sloping and
and handle
handle a
pan a
is frying
a small
frying a
small pan
a with
pan sides
with sloping
sides and
sloping handle
and a
pan frying
is small
a a
frying pan
small with
a sides
pan sloping
with and
sides handle
sloping a
pan a
a is
is frying
frying to
to used
used sear
sear fry
fry brown
brown food
food and
pan is
a frying
is to
frying used
to sear
used fry
sear brown
fry food
brown and
pan frying
a to
is used
frying sear
to fry
used brown
sear food
fry and
is the
the cooked
cooked food
food oil
oil on
on the
the covering
covering of
of the
the bottom
bottom pan
is cooked
the food
cooked oil
food on
oil the
on covering
the of
covering the
of bottom
the pan
is food
the oil
cooked on
food the
oil covering
on of
the the
covering bottom
of pan
are made
made frying
frying iron
iron pans
pans of
of teflon-clad
teflon-clad or
or steel
are frying
made iron
frying pans
iron of
pans teflon-clad
of or
teflon-clad steel
are iron
made pans
frying of
iron teflon-clad
pans or
of steel
is a
a a
a girl
girl human
human female
female has
has who
who yet
yet reached
reached not
not maturity
is a
a girl
a human
girl female
human has
female who
has yet
who reached
yet not
reached maturity
is girl
a human
a female
girl has
human who
female yet
has reached
who not
yet maturity
the body
body at
at puberty
puberty a
a of
of girl
girl develops
develops that
that into
into of
of woman
woman a
the at
body puberty
at a
puberty of
a girl
of develops
girl that
develops into
that of
into woman
of a
the puberty
body a
at of
puberty girl
a develops
of that
girl into
develops of
that woman
into a
like playing
playing girls
girls dolls
dolls often
often with
with social
social and
and games
like girls
playing dolls
girls often
dolls with
often social
with and
social games
like dolls
playing often
girls with
dolls social
often and
with games
grow long
long girls
girls sometimes
sometimes and
and hair
hair dresses
dresses wear
wear skirts
skirts and
grow girls
long sometimes
girls and
sometimes hair
and dresses
hair wear
dresses skirts
wear and
grow sometimes
long and
girls hair
sometimes dresses
and wear
hair skirts
dresses and
is a
a a
a glove
glove of
of piece
piece clothing
clothing that
that the
the covers
covers hand
hand fingers
fingers and
is a
a glove
a of
glove piece
of clothing
piece that
clothing the
that covers
the hand
covers fingers
hand and
is glove
a of
a piece
glove clothing
of that
piece the
clothing covers
that hand
the fingers
covers and
protect against
against gloves
gloves to
to are
are cold
cold made
made of
of or
or wool
wool lined
lined material
material waterproof
protect gloves
against to
gloves are
to cold
are made
cold of
made or
of wool
or lined
wool material
lined waterproof
protect to
against are
gloves cold
to made
are of
cold or
made wool
of lined
or material
wool waterproof
or latex
latex disposable
disposable rubber
rubber are
are gloves
gloves used
used to
to hands
hands shield
shield from
from or
or germs
germs chemicals
or disposable
latex rubber
disposable are
rubber gloves
are used
gloves to
used hands
to shield
hands from
shield or
from germs
or chemicals
or rubber
latex are
disposable gloves
rubber used
are to
gloves hands
used shield
to from
hands or
shield germs
from chemicals
is a
a a
a mitten
mitten of
of kind
kind glove
glove where
where four
four the
the fingers
fingers covered
covered are
are together
is a
a mitten
a of
mitten kind
of glove
kind where
glove four
where the
four fingers
the covered
fingers are
covered together
is mitten
a of
a kind
mitten glove
of where
kind four
glove the
where fingers
four covered
the are
fingers together
is a
a a
a hammer
hammer used
used tool
tool to
to deliver
deliver impact
impact an
an to
to object
object an
is a
a hammer
a used
hammer tool
used to
tool deliver
to impact
deliver an
impact to
an object
to an
is hammer
a used
a tool
hammer to
used deliver
tool impact
to an
deliver to
impact object
an an
is a
a most
most hammer
hammer used
used often
often drive
drive to
to into
into wood
wood nails
is most
a hammer
most used
hammer often
used drive
often to
drive into
to wood
into nails
is hammer
a used
most often
hammer drive
used to
often into
drive wood
to nails
on the
the the
the claw
claw can
can head
head used
used be
be remove
remove nails
nails to
on the
the claw
the can
claw head
can used
head be
used remove
be nails
remove to
on claw
the can
the head
claw used
can be
head remove
used nails
be to
in hammers
hammers the
the vary
vary of
of shape
shape head
head the
the handle
handle length
length and
in the
hammers vary
the of
vary shape
of head
shape the
head handle
the length
handle and
in vary
hammers of
the shape
vary head
of the
shape handle
head length
the and
grenade a
a is
is hand
hand explosive
explosive an
an as
as used
used weapon
weapon against
against a
a people
grenade is
a hand
is explosive
hand an
explosive as
an used
as weapon
used against
weapon a
against people
grenade hand
a explosive
is an
hand as
explosive used
an weapon
as against
used a
weapon people
are hand
hand thrown
thrown grenades
grenades timed
timed and
and explode
explode to
to bit
bit after
after a
a that
are thrown
hand grenades
thrown timed
grenades and
timed explode
and to
explode bit
to after
bit a
after that
are grenades
hand timed
thrown and
grenades explode
timed to
and bit
explode after
to a
bit that
also be
be grenades
grenades can
can from
from fired
fired or
or rifles
rifles launchers
launchers shoulder
also grenades
be can
grenades from
can fired
from or
fired rifles
or launchers
rifles shoulder
also can
be from
grenades fired
can or
from rifles
fired launchers
or shoulder
grenades are
are tear
tear gas
gas into
into thrown
thrown the
the middle
middle a
a of
of mob
mob disperse
disperse to
to it
grenades tear
are gas
tear into
gas thrown
into the
thrown middle
the a
middle of
a mob
of disperse
mob to
disperse it
grenades gas
are into
tear thrown
gas the
into middle
thrown a
the of
middle mob
a disperse
of to
mob it
is a
a a
a horse
horse hoofed
hoofed large
large with
with mammal
mammal long
long muscular
muscular four
four legs
is a
a horse
a hoofed
horse large
hoofed with
large mammal
with long
mammal muscular
long four
muscular legs
is horse
a hoofed
a large
horse with
hoofed mammal
large long
with muscular
mammal four
long legs
horse a
a and
and has
has tail
tail a
a a
a mane
mane its
its on
on neck
neck and
and is
is gray
gray usually
usually or
or brown
horse and
a has
and tail
has a
tail a
a mane
a its
mane on
its neck
on and
neck is
and gray
is usually
gray or
usually brown
horse has
a tail
and a
has a
tail mane
a its
a on
mane neck
its and
on is
neck gray
and usually
is or
gray brown
been used
used horses
horses have
have draft
draft for
for travel
travel work
work entertainment
entertainment and
been horses
used have
horses draft
have for
draft travel
for work
travel entertainment
work and
been have
used draft
horses for
have travel
draft work
for entertainment
travel and
can a
a ride
ride human
human horse
horse a
a it
it while
while trots
trots or
or walks
walks gallops
can ride
a human
ride horse
human a
horse it
a while
it trots
while or
trots walks
or gallops
can human
a horse
ride a
human it
horse while
a trots
it or
while walks
trots gallops
to hospitals
hospitals people
people go
go be
be to
to healed
healed when
when are
are they
they sick
sick injured
injured or
to people
hospitals go
people be
go to
be healed
to when
healed are
when they
are sick
they injured
sick or
to go
hospitals be
people to
go healed
be when
to are
healed they
when sick
are injured
they or
staffed by
by hospitals
hospitals physicians
physicians are
are professional
professional and
and surgeons
surgeons nurses
staffed hospitals
by physicians
hospitals are
physicians professional
are and
professional surgeons
and nurses
staffed physicians
by are
hospitals professional
physicians and
are surgeons
professional nurses
go there
there some
some patients
patients specialist
specialist for
for diagnosis
diagnosis or
or leaving
leaving therapy
therapy the
the day
day same
go some
there patients
some specialist
patients for
specialist diagnosis
for or
diagnosis leaving
or therapy
leaving the
therapy day
the same
go patients
there specialist
some for
patients diagnosis
specialist or
for leaving
diagnosis therapy
or the
leaving day
therapy same
operations for
for or
or some
some patients
patients treatments
treatments to
to have
have for
for several
several stay
stay weeks
operations or
for some
or patients
some treatments
patients to
treatments have
to for
have several
for stay
several weeks
operations some
for patients
or treatments
some to
patients have
treatments for
to several
have stay
for weeks
is a
a a
a house
house building
building permanent
permanent or
or structure
structure people
people for
for or
or to
to families
families live
live in
is a
a house
a building
house permanent
building or
permanent structure
or people
structure for
people or
for to
or families
to live
families in
is house
a building
a permanent
house or
building structure
permanent people
or for
structure or
people to
for families
or live
to in
house a
a and
and has
has roof
roof a
a walls
walls to
to out
out keep
keep cold
cold and
and rain
rain and
and windows
windows to
to let
let in
in light
house and
a has
and roof
has a
roof walls
a to
walls out
to keep
out cold
keep and
cold rain
and and
rain windows
and to
windows let
to in
let light
house has
a roof
and a
has walls
roof to
a out
walls keep
to cold
out and
keep rain
cold and
and windows
rain to
and let
windows in
to light
can a
a have
have house
house for
for rooms
rooms like
like purposes
purposes cooking
cooking or
or sleeping
sleeping washing
can have
a house
have for
house rooms
for like
rooms purposes
like cooking
purposes or
cooking sleeping
or washing
can house
a for
have rooms
house like
for purposes
rooms cooking
like or
purposes sleeping
cooking washing
leave the
the most
most people
people to
to house
house work
work and
and come
come back
back at
at to
to night
night eat
eat sleep
sleep and
leave most
the people
most to
people house
to work
house and
work come
and back
come at
back to
at night
to eat
night sleep
eat and
leave people
the to
most house
people work
to and
house come
work back
and at
come to
back night
at eat
to sleep
night and
is a
a an
an igloo
igloo of
of type
type shelter
shelter made
made blocks
blocks from
from of
of by
by snow
snow inuit
is an
a igloo
an of
igloo type
of shelter
type made
shelter blocks
made from
blocks of
from by
of snow
by inuit
is igloo
a of
an type
igloo shelter
of made
type blocks
shelter from
made of
blocks by
from snow
of inuit
built in
in igloos
igloos are
are where
where places
places snow
snow covers
covers land
land the
the most
most the
the of
of time
built igloos
in are
igloos where
are places
where snow
places covers
snow land
covers the
land most
the the
most of
the time
built are
in where
igloos places
are snow
where covers
places land
snow the
covers most
land the
the of
most time
often built
built igloos
igloos are
are the
the in
in shape
shape of
of dome
dome a
a with
with entrance
entrance an
an tunnel
often igloos
built are
igloos the
are in
the shape
in of
shape dome
of a
dome with
a entrance
with an
entrance tunnel
often are
built the
igloos in
are shape
the of
in dome
shape a
of with
dome entrance
a an
with tunnel
in air
air snow
snow pockets
pockets the
the insulate
insulate and
and space
space heat
heat warms
warms body
body igloos
in snow
air pockets
snow the
pockets insulate
the and
insulate space
and heat
space warms
heat body
warms igloos
in pockets
air the
snow insulate
pockets and
the space
insulate heat
and warms
space body
heat igloos
is a
a a
a knife
knife with
with tool
tool a
a sharp
sharp that
that edge
edge is
is to
to used
used cut
cut things
is a
a knife
a with
knife tool
with a
tool sharp
a that
sharp edge
that is
edge to
is used
to cut
used things
is knife
a with
a tool
knife a
with sharp
tool that
a edge
sharp is
that to
edge used
is cut
to things
consist of
of modern
modern knives
knives handle
handle a
a and
and a
a usually
usually blade
blade made
made metal
metal of
consist modern
of knives
modern handle
knives a
handle and
a a
and usually
a blade
usually made
blade metal
made of
consist knives
of handle
modern a
knives and
handle a
a usually
and blade
a made
usually metal
blade of
also knives
knives been
been have
have as
as used
used and
and weapons
weapons in
in rituals
rituals instruments
also been
knives have
been as
have used
as and
used weapons
and in
weapons rituals
in instruments
also have
knives as
been used
have and
as weapons
used in
and rituals
weapons instruments
can a
a be
be knife
knife to
to used
used by
by attack
attack stabbing
stabbing or
or slashing
slashing throwing
can be
a knife
be to
knife used
to by
used attack
by stabbing
attack or
stabbing slashing
or throwing
can knife
a to
be used
knife by
to attack
used stabbing
by or
attack slashing
stabbing throwing
the lentils
lentils seeds
seeds are
are a
a of
of of
of plant
plant legume
legume family
family the
the seeds
lentils are
seeds a
are of
a of
of plant
of legume
plant family
legume the
the are
lentils a
seeds of
are of
a plant
of legume
of family
plant the
be red
red lentils
lentils brown
brown can
can green
green or
or black
black yellow
be lentils
red brown
lentils can
brown green
can or
green black
or yellow
be brown
red can
lentils green
brown or
can black
green yellow
commonly used
used lentils
lentils indian
indian are
are in
in mediterranean
mediterranean and
and cuisines
commonly lentils
used indian
lentils are
indian in
are mediterranean
in and
mediterranean cuisines
commonly indian
used are
lentils in
indian mediterranean
are and
in cuisines
