Scr3
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr3.csv
****************************** 
 LOADING STIMULI! 
a most
hammer used
most often
used to
often drive
to nails
drive into
nails wood
is most
a used
hammer often
most to
used drive
often nails
to into
drive wood
on the
the claw
claw the
the can
can head
head be
be used
used to
to remove
remove nails
on claw
the the
claw can
the head
can be
head used
be to
used remove
to nails
on the
the can
claw head
the be
can used
head to
be remove
used nails
in hammers
hammers vary
vary the
the of
of shape
shape the
the head
head and
and handle
handle length
in vary
hammers the
vary of
the shape
of the
shape head
the and
head handle
and length
in the
hammers of
vary shape
the the
of head
shape and
the handle
head length
grenade a
a hand
hand is
is an
an explosive
explosive used
used as
as a
a weapon
weapon people
people against
grenade hand
a is
hand an
is explosive
an used
explosive as
used a
as weapon
a people
weapon against
grenade is
a an
hand explosive
is used
an as
explosive a
used weapon
as people
a against
are hand
hand grenades
grenades thrown
thrown and
and timed
timed to
to explode
explode a
a bit
bit that
that after
are grenades
hand thrown
grenades and
thrown timed
and to
timed explode
to a
explode bit
a that
bit after
are thrown
hand and
grenades timed
thrown to
and explode
timed a
to bit
explode that
a after
also grenades
grenades can
can be
be from
from fired
fired rifles
rifles or
or shoulder
shoulder launchers
also can
grenades be
can from
be fired
from rifles
fired or
rifles shoulder
or launchers
also be
grenades from
can fired
be rifles
from or
fired shoulder
rifles launchers
grenades tear
tear gas
gas are
are thrown
thrown into
into the
the middle
middle of
of a
a to
to mob
mob disperse
disperse it
grenades gas
tear are
gas thrown
are into
thrown the
into middle
the of
middle a
of to
a mob
to disperse
mob it
grenades are
tear thrown
gas into
are the
thrown middle
into of
the a
middle to
of mob
a disperse
to it
is a
a horse
horse a
a large
large hoofed
hoofed mammal
mammal with
with four
four long
long legs
legs muscular
is horse
a a
horse large
a hoofed
large mammal
hoofed with
mammal four
with long
four legs
long muscular
is a
a large
horse hoofed
a mammal
large with
hoofed four
mammal long
with legs
four muscular
horse a
a has
has tail
tail a
a and
and a
a mane
mane its
its on
on neck
neck and
and is
is usually
usually gray
gray or
or brown
horse has
a tail
has a
tail and
a a
and mane
a its
mane on
its neck
on and
neck is
and usually
is gray
usually or
gray brown
horse tail
a a
has and
tail a
a mane
and its
a on
mane neck
its and
on is
neck usually
and gray
is or
usually brown
been horses
horses have
have used
used draft
draft for
for work
work travel
travel and
and entertainment
been have
horses used
have draft
used for
draft work
for travel
work and
travel entertainment
been used
horses draft
have for
used work
draft travel
for and
work entertainment
can a
a human
human ride
ride a
a horse
horse while
while it
it walks
walks trots
trots gallops
gallops or
can human
a ride
human a
ride horse
a while
horse it
while walks
it trots
walks gallops
trots or
can ride
a a
human horse
ride while
a it
horse walks
while trots
it gallops
walks or
to people
people go
go hospitals
hospitals to
to be
be healed
healed when
when they
they are
are or
or sick
sick injured
to go
people hospitals
go to
hospitals be
to healed
be when
healed they
when are
they or
are sick
or injured
to hospitals
people to
go be
hospitals healed
to when
be they
healed are
when or
they sick
are injured
staffed hospitals
hospitals are
are by
by physicians
physicians professional
professional surgeons
surgeons and
and nurses
staffed are
hospitals by
are physicians
by professional
physicians surgeons
professional and
surgeons nurses
staffed by
hospitals physicians
are professional
by surgeons
physicians and
professional nurses
go some
some patients
patients there
there for
for specialist
specialist diagnosis
diagnosis or
or therapy
therapy leaving
leaving same
same the
the day
go patients
some there
patients for
there specialist
for diagnosis
specialist or
diagnosis therapy
or leaving
therapy same
leaving the
same day
go there
some for
patients specialist
there diagnosis
for or
specialist therapy
diagnosis leaving
or same
therapy the
leaving day
operations for
for some
some or
or treatments
treatments patients
patients have
have to
to stay
stay for
for weeks
weeks several
operations some
for or
some treatments
or patients
treatments have
patients to
have stay
to for
stay weeks
for several
operations or
for treatments
some patients
or have
treatments to
patients stay
have for
to weeks
stay several
is a
a house
house a
a permanent
permanent building
building or
or structure
structure for
for people
people families
families or
or to
to live
live in
is house
a a
house permanent
a building
permanent or
building structure
or for
structure people
for families
people or
families to
or live
to in
is a
a permanent
house building
a or
permanent structure
building for
or people
structure families
for or
people to
families live
or in
house a
a has
has roof
roof a
a and
and walls
walls to
to out
out keep
keep cold
cold and
and rain
rain and
and windows
windows to
to let
let light
light in
house has
a roof
has a
roof and
a walls
and to
walls out
to keep
out cold
keep and
cold rain
and and
rain windows
and to
windows let
to light
let in
house roof
a a
has and
roof walls
a to
and out
walls keep
to cold
out and
keep rain
cold and
and windows
rain to
and let
windows light
to in
can a
a house
house have
have rooms
rooms for
for purposes
purposes like
like sleeping
sleeping cooking
cooking washing
washing or
can house
a have
house rooms
have for
rooms purposes
for like
purposes sleeping
like cooking
sleeping washing
cooking or
can have
a rooms
house for
have purposes
rooms like
for sleeping
purposes cooking
like washing
sleeping or
leave most
most people
people the
the house
house to
to work
work and
and come
come back
back night
night at
at to
to eat
eat and
and sleep
leave people
most the
people house
the to
house work
to and
work come
and back
come night
back at
night to
at eat
to and
eat sleep
leave the
most house
people to
the work
house and
to come
work back
and night
come at
back to
night eat
at and
to sleep
is an
an igloo
igloo a
a type
type of
of shelter
shelter made
made from
from blocks
blocks snow
snow of
of by
by inuit
is igloo
an a
igloo type
a of
type shelter
of made
shelter from
made blocks
from snow
blocks of
snow by
of inuit
is a
an type
igloo of
a shelter
type made
of from
shelter blocks
made snow
from of
blocks by
snow inuit
built igloos
igloos are
are in
in places
places where
where snow
snow covers
covers the
the land
land of
of most
most the
the time
built are
igloos in
are places
in where
places snow
where covers
snow the
covers land
the of
land most
of the
most time
built in
igloos places
are where
in snow
places covers
where the
snow land
covers of
the most
land the
of time
often igloos
igloos are
are built
built in
in the
the shape
shape of
of a
a dome
dome an
an with
with entrance
entrance tunnel
often are
igloos built
are in
built the
in shape
the of
shape a
of dome
a an
dome with
an entrance
with tunnel
often built
igloos in
are the
built shape
in of
the a
shape dome
of an
a with
dome entrance
an tunnel
in air
air pockets
pockets snow
snow insulate
insulate the
the space
space and
and body
body heat
heat igloos
igloos warms
in pockets
air snow
pockets insulate
snow the
insulate space
the and
space body
and heat
body igloos
heat warms
in snow
air insulate
pockets the
snow space
insulate and
the body
space heat
and igloos
body warms
is a
a knife
knife a
a tool
tool with
with a
a sharp
sharp edge
edge that
that used
used is
is to
to cut
cut things
is knife
a a
knife tool
a with
tool a
with sharp
a edge
sharp that
edge used
that is
used to
is cut
to things
is a
a tool
knife with
a a
tool sharp
with edge
a that
sharp used
edge is
that to
used cut
is things
consist modern
modern knives
knives of
of a
a handle
handle and
and a
a blade
blade usually
usually of
of made
made metal
consist knives
modern of
knives a
of handle
a and
handle a
and blade
a usually
blade of
usually made
of metal
consist of
modern a
knives handle
of and
a a
handle blade
and usually
a of
blade made
usually metal
also knives
knives have
have been
been as
as used
used weapons
weapons and
and instruments
instruments in
in rituals
also have
knives been
have as
been used
as weapons
used and
weapons instruments
and in
instruments rituals
also been
knives as
have used
been weapons
as and
used instruments
weapons in
and rituals
can a
a knife
knife be
be used
used to
to attack
attack by
by slashing
slashing stabbing
stabbing throwing
throwing or
can knife
a be
knife used
be to
used attack
to by
attack slashing
by stabbing
slashing throwing
stabbing or
can be
a used
knife to
be attack
used by
to slashing
attack stabbing
by throwing
slashing or
the lentils
lentils are
are seeds
seeds a
a of
of plant
plant of
of the
the legume
legume family
the are
lentils seeds
are a
seeds of
a plant
of of
plant the
of legume
the family
the seeds
lentils a
are of
seeds plant
a of
of the
plant legume
of family
be lentils
lentils can
can red
red brown
brown green
green black
black or
or yellow
be can
lentils red
can brown
red green
brown black
green or
black yellow
be red
lentils brown
can green
red black
brown or
green yellow
commonly lentils
lentils are
are used
used indian
indian in
in and
and mediterranean
mediterranean cuisines
commonly are
lentils used
are indian
used in
indian and
in mediterranean
and cuisines
commonly used
lentils indian
are in
used and
indian mediterranean
in cuisines
cooked lentils
lentils are
are by
by boiling
boiling and
and are
are a
a great
great source
source protein
protein of
cooked are
lentils by
are boiling
by and
boiling are
and a
are great
a source
great protein
source of
cooked by
lentils boiling
are and
by are
boiling a
and great
are source
a protein
great of
a lettuce
lettuce is
is biennial
biennial plant
plant often
often grown
grown in
in temperate
temperate climates
climates a
a as
as leaf
leaf vegetable
a is
lettuce biennial
is plant
biennial often
plant grown
often in
grown temperate
in climates
temperate a
climates as
a leaf
as vegetable
a biennial
lettuce plant
is often
biennial grown
plant in
often temperate
grown climates
in a
temperate as
climates leaf
a vegetable
be lettuce
lettuce can
can eaten
eaten cold
cold and
and raw
raw in
in salads
salads and
and dishes
dishes other
other or
or cooked
be can
lettuce eaten
can cold
eaten and
cold raw
and in
raw salads
in and
salads dishes
and other
dishes or
other cooked
be eaten
lettuce cold
can and
eaten raw
cold in
and salads
raw and
in dishes
salads other
and or
dishes cooked
considered lettuce
lettuce is
is fairly
fairly easy
easy to
to grow
grow and
and a
a suitable
suitable for
for crop
crop beginners
considered is
lettuce fairly
is easy
fairly to
easy grow
to and
grow a
and suitable
a for
suitable crop
for beginners
considered fairly
lettuce easy
is to
fairly grow
easy and
to a
grow suitable
and for
a crop
suitable beginners
leaves most
most lettuce
lettuce taste
taste bitter
bitter but
but some
some are
are bred
bred to
to the
the remove
remove bitterness
leaves lettuce
most taste
lettuce bitter
taste but
bitter some
but are
some bred
are to
bred the
to remove
the bitterness
leaves taste
most bitter
lettuce but
taste some
bitter are
but bred
some to
are the
bred remove
to bitterness
is a
a library
library a
a place
place where
where a
a collection
collection of
of books
books and
and documents
documents media
media is
is kept
is library
a a
library place
a where
place a
where collection
a of
collection books
of and
books documents
and media
documents is
media kept
is a
a place
library where
a a
place collection
where of
a books
collection and
of documents
books media
and is
documents kept
at librarians
librarians work
work libraries
libraries and
and are
are experts
experts at
at finding
finding and
and information
information organizing
at work
librarians libraries
work and
libraries are
and experts
are at
experts finding
at and
finding information
and organizing
at libraries
librarians and
work are
libraries experts
and at
are finding
experts and
at information
finding organizing
go people
people can
can to
to public
public libraries
libraries and
and borrow
borrow books
books to
to home
home take
take for
for several
several weeks
go can
people to
can public
to libraries
public and
libraries borrow
and books
borrow to
books home
to take
home for
take several
for weeks
go to
people public
can libraries
to and
public borrow
libraries books
and to
borrow home
books take
to for
home several
take weeks
support academic
academic libraries
libraries scholarly
scholarly and
and research
research have
have specialized
specialized books
support libraries
academic scholarly
libraries and
scholarly research
and have
research specialized
have books
support scholarly
academic and
libraries research
scholarly have
and specialized
research books
cabin a
a log
log is
is small
small a
a house
house built
built from
from round
round logs
cabin log
a is
log small
is a
small house
a built
house from
built round
from logs
cabin is
a small
log a
is house
small built
a from
house round
built logs
is log
log cabin
cabin a
a symbol
symbol of
of american
american frontier
frontier life
life and
and origins
origins humble
is cabin
log a
cabin symbol
a of
symbol american
of frontier
american life
frontier and
life origins
and humble
is a
log symbol
cabin of
a american
symbol frontier
of life
american and
frontier origins
life humble
were log
log cabins
cabins used
used first
first as
as shelters
shelters by
by european
european settlers
were cabins
log used
cabins first
used as
first shelters
as by
shelters european
by settlers
were used
log first
cabins as
used shelters
first by
as european
shelters settlers
were log
log cabins
cabins built
built using
using logs
logs with
with notch
notch joints
joints at
at ends
ends the
were cabins
log built
cabins using
built logs
using with
logs notch
with joints
notch at
joints ends
at the
were built
log using
cabins logs
built with
using notch
logs joints
with at
notch ends
joints the
a a
a man
man is
is male
male adult
adult human
a man
a is
man male
is adult
male human
a is
a male
man adult
is human
becomes a
a boy
boy a
a after
after man
man passing
passing through
through puberty
becomes boy
a a
boy after
a man
after passing
man through
passing puberty
becomes a
a after
boy man
a passing
after through
man puberty
manhood with
with is
is associated
associated masculinity
masculinity virility
virility and
manhood is
with associated
is masculinity
associated virility
masculinity and
manhood associated
with masculinity
is virility
associated and
from men
men differ
differ women
women height
height in
in weight
weight and
and body
body structure
from differ
men women
differ height
women in
height weight
in and
weight body
and structure
from women
men height
differ in
women weight
height and
in body
weight structure
a milk
milk is
is white
white liquid
liquid produced
produced by
by female
female mammals
mammals to
to their
their feed
feed young
a is
milk white
is liquid
white produced
liquid by
produced female
by mammals
female to
mammals their
to feed
their young
a white
milk liquid
is produced
white by
liquid female
produced mammals
by to
female their
mammals feed
to young
must newborn
newborn animals
animals be
be fed
fed milk
milk before
before they
they can
can eat
eat food
food solid
must animals
newborn be
animals fed
be milk
fed before
milk they
before can
they eat
can food
eat solid
must be
newborn fed
animals milk
be before
fed they
milk can
before eat
they food
can solid
such dairy
dairy products
products as
as and
and cheese
cheese butter
butter are
are made
made from
from milk
such products
dairy as
products and
as cheese
and butter
cheese are
butter made
are from
made milk
such as
dairy and
products cheese
as butter
and are
cheese made
butter from
are milk
from liquid
liquid produced
produced soybeans
soybeans coconuts
coconuts and
and is
is sometimes
sometimes called
called milk
from produced
liquid soybeans
produced coconuts
soybeans and
coconuts is
and sometimes
is called
sometimes milk
from soybeans
liquid coconuts
produced and
soybeans is
coconuts sometimes
and called
is milk
thin mosquitos
mosquitos are
are small
small insects
insects flying
flying that
that emit
emit a
a high-pitched
high-pitched sound
thin are
mosquitos small
are insects
small flying
insects that
flying emit
that a
emit high-pitched
a sound
thin small
mosquitos insects
are flying
small that
insects emit
flying a
that high-pitched
emit sound
mouthparts mosquitoes
mosquitoes have
have for
for the
the piercing
piercing skin
skin of
of plants
plants and
and animals
mouthparts have
mosquitoes for
have the
for piercing
the skin
piercing of
skin plants
of and
plants animals
mouthparts for
mosquitoes the
have piercing
for skin
the of
piercing plants
skin and
of animals
bite female
female mosquitoes
mosquitoes people
people and
and animals
animals and
and suck
suck their
their blood
blood protein
protein for
bite mosquitoes
female people
mosquitoes and
people animals
and and
animals suck
and their
suck blood
their protein
blood for
bite people
female and
mosquitoes animals
people and
and suck
animals their
and blood
suck protein
their for
can mosquito
mosquito bites
bites spread
spread fever
fever yellow
yellow malaria
malaria and
and other
other parasite
parasite diseases
can bites
mosquito spread
bites fever
spread yellow
fever malaria
yellow and
malaria other
and parasite
other diseases
can spread
mosquito fever
bites yellow
spread malaria
fever and
yellow other
malaria parasite
and diseases
is a
a mountain
mountain a
a that
that landform
landform rises
rises steeply
steeply above
above surrounding
surrounding land
is mountain
a a
mountain that
a landform
that rises
landform steeply
rises above
steeply surrounding
above land
is a
a that
mountain landform
a rises
that steeply
landform above
rises surrounding
steeply land
higher mountains
mountains rise
rise than
than hills
hills and
and sometimes
sometimes have
have snow
snow at
at top
top the
higher rise
mountains than
rise hills
than and
hills sometimes
and have
sometimes snow
have at
snow top
at the
higher than
mountains hills
rise and
than sometimes
hills have
and snow
sometimes at
have top
snow the
of a
a range
range mountains
mountains due
due forms
forms to
to tectonic
tectonic plate
plate collision
of range
a mountains
range due
mountains forms
due to
forms tectonic
to plate
tectonic collision
of mountains
a due
range forms
mountains to
due tectonic
forms plate
to collision
people mountaineers
mountaineers are
are who
who or
or climb
climb hike
hike up
up mountains
people are
mountaineers who
are or
who climb
or hike
climb up
hike mountains
people who
mountaineers or
are climb
who hike
or up
climb mountains
is the
the mouth
mouth the
the face
face cavity
cavity we
we put
put food
food in
in we
we when
when eat
is mouth
the the
mouth face
the cavity
face we
cavity put
we food
put in
food we
in when
we eat
is the
the face
mouth cavity
the we
face put
cavity food
we in
put we
food when
in eat
has the
the mouth
mouth teeth
teeth to
to chew
chew food
food and
and mix
mix it
it saliva
saliva with
has mouth
the teeth
mouth to
teeth chew
to food
chew and
food mix
and it
mix saliva
it with
has teeth
the to
mouth chew
teeth food
to and
chew mix
food it
and saliva
mix with
is the
the mouth
mouth also
also for
for used
used kissing
kissing and
and talking
is mouth
the also
mouth for
also used
for kissing
used and
kissing talking
is also
the for
mouth used
also kissing
for and
used talking
are speech
speech sounds
sounds controlled
controlled tongue
tongue by
by placement
placement in
in the
the mouth
are sounds
speech controlled
sounds tongue
controlled by
tongue placement
by in
placement the
in mouth
are controlled
speech tongue
sounds by
controlled placement
tongue in
by the
placement mouth
is a
a mug
mug a
a sturdy
sturdy cup
cup with
with a
a handle
handle for
for hot
hot drinking
drinking liquids
is mug
a a
mug sturdy
a cup
sturdy with
cup a
with handle
a for
handle hot
for drinking
hot liquids
is a
a sturdy
mug cup
a with
sturdy a
cup handle
with for
a hot
handle drinking
for liquids
is a
a mug
mug normally
normally ceramic
ceramic but
but can
can also
also be
be made
made metal
metal of
of or
or glass
is mug
a normally
mug ceramic
normally but
ceramic can
but also
can be
also made
be metal
made of
metal or
of glass
is normally
a ceramic
mug but
normally can
ceramic also
but be
can made
also metal
be of
made or
metal glass
is a
a mug
mug thick
thick and
and has
has a
a ring
ring base
base for
for insulation
insulation thermal
is mug
a thick
mug and
thick has
and a
has ring
a base
ring for
base insulation
for thermal
is thick
a and
mug has
thick a
and ring
has base
a for
ring insulation
base thermal
be mugs
mugs can
can plain
plain or
or have
have drawings
drawings imprinted
imprinted or
or carved
carved them
them on
be can
mugs plain
can or
plain have
or drawings
have imprinted
drawings or
imprinted carved
or them
carved on
be plain
mugs or
can have
plain drawings
or imprinted
have or
drawings carved
imprinted them
or on
the murder
murder is
is unlawful
unlawful of
of killing
killing another
another human
human being
being with
with intent
the is
murder unlawful
is of
unlawful killing
of another
killing human
another being
human with
being intent
the unlawful
murder of
is killing
unlawful another
of human
killing being
another with
human intent
serious murder
murder a
a crime
crime because
because it
it deprives
deprives the
the victim
victim of
of existence
existence their
serious a
murder crime
a because
crime it
because deprives
it the
deprives victim
the of
victim existence
of their
serious crime
murder because
a it
crime deprives
because the
it victim
deprives of
the existence
victim their
self-defense killing
killing in
in accidentally
accidentally in
in or
or war
war is
is not
not considered
considered murder
self-defense in
killing accidentally
in in
accidentally or
in war
or is
war not
is considered
not murder
self-defense accidentally
killing in
in or
accidentally war
in is
or not
war considered
is murder
murderer a
a convicted
convicted is
is often
often given
given a
a life
life sentence
sentence or
or death
death the
the penalty
murderer convicted
a is
convicted often
is given
often a
given life
a sentence
life or
sentence death
or the
death penalty
murderer is
a often
convicted given
is a
often life
given sentence
a or
life death
sentence the
or penalty
is orange
orange juice
juice a
a drink
drink made
made from
from the
the liquid
liquid in
in pulp
pulp orange
is juice
orange a
juice drink
a made
drink from
made the
from liquid
the in
liquid pulp
in orange
is a
orange drink
juice made
a from
drink the
made liquid
from in
the pulp
liquid orange
has orange
orange juice
juice a
a sweet
sweet acid
acid taste
taste and
and contains
contains a
a of
of lot
lot vitamin
vitamin c
has juice
orange a
juice sweet
a acid
sweet taste
acid and
taste contains
and a
contains of
a lot
of vitamin
lot c
has a
orange sweet
juice acid
a taste
sweet and
acid contains
taste a
and of
contains lot
a vitamin
of c
orange freshly
freshly squeezed
squeezed juice
juice contains
contains often
often pulp
pulp as
as well
orange squeezed
freshly juice
squeezed contains
juice often
contains pulp
often as
pulp well
orange juice
freshly contains
squeezed often
juice pulp
contains as
often well
is orange
orange juice
juice often
often at
at drunk
drunk breakfast
breakfast from
from a
a glass
is juice
orange often
juice at
often drunk
at breakfast
drunk from
breakfast a
from glass
is often
orange at
juice drunk
often breakfast
at from
drunk a
breakfast glass
is a
a parrot
parrot a
a bird
bird that
that lives
lives in
in warm
warm and
and regions
regions tropical
is parrot
a a
parrot bird
a that
bird lives
that in
lives warm
in and
warm regions
and tropical
is a
a bird
parrot that
a lives
bird in
that warm
lives and
in regions
warm tropical
brightly-colored parrots
parrots have
have feathers
feathers a
a and
and sharp
sharp curved
curved beak
brightly-colored have
parrots feathers
have a
feathers and
a sharp
and curved
sharp beak
brightly-colored feathers
parrots a
have and
feathers sharp
a curved
and beak
imitate parrots
parrots can
can the
the voice
voice human
human if
if they
they hear
hear it
it repeatedly
imitate can
parrots the
can voice
the human
voice if
human they
if hear
they it
hear repeatedly
imitate the
parrots voice
can human
the if
voice they
human hear
if it
they repeatedly
their abilities
abilities appearance
appearance and
and makes
makes popular
popular them
them pets
their appearance
abilities and
appearance makes
and popular
makes them
popular pets
their and
abilities makes
appearance popular
and them
makes pets
is a
a peach
peach an
an fruit
fruit orange-yellow
orange-yellow with
with a
a characteristic
characteristic smell
is peach
a an
peach fruit
an orange-yellow
fruit with
orange-yellow a
with characteristic
a smell
is an
a fruit
peach orange-yellow
an with
fruit a
orange-yellow characteristic
with smell
of the
the skin
skin a
a peach
peach is
is thin
thin and
and covered
covered in
in fine
fine small
small hairs
of skin
the a
skin peach
a is
peach thin
is and
thin covered
and in
covered fine
in small
fine hairs
of a
the peach
skin is
a thin
peach and
is covered
thin in
and fine
covered small
in hairs
a peaches
peaches have
have large
large stone
stone red-brown
red-brown inside
inside which
which contains
contains the
the seed
a have
peaches large
have stone
large red-brown
stone inside
red-brown which
inside contains
which the
contains seed
a large
peaches stone
have red-brown
large inside
stone which
red-brown contains
inside the
which seed
sweet peaches
peaches are
are and
and and
and delicate
delicate must
must be
be harvested
harvested after
after ripening
sweet are
peaches and
are and
and delicate
and must
delicate be
must harvested
be after
harvested ripening
sweet and
peaches and
are delicate
and must
and be
delicate harvested
must after
be ripening
is the
the piano
piano a
a popular
popular musical
musical instrument
instrument played
played by
by means
means a
a of
of keyboard
is piano
the a
piano popular
a musical
popular instrument
musical played
instrument by
played means
by a
means of
a keyboard
is a
the popular
piano musical
a instrument
popular played
musical by
instrument means
played a
by of
means keyboard
piano pressing
pressing a
a key
key causes
causes a
a felt-tipped
felt-tipped hammer
hammer to
to hit
hit vibrating
vibrating a
a steel
steel string
piano a
pressing key
a causes
key a
causes felt-tipped
a hammer
felt-tipped to
hammer hit
to vibrating
hit a
vibrating steel
a string
piano key
pressing causes
a a
key felt-tipped
causes hammer
a to
felt-tipped hit
hammer vibrating
to a
hit steel
vibrating string
has the
the piano
piano an
an enormous
enormous note
note range
range and
and pedals
pedals to
to the
the change
change sound
sound quality
has piano
the an
piano enormous
an note
enormous range
note and
range pedals
and to
pedals the
to change
the sound
change quality
has an
the enormous
piano note
an range
enormous and
note pedals
range to
and the
pedals change
to sound
the quality
repertoire the
the piano
piano is
is large
large and
and famous
famous pianists
pianists can
can give
give concerts
concerts solo
repertoire piano
the is
piano large
is and
large famous
and pianists
famous can
pianists give
can concerts
give solo
repertoire is
the large
piano and
is famous
large pianists
and can
famous give
pianists concerts
can solo
small piranhas
piranhas are
are ferocious
ferocious that
that fish
fish live
live in
in south
south american
american rivers
small are
piranhas ferocious
are that
ferocious fish
that live
fish in
live south
in american
south rivers
small ferocious
piranhas that
are fish
ferocious live
that in
fish south
live american
in rivers
and piranhas
piranhas live
live attack
attack in
in schools
schools and
and are
are most
most active
active the
the during
during day
and live
piranhas attack
live in
attack schools
in and
schools are
and most
are active
most the
active during
the day
and attack
piranhas in
live schools
attack and
in are
schools most
and active
are the
most during
active day
very piranhas
piranhas have
have sharp
sharp and
and teeth
teeth are
are opportunistic
opportunistic carnivores
very have
piranhas sharp
have and
sharp teeth
and are
teeth opportunistic
are carnivores
very sharp
piranhas and
have teeth
sharp are
and opportunistic
teeth carnivores
piranhas insects
insects eat
eat fish
fish lizards
lizards and
and mammals
mammals carrion
piranhas eat
insects fish
eat lizards
fish and
lizards mammals
and carrion
piranhas fish
insects lizards
eat and
fish mammals
lizards carrion
is the
the raspberry
raspberry a
a fruit
fruit that
that grows
grows in
in forest
forest clearings
clearings fields
fields or
is raspberry
the a
raspberry fruit
a that
fruit grows
that in
grows forest
in clearings
forest fields
clearings or
is a
the fruit
raspberry that
a grows
fruit in
that forest
grows clearings
in fields
forest or
raspberry a
a single
single consists
consists many
many of
of small
small fruits
fruits joined
joined together
raspberry single
a consists
single many
consists of
many small
of fruits
small joined
fruits together
raspberry consists
a many
single of
consists small
many fruits
of joined
small together
eaten raspberries
raspberries are
are by
by or
or themselves
themselves cooked
cooked with
with sugar
sugar into
into jam
eaten are
raspberries by
are or
by themselves
or cooked
themselves with
cooked sugar
with into
sugar jam
eaten by
raspberries or
are themselves
by cooked
or with
themselves sugar
cooked into
with jam
the leaves
leaves of
of raspberry
raspberry are
are used
used fresh
fresh or
or dried
dried in
in teas
teas herbal
the of
leaves raspberry
of are
raspberry used
are fresh
used or
fresh dried
or in
dried teas
in herbal
the raspberry
leaves are
of used
raspberry fresh
are or
used dried
fresh in
or teas
dried herbal
is a
a raven
raven a
a large
large black
black bird
bird that
that thrives
thrives in
in climates
climates many
is raven
a a
raven large
a black
large bird
black that
bird thrives
that in
thrives climates
in many
is a
a large
raven black
a bird
large that
black thrives
bird in
that climates
thrives many
on ravens
ravens feed
feed carrion
carrion berries
berries insects
insects or
or small
small animals
on feed
ravens carrion
feed berries
carrion insects
berries or
insects small
or animals
on carrion
ravens berries
feed insects
carrion or
berries small
insects animals
large ravens
ravens have
have brains
brains are
are and
and capable
capable of
of problem
problem solving
large have
ravens brains
have are
brains and
are capable
and of
capable problem
of solving
large brains
ravens are
have and
brains capable
are of
and problem
capable solving
ravens in
in folklore
folklore are
are of
of birds
birds ill-omen
ill-omen and
and also
also tricksters
ravens folklore
in are
folklore of
are birds
of ill-omen
birds and
ill-omen also
and tricksters
ravens are
in of
folklore birds
are ill-omen
of and
birds also
ill-omen tricksters
is a
a refrigerator
refrigerator a
a cooling
cooling device
device used
used to
to contain
contain and
and food
food preserve
is refrigerator
a a
refrigerator cooling
a device
cooling used
device to
used contain
to and
contain food
and preserve
is a
a cooling
refrigerator device
a used
cooling to
device contain
used and
to food
contain preserve
can some
some refrigerators
refrigerators have
have small
small a
a compartment
compartment at
at freezing
freezing temperature
can refrigerators
some have
refrigerators small
have a
small compartment
a at
compartment freezing
at temperature
can have
some small
refrigerators a
have compartment
small at
a freezing
compartment temperature
can a
a refrigerator
refrigerator have
have shelves
shelves and
and small
small compartments
compartments for
for different
different of
of types
types food
can refrigerator
a have
refrigerator shelves
have and
shelves small
and compartments
small for
compartments different
for of
different types
of food
can have
a shelves
refrigerator and
have small
shelves compartments
and for
small different
compartments of
for types
different food
is a
a refrigerator
refrigerator generally
generally white
white and
and people
people often
often put
put magnets
magnets its
its on
on surface
is refrigerator
a generally
refrigerator white
generally and
white people
and often
people put
often magnets
put its
magnets on
its surface
is generally
a white
refrigerator and
generally people
white often
and put
people magnets
often its
put on
magnets surface
rifle a
a is
is firearm
firearm a
a that
that rests
rests on
on shoulder
shoulder the
the and
and has
has a
a barrel
barrel with
with twisting
twisting grooves
rifle is
a firearm
is a
firearm that
a rests
that on
rests shoulder
on the
shoulder and
the has
and a
has barrel
a with
barrel twisting
with grooves
rifle firearm
a a
is that
firearm rests
a on
that shoulder
rests the
on and
shoulder has
the a
and barrel
has with
a twisting
barrel grooves
make the
the grooves
grooves the
the bullets
bullets spin
spin around
around the
the rifle
rifle axis
axis they
they as
as fly
fly through
through the
the air
make grooves
the the
grooves bullets
the spin
bullets around
spin the
around rifle
the axis
rifle they
axis as
they fly
as through
fly the
through air
make the
the bullets
grooves spin
the around
bullets the
spin rifle
around axis
the they
rifle as
axis fly
they through
as the
fly air
used rifles
rifles are
are in
in and
and hunting
hunting shooting
shooting sports
sports sometimes
sometimes with
with scopes
used are
rifles in
are and
in hunting
and shooting
hunting sports
shooting sometimes
sports with
sometimes scopes
used in
rifles and
are hunting
in shooting
and sports
hunting sometimes
shooting with
sports scopes
can assault
assault rifles
rifles fire
fire in
in bursts
bursts and
and are
are the
the standard
standard weapon
weapon infantry
can rifles
assault fire
rifles in
fire bursts
in and
bursts are
and the
are standard
the weapon
standard infantry
can fire
assault in
rifles bursts
fire and
in are
bursts the
and standard
are weapon
the infantry
a salmon
salmon is
is fish
fish that
that migrates
migrates from
from fresh
fresh water
water to
to ocean
ocean the
the and
and back
back to
to spawn
a is
salmon fish
is that
fish migrates
that from
migrates fresh
from water
fresh to
water ocean
to the
ocean and
the back
and to
back spawn
a fish
salmon that
is migrates
fish from
that fresh
migrates water
from to
fresh ocean
water the
to and
ocean back
the to
and spawn
is salmon
salmon flesh
flesh orange
orange or
or red
red and
and has
has high
high protein
protein and
and content
content a
a nice
nice taste
