lowPMI
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI.csv
****************************** 
 LOADING STIMULI! 
other consist
doors chamber
consist of
chamber or
of a
or can
a of
can types
of slide
types revolving
other chamber
doors of
consist or
chamber a
of can
or of
a types
can slide
of revolving
dress piece
piece women
women wear
wear a
a of
of a
a that
that is
is clothing
clothing sometimes
dress women
piece wear
women a
wear of
a a
of that
a is
that clothing
is sometimes
dress wear
piece a
women of
wear a
a that
of is
a clothing
that sometimes
dress shirt
shirt long
long skirt
skirt a
a a
a a
a like
like to
to is
is attached
attached matching
dress long
shirt skirt
long a
skirt a
a a
a like
a to
like is
to attached
is matching
dress skirt
shirt a
long a
skirt a
a like
a to
a is
like attached
to matching
dress usually
usually formal
formal such
such dance
dance a
a as
as or
or at
at a
a a
a is
is worn
worn occasions
occasions wedding
dress formal
usually such
formal dance
such a
dance as
a or
as at
or a
at a
a is
a worn
is occasions
worn wedding
dress such
usually dance
formal a
such as
dance or
a at
as a
or a
at is
a worn
a occasions
is wedding
it hard
hard stairs
stairs bike
bike can
can or
or in
in to
to a
a a
a be
be climb
climb ride
ride dress
it stairs
hard bike
stairs can
bike or
can in
or to
in a
to a
a be
a climb
be ride
climb dress
it bike
hard can
stairs or
bike in
can to
or a
in a
to be
a climb
a ride
be dress
drunk is
is driving
driving alcohol
alcohol the
the under
under of
of of
of the
the driving
driving act
act effects
drunk driving
is alcohol
driving the
alcohol under
the of
under of
of the
of driving
the act
driving effects
drunk alcohol
is the
driving under
alcohol of
the of
under the
of driving
of act
the effects
drunk vehicle
vehicle crime
crime world
world of
of a
a of
of any
any in
in the
the driving
driving is
is most
drunk crime
vehicle world
crime of
world a
of of
a any
of in
any the
in driving
the is
driving most
drunk world
vehicle of
crime a
world of
of any
a in
of the
any driving
in is
the most
it role
role half
half deaths
deaths a
a of
of in
in all
all plays
plays almost
almost vehicle-related
it half
role deaths
half a
deaths of
a in
of all
in plays
all almost
plays vehicle-related
it deaths
role a
half of
deaths in
a all
of plays
in almost
all vehicle-related
drunk are
are field
field breathing
breathing by
by and
and drivers
drivers caught
caught sobriety
sobriety tests
drunk field
are breathing
field by
breathing and
by drivers
and caught
drivers sobriety
caught tests
drunk breathing
are by
field and
breathing drivers
by caught
and sobriety
drivers tests
drought persistent
persistent water
water caused
caused rain
rain a
a of
of by
by a
a the
the of
of is
is shortage
shortage supply
supply lack
drought water
persistent caused
water rain
caused a
rain of
a by
of a
by the
a of
the is
of shortage
is supply
shortage lack
drought caused
persistent rain
water a
caused of
rain by
a a
of the
by of
a is
the shortage
of supply
is lack
drought crops
crops stop
stop die
die will
will to
to and
and and
and cause
cause plants
plants growing
drought stop
crops die
stop will
die to
will and
to and
and cause
and plants
cause growing
drought die
crops will
stop to
die and
will and
to cause
and plants
and growing
extreme eventually
eventually areas
areas cause
cause will
will and
and into
into drought
drought turn
turn desert
desert famine
extreme areas
eventually cause
areas will
cause and
will into
and drought
into turn
drought desert
turn famine
extreme cause
eventually will
areas and
cause into
will drought
and turn
into desert
drought famine
large people
people migrate
migrate bowls
bowls of
of away
away to
to from
from numbers
numbers have
have dust
large migrate
people bowls
migrate of
bowls away
of to
away from
to numbers
from have
numbers dust
large bowls
people of
migrate away
bowls to
of from
away numbers
to have
from dust
eagles large
large prey
prey day
day very
very eyesight
eyesight of
of during
during and
and that
that the
the are
are birds
birds hunt
hunt have
have good
eagles prey
large day
prey very
day eyesight
very of
eyesight during
of and
during that
and the
that are
the birds
are hunt
birds have
hunt good
eagles day
large very
prey eyesight
day of
very during
eyesight and
of that
during the
and are
that birds
the hunt
are have
birds good
eagles hooked
hooked tearing
tearing strong
strong sharp
sharp for
for and
and have
have beaks
beaks flesh
flesh legs
legs talons
eagles tearing
hooked strong
tearing sharp
strong for
sharp and
for have
and beaks
have flesh
beaks legs
flesh talons
eagles strong
hooked sharp
tearing for
strong and
sharp have
for beaks
and flesh
have legs
beaks talons
eagles eyries
eyries eat
eat others
others mammals
mammals in
in some
some and
and and
and live
live species
species fish
fish small
eagles eat
eyries others
eat mammals
others in
mammals some
in and
some and
and live
and species
live fish
species small
eagles others
eyries mammals
eat in
others some
mammals and
in and
some live
and species
and fish
live small
bald has
has white
white is
is bird
bird states
states the
the and
and of
of a
a the
the the
the eagle
eagle bright
bright head
head national
national united
bald white
has is
white bird
is states
bird the
states and
the of
and a
of the
a the
the eagle
the bright
eagle head
bright national
head united
bald is
has bird
white states
is the
bird and
states of
the a
and the
of the
a eagle
the bright
the head
eagle national
bright united
earthquakes ground
ground buildings
buildings structures
structures the
the can
can and
and and
and down
down shake
shake knock
knock other
earthquakes buildings
ground structures
buildings the
structures can
the and
can and
and down
and shake
down knock
shake other
earthquakes structures
ground the
buildings can
structures and
the and
can down
and shake
and knock
down other
shaking trigger
trigger volcanic
volcanic the
the and
and can
can also
also landslides
landslides activity
shaking volcanic
trigger the
volcanic and
the can
and also
can landslides
also activity
shaking the
trigger and
volcanic can
the also
and landslides
can activity
most are
are release
release earth's
earth's by
by of
of the
the the
the in
in earthquakes
earthquakes caused
caused energy
energy crust
most release
are earth's
release by
earth's of
by the
of the
the in
the earthquakes
in caused
earthquakes energy
caused crust
most earth's
are by
release of
earth's the
by the
of in
the earthquakes
the caused
in energy
earthquakes crust
earthquake displace
displace cause
cause an
an can
can and
and at
at the
the a
a sea
sea seabed
seabed tsunami
earthquake cause
displace an
cause can
an and
can at
and the
at a
the sea
a seabed
sea tsunami
earthquake an
displace can
cause and
an at
can the
and a
at sea
the seabed
a tsunami
elephants largest
largest land
land weighing
weighing tons
tons the
the of
of are
are kind
kind mammal
mammal several
elephants land
largest weighing
land tons
weighing the
tons of
the are
of kind
are mammal
kind several
elephants weighing
largest tons
land the
weighing of
tons are
the kind
of mammal
are several
elephant long
long called
called grab
grab food
food an
an a
a can
can a
a which
which or
or has
has nose
nose trunk
trunk things
elephant called
long grab
called food
grab an
food a
an can
a a
can which
a or
which has
or nose
has trunk
nose things
elephant grab
long food
called an
grab a
food can
an a
a which
can or
a has
which nose
or trunk
has things
elephant pair
pair tusks
tusks objects
objects trees
trees the
the of
of or
or a
a for
for into
into has
has ivory
ivory moving
moving digging
elephant tusks
pair objects
tusks trees
objects the
trees of
the or
of a
or for
a into
for has
into ivory
has moving
ivory digging
elephant objects
pair trees
tusks the
objects of
trees or
the a
of for
or into
a has
for ivory
into moving
has digging
elephant its
its ears
ears blood
blood its
its the
the the
the and
and to
to in
in flaps
flaps large
large cool
cool them
them body
elephant ears
its blood
ears its
blood the
its the
the and
the to
and in
to flaps
in large
flaps cool
large them
cool body
elephant blood
its its
ears the
blood the
its and
the to
the in
and flaps
to large
in cool
flaps them
large body
eye organ
organ light
light it
it cortex
cortex the
the for
for for
for an
an and
and the
the is
is sensing
sensing coding
coding visual
eye light
organ it
light cortex
it the
cortex for
the for
for an
for and
an the
and is
the sensing
is coding
sensing visual
eye it
organ cortex
light the
it for
cortex for
the an
for and
for the
an is
and sensing
the coding
is visual
most have
have eyes
eyes color
color texture
texture which
which and
and can
can animals
animals complex
complex detect
detect motion
most eyes
have color
eyes texture
color which
texture and
which can
and animals
can complex
animals detect
complex motion
most color
have texture
eyes which
color and
texture can
which animals
and complex
can detect
animals motion
fovea center
center eye
eye sensitive
sensitive it
it the
the of
of and
and of
of the
the the
the the
the is
is human
human most
most part
fovea eye
center sensitive
eye it
sensitive the
it of
the and
of of
and the
of the
the the
the is
the human
is most
human part
fovea sensitive
center it
eye the
sensitive of
it and
the of
of the
and the
of the
the is
the human
the most
is part
insects compound
compound made
made units
units many
many up
up in
in of
of have
have eyes
eyes eye
eye facing
facing directions
insects made
compound units
made many
units up
many in
up of
in have
of eyes
have eye
eyes facing
eye directions
insects units
compound many
made up
units in
many of
up have
in eyes
of eye
have facing
eyes directions
farm land
land grow
grow raise
raise food
food a
a or
or to
to for
for is
is used
used plants
plants animals
farm grow
land raise
grow food
raise a
food or
a to
or for
to is
for used
is plants
used animals
farm raise
land food
grow a
raise or
food to
a for
or is
to used
for plants
is animals
farmers people
people farm
farm produce
produce the
the the
the what
what who
who and
and to
to are
are run
run decide
farmers farm
people produce
farm the
produce the
the what
the who
what and
who to
and are
to run
are decide
farmers produce
people the
farm the
produce what
the who
the and
what to
who are
and run
to decide
farms have
have farmers
farmers barn
barn a
a a
a a
a for
for and
and usually
usually house
house silo
farms farmers
have barn
farmers a
barn a
a a
a for
a and
for usually
and house
usually silo
farms barn
have a
farmers a
barn a
a for
a and
a usually
for house
and silo
cooperative farm
farm farmers
farmers land
land a
a where
where and
and a
a the
the is
is many
many share
share equipment
cooperative farmers
farm land
farmers a
land where
a and
where a
and the
a is
the many
is share
many equipment
cooperative land
farm a
farmers where
land and
a a
where the
and is
a many
the share
is equipment
primates have
have thumb
thumb four
four a
a each
each and
and on
on usually
usually fingers
fingers hand
primates thumb
have four
thumb a
four each
a and
each on
and usually
on fingers
usually hand
primates four
have a
thumb each
four and
a on
each usually
and fingers
on hand
fingers used
used writing
writing other
other for
for and
and are
are grasping
grasping grooming
grooming activities
fingers writing
used other
writing for
other and
for are
and grasping
are grooming
grasping activities
fingers other
used for
writing and
other are
for grasping
and grooming
are activities
fingertips sensitive
sensitive pressure
pressure the
the and
and to
to are
are temperature
temperature vibration
fingertips pressure
sensitive the
pressure and
the to
and are
to temperature
are vibration
fingertips the
sensitive and
pressure to
the are
and temperature
to vibration
nail tip
tip be
be decorated
decorated the
the of
of and
and or
or the
the the
the can
can protects
protects finger
finger grown
nail be
tip decorated
be the
decorated of
the and
of or
and the
or the
the can
the protects
can finger
protects grown
nail decorated
tip the
be of
decorated and
the or
of the
and the
or can
the protects
the finger
can grown
flood overflow
overflow water
water inhabited
inhabited a
a of
of of
of an
an an
an that
that is
is expanse
expanse submerges
submerges land
flood water
overflow inhabited
water a
inhabited of
a of
of an
of an
an that
an is
that expanse
is submerges
expanse land
flood inhabited
overflow a
water of
inhabited of
a an
of an
of that
an is
an expanse
that submerges
is land
flood caused
caused rain
rain snow
snow as
as earthquakes
earthquakes can
can or
or at
at by
by as
as be
be heavy
heavy rapid
rapid melt
melt well
well sea
flood rain
caused snow
rain as
snow earthquakes
as can
earthquakes or
can at
or by
at as
by be
as heavy
be rapid
heavy melt
rapid well
melt sea
flood snow
caused as
rain earthquakes
snow can
as or
earthquakes at
can by
or as
at be
by heavy
as rapid
be melt
heavy well
rapid sea
flood flow
flow its
its break
break levees
levees in
in a
a of
of and
and a
a will
will or
or river
river out
out channel
channel dams
flood its
flow break
its levees
break in
levees a
in of
a and
of a
and will
a or
will river
or out
river channel
out dams
flood break
flow levees
its in
break a
levees of
in and
a a
of will
and or
a river
will out
or channel
river dams
flood evacuate
evacuate water
water diseases
diseases during
during and
and a
a the
the people
people contaminated
contaminated causes
flood water
evacuate diseases
water during
diseases and
during a
and the
a people
the contaminated
people causes
flood diseases
evacuate during
water and
diseases a
during the
and people
a contaminated
the causes
floor horizontal
horizontal building
building walking
walking a
a inside
inside for
for a
a a
a is
is surface
surface used
used on
floor building
horizontal walking
building a
walking inside
a for
inside a
for a
a is
a surface
is used
surface on
floor walking
horizontal a
building inside
walking for
a a
inside a
for is
a surface
a used
is on
floors made
made concrete
concrete linoleum
linoleum floorboards
floorboards may
may or
or of
of be
be bare
bare tile
tile wooden
floors concrete
made linoleum
concrete floorboards
linoleum may
floorboards or
may of
or be
of bare
be tile
bare wooden
floors linoleum
made floorboards
concrete may
linoleum or
floorboards of
may be
or bare
of tile
be wooden
people put
put floor
floor dampen
dampen on
on for
for to
to a
a and
and often
often carpets
carpets comfort
comfort noise
people floor
put dampen
floor on
dampen for
on to
for a
to and
a often
and carpets
often comfort
carpets noise
people dampen
put on
floor for
dampen to
on a
for and
to often
a carpets
and comfort
often noise
buildings often
often pipes
pipes wiring
wiring in
in and
and the
the under
under floor
floor has
has electrical
electrical it
buildings pipes
often wiring
pipes in
wiring and
in the
and under
the floor
under has
floor electrical
has it
buildings wiring
often in
pipes and
wiring the
in under
and floor
the has
under electrical
floor it
foot body
body end
end a
a on
on of
of a
a the
the a
a is
is part
part leg
foot end
body a
end on
a of
on a
of the
a a
the is
a part
is leg
foot a
body on
end of
a a
on the
of a
a is
the part
a leg
people their
their walking
walking standing
standing when
when or
or use
use feet
feet running
running straight
people walking
their standing
walking when
standing or
when use
or feet
use running
feet straight
people standing
their when
walking or
standing use
when feet
or running
use straight
people use
use feet
feet fighting
fighting to
to both
both in
in and
and also
also their
their kick
kick sports
people feet
use fighting
feet to
fighting both
to in
both and
in also
and their
also kick
their sports
people fighting
use to
feet both
fighting in
to and
both also
in their
and kick
also sports
many have
have behavior
behavior feet
feet for
for to
to cultures
cultures rules
rules related
many behavior
have feet
behavior for
feet to
for cultures
to rules
cultures related
many feet
have for
behavior to
feet cultures
for rules
to related
forest area
area density
density canopy
canopy a
a with
with of
of an
an a
a and
and is
is high
high trees
trees cover
forest density
area canopy
density a
canopy with
a of
with an
of a
an and
a is
and high
is trees
high cover
forest canopy
area a
density with
canopy of
a an
with a
of and
an is
a high
and trees
is cover
type depends
depends rainfall
rainfall location
location the
the on
on in
in of
of and
and forest
forest temperature
temperature its
type rainfall
depends location
rainfall the
location on
the in
on of
in and
of forest
and temperature
forest its
type location
depends the
rainfall on
location in
the of
on and
in forest
of temperature
and its
forest has
has types
types animals
animals well
well plants
plants a
a and
and of
of as
as ecosystem
ecosystem various
various trees
trees as
as ground
forest types
has animals
types well
animals plants
well a
plants and
a of
and as
of ecosystem
as various
ecosystem trees
various as
trees ground
forest animals
has well
types plants
animals a
well and
plants of
a as
and ecosystem
of various
as trees
ecosystem as
various ground
deforestation cutting
cutting disregarding
disregarding the
the of
of down
down is
is forests
forests regeneration
deforestation disregarding
cutting the
disregarding of
the down
of is
down forests
is regeneration
deforestation the
cutting of
disregarding down
the is
of forests
down regeneration
fork tool
tool solid
solid handle
handle tines
tines a
a for
for a
a a
a with
with and
and is
is eating
eating foods
foods several
fork solid
tool handle
solid tines
handle a
tines for
a a
for a
a with
a and
with is
and eating
is foods
eating several
fork handle
tool tines
solid a
handle for
tines a
a a
for with
a and
a is
with eating
and foods
is several
forks usually
usually metal
metal disposable
disposable of
of if
if or
or are
are made
made plastic
forks metal
usually disposable
metal of
disposable if
of or
if are
or made
are plastic
forks disposable
usually of
metal if
disposable or
of are
if made
or plastic
forks used
used food
food hold
hold place
place to
to the
the to
to while
while to
to or
or in
in are
are lift
lift mouth
mouth food
food cutting
forks food
used hold
food place
hold to
place the
to to
the while
to to
while or
to in
or are
in lift
are mouth
lift food
mouth cutting
forks hold
used place
food to
hold the
place to
to while
the to
to or
while in
to are
or lift
in mouth
are food
lift cutting
forks used
used cultures
cultures special
special various
various in
in there
there and
and for
for are
are western
western are
are kinds
kinds foods
forks cultures
used special
cultures various
special in
various there
in and
there for
and are
for western
are are
western kinds
are foods
forks special
used various
cultures in
special there
various and
in for
there are
and western
for are
are kinds
western foods
frying is
is pan
pan sides
sides a
a with
with a
a a
a and
and pan
pan small
small sloping
sloping handle
frying pan
is sides
pan a
sides with
a a
with a
a and
a pan
and small
pan sloping
small handle
frying sides
is a
pan with
sides a
a a
with and
a pan
a small
and sloping
pan handle
frying is
is fry
fry brown
brown a
a and
and to
to pan
pan used
used sear
sear food
frying fry
is brown
fry a
brown and
a to
and pan
to used
pan sear
used food
frying brown
is a
fry and
brown to
a pan
and used
to sear
pan food
food cooked
cooked covering
covering pan
pan the
the the
the the
the on
on of
of is
is oil
oil bottom
food covering
cooked pan
covering the
pan the
the the
the on
the of
on is
of oil
is bottom
food pan
cooked the
covering the
pan the
the on
the of
the is
on oil
of bottom
frying are
are iron
iron steel
steel of
of or
or pans
pans made
made teflon-clad
frying iron
are steel
iron of
steel or
of pans
or made
pans teflon-clad
frying steel
are of
iron or
steel pans
of made
or teflon-clad
girl female
female has
has yet
yet maturity
maturity a
a who
who a
a is
is human
human not
not reached
girl has
female yet
has maturity
yet a
maturity who
a a
who is
a human
is not
human reached
girl yet
female maturity
has a
yet who
maturity a
a is
who human
a not
is reached
body develops
develops at
at the
the a
a that
that a
a puberty
puberty of
of into
into of
of girl
girl woman
body at
develops the
at a
the that
a a
that puberty
a of
puberty into
of of
into girl
of woman
body the
develops a
at that
the a
a puberty
that of
a into
puberty of
of girl
into woman
girls playing
playing social
social like
like and
and with
with often
often dolls
dolls games
girls social
playing like
social and
like with
and often
with dolls
often games
girls like
playing and
social with
like often
and dolls
with games
girls grow
grow hair
hair dresses
dresses and
and and
and sometimes
sometimes long
long wear
wear skirts
girls hair
grow dresses
hair and
dresses and
and sometimes
and long
sometimes wear
long skirts
girls dresses
grow and
hair and
dresses sometimes
and long
and wear
sometimes skirts
glove piece
piece covers
covers fingers
fingers a
a of
of the
the a
a that
that and
and is
is clothing
clothing hand
glove covers
piece fingers
covers a
fingers of
a the
of a
the that
a and
that is
and clothing
is hand
glove fingers
piece a
covers of
fingers the
a a
of that
the and
a is
that clothing
and hand
gloves cold
cold made
made lined
lined material
material to
to of
of against
against or
or protect
protect are
are wool
wool waterproof
gloves made
cold lined
made material
lined to
material of
to against
of or
against protect
or are
protect wool
are waterproof
gloves lined
cold material
made to
lined of
material against
to or
of protect
against are
or wool
protect waterproof
disposable latex
latex are
are shield
shield germs
germs or
or from
from to
to or
or rubber
rubber gloves
gloves used
used hands
hands chemicals
disposable are
latex shield
are germs
shield or
germs from
or to
from or
to rubber
or gloves
rubber used
gloves hands
used chemicals
disposable shield
latex germs
are or
shield from
germs to
or or
from rubber
to gloves
or used
rubber hands
gloves chemicals
mitten kind
kind fingers
fingers covered
covered a
a of
of the
the a
a where
where four
four is
is glove
glove are
are together
mitten fingers
kind covered
fingers a
covered of
a the
of a
the where
a four
where is
four glove
is are
glove together
mitten covered
kind a
fingers of
covered the
a a
of where
the four
a is
where glove
four are
is together
hammer tool
tool deliver
deliver object
object a
a to
to to
to a
a an
an an
an is
is used
used impact
hammer deliver
tool object
deliver a
object to
a to
to a
to an
a an
an is
an used
is impact
hammer object
tool a
deliver to
object to
a a
to an
to an
a is
an used
an impact
hammer most
most used
used nails
nails a
a into
into to
to is
is often
often drive
drive wood
hammer used
most nails
used a
nails into
a to
into is
to often
is drive
often wood
hammer nails
most a
used into
nails to
a is
into often
to drive
is wood
claw be
be remove
remove the
the the
the to
to on
on can
can head
head used
used nails
claw remove
be the
remove the
the to
the on
to can
on head
can used
head nails
claw the
be the
remove to
the on
the can
to head
on used
can nails
hammers shape
shape handle
handle in
in of
of and
and the
the the
the vary
vary head
head length
hammers handle
shape in
handle of
in and
of the
and the
the vary
the head
vary length
hammers in
shape of
handle and
in the
of the
and vary
the head
the length
hand is
is used
used people
people a
a as
as against
against an
an a
a grenade
grenade explosive
explosive weapon
hand used
is people
used a
people as
a against
as an
against a
an grenade
a explosive
grenade weapon
hand people
is a
used as
people against
a an
as a
against grenade
an explosive
a weapon
hand are
are timed
timed bit
bit and
and a
a to
to after
after grenades
grenades thrown
thrown explode
explode that
hand timed
are bit
timed and
bit a
and to
a after
to grenades
after thrown
grenades explode
thrown that
hand bit
are and
timed a
bit to
and after
a grenades
to thrown
after explode
grenades that
grenades be
be rifles
rifles launchers
launchers can
can or
or from
from also
also fired
fired shoulder
grenades rifles
be launchers
rifles can
launchers or
can from
or also
from fired
also shoulder
grenades launchers
be can
rifles or
launchers from
can also
or fired
from shoulder
gas are
are middle
middle disperse
disperse tear
tear the
the a
a into
into of
of to
to grenades
grenades thrown
thrown mob
mob it
gas middle
are disperse
middle tear
disperse the
tear a
the into
a of
into to
of grenades
to thrown
grenades mob
thrown it
gas disperse
are tear
middle the
disperse a
tear into
the of
a to
into grenades
of thrown
to mob
grenades it
horse large
large mammal
mammal muscular
muscular a
a with
with a
a four
four is
is hoofed
hoofed long
long legs
horse mammal
large muscular
mammal a
muscular with
a a
with four
a is
four hoofed
is long
hoofed legs
horse muscular
large a
mammal with
muscular a
a four
with is
a hoofed
four long
is legs
horse tail
tail its
its is
is gray
gray a
a and
and on
on or
or a
a a
a and
and has
has mane
mane neck
neck usually
usually brown
horse its
tail is
its gray
is a
gray and
a on
and or
on a
or a
a and
a has
and mane
has neck
mane usually
neck brown
horse is
tail gray
its a
is and
gray on
a or
and a
on a
or and
a has
a mane
and neck
has usually
mane brown
horses been
been draft
draft travel
travel for
for and
and have
have used
used work
work entertainment
horses draft
been travel
draft for
travel and
for have
and used
have work
used entertainment
horses travel
been for
draft and
travel have
for used
and work
have entertainment
human horse
horse walks
walks gallops
gallops a
a a
a or
or can
can while
while ride
ride it
it trots
human walks
horse gallops
walks a
gallops a
a or
a can
or while
can ride
while it
ride trots
human gallops
horse a
walks a
gallops or
a can
a while
or ride
can it
while trots
people hospitals
hospitals healed
healed are
are injured
injured to
to when
when to
to or
or go
go be
be they
they sick
people healed
hospitals are
healed injured
are to
injured when
to to
when or
to go
or be
go they
be sick
people are
hospitals injured
healed to
are when
injured to
to or
when go
to be
or they
go sick
hospitals staffed
staffed physicians
physicians nurses
nurses by
by and
and are
are professional
professional surgeons
hospitals physicians
staffed nurses
physicians by
nurses and
by are
and professional
are surgeons
hospitals nurses
staffed by
physicians and
nurses are
by professional
and surgeons
patients there
there diagnosis
diagnosis leaving
leaving day
day some
some or
or for
for the
the go
go specialist
specialist therapy
therapy same
patients diagnosis
there leaving
diagnosis day
leaving some
day or
some for
or the
for go
the specialist
go therapy
specialist same
patients leaving
there day
diagnosis some
leaving or
day for
some the
or go
for specialist
the therapy
go same
operations patients
patients stay
stay weeks
weeks for
for or
or for
for some
some to
to treatments
treatments have
have several
operations stay
patients weeks
stay for
weeks or
for for
or some
for to
some treatments
to have
treatments several
operations weeks
patients for
stay or
weeks for
for some
or to
for treatments
some have
to several
house permanent
permanent structure
structure families
families in
in a
a or
or or
or a
a for
for to
to is
is building
building people
people live
house structure
permanent families
structure in
families a
in or
a or
or a
or for
a to
for is
to building
is people
building live
house families
permanent in
structure a
families or
in or
a a
or for
or to
a is
for building
to people
is live
house roof
roof keep
keep rain
rain let
let in
in a
a and
and out
out and
and a
a to
to and
and to
to has
has walls
walls cold
cold windows
windows light
house keep
roof rain
keep let
rain in
let a
in and
a out
and and
out a
and to
a and
to to
and has
to walls
has cold
walls windows
cold light
house rain
roof let
keep in
rain a
let and
in out
a and
and a
out to
and and
a to
to has
and walls
to cold
has windows
walls light
house rooms
rooms sleeping
sleeping washing
washing a
a for
for or
or can
can like
like have
have purposes
purposes cooking
house sleeping
rooms washing
sleeping a
washing for
a or
for can
or like
can have
like purposes
have cooking
house washing
rooms a
sleeping for
washing or
a can
for like
or have
can purposes
like cooking
most leave
leave work
work back
back eat
eat the
the and
and to
to to
to at
at and
and people
people house
house come
come night
night sleep
most work
leave back
work eat
back the
eat and
the to
and to
to at
to and
at people
and house
people come
house night
come sleep
most back
leave eat
work the
back and
eat to
the to
and at
to and
to people
at house
and come
people night
house sleep
igloo type
type made
made snow
snow an
an of
of of
of a
a from
from by
by is
is shelter
shelter blocks
blocks inuit
igloo made
type snow
made an
snow of
an of
of a
of from
a by
from is
by shelter
is blocks
shelter inuit
igloo snow
type an
made of
snow of
an a
of from
of by
a is
from shelter
by blocks
is inuit
igloos built
built snow
snow land
land time
time in
in the
the the
the where
where of
of are
are places
places covers
covers most
igloos snow
built land
snow time
land in
time the
in the
the where
the of
where are
of places
are covers
places most
igloos land
built time
snow in
land the
time the
in where
the of
the are
where places
of covers
are most
igloos often
often shape
shape entrance
entrance in
in of
of with
with the
the a
a an
an are
are built
built dome
dome tunnel
igloos shape
often entrance
shape in
entrance of
in with
of the
with a
the an
a are
an built
are dome
built tunnel
igloos entrance
often in
shape of
entrance with
in the
of a
with an
the are
a built
an dome
are tunnel
air snow
snow space
space heat
heat igloos
igloos in
in and
and the
the pockets
pockets insulate
insulate body
body warms
air space
snow heat
space igloos
heat in
igloos and
in the
and pockets
the insulate
pockets body
insulate warms
air heat
snow igloos
space in
heat and
igloos the
in pockets
and insulate
the body
pockets warms
knife tool
tool edge
edge used
used things
things a
a with
with that
that a
a a
a to
to is
is sharp
sharp is
is cut
knife edge
tool used
edge things
used a
things with
a that
with a
that a
a to
a is
to sharp
is is
sharp cut
knife used
tool things
edge a
used with
things that
a a
with a
that to
a is
a sharp
to is
is cut
modern consist
consist blade
blade made
made of
of and
and of
of a
a a
a knives
knives handle
handle usually
usually metal
modern blade
consist made
blade of
made and
of of
and a
of a
a knives
a handle
knives usually
handle metal
modern made
consist of
blade and
made of
of a
and a
of knives
a handle
a usually
knives metal
knives also
also used
used instruments
instruments as
as in
in and
and have
have been
been weapons
weapons rituals
knives used
also instruments
used as
instruments in
as and
in have
and been
have weapons
been rituals
knives instruments
also as
used in
instruments and
as have
in been
and weapons
have rituals
knife used
used slashing
slashing throwing
throwing a
a to
to or
or can
can by
by be
be attack
attack stabbing
knife slashing
used throwing
slashing a
throwing to
a or
to can
or by
can be
by attack
be stabbing
knife throwing
used a
slashing to
throwing or
a can
to by
or be
can attack
by stabbing
lentils seeds
seeds legume
legume the
the a
a the
the of
of of
of are
are plant
plant family
lentils legume
seeds the
legume a
the the
a of
the of
of are
of plant
are family
lentils the
seeds a
legume the
the of
a of
the are
of plant
of family
lentils red
red brown
brown yellow
yellow can
can or
or be
be green
green black
lentils brown
red yellow
brown can
yellow or
can be
or green
be black
lentils yellow
red can
brown or
yellow be
can green
or black
lentils commonly
commonly indian
indian cuisines
cuisines in
in and
and are
are used
used mediterranean
lentils indian
commonly cuisines
indian in
cuisines and
in are
and used
are mediterranean
lentils cuisines
commonly in
indian and
cuisines are
in used
and mediterranean
lentils cooked
cooked are
are source
source by
by a
a and
and of
of are
are boiling
boiling great
great protein
lentils are
cooked source
are by
source a
by and
a of
and are
of boiling
are great
boiling protein
lentils source
cooked by
are a
source and
by of
a are
and boiling
of great
are protein
lettuce biennial
biennial often
often temperate
temperate leaf
leaf a
a as
as in
in a
a is
is plant
plant grown
grown climates
climates vegetable
lettuce often
biennial temperate
often leaf
temperate a
leaf as
a in
as a
in is
a plant
is grown
plant climates
grown vegetable
lettuce temperate
biennial leaf
often a
temperate as
leaf in
a a
as is
in plant
a grown
is climates
plant vegetable
lettuce eaten
eaten raw
raw other
other cooked
cooked can
can in
in or
or and
and and
and be
be cold
cold salads
salads dishes
lettuce raw
eaten other
raw cooked
other can
cooked in
can or
in and
or and
and be
and cold
be salads
cold dishes
lettuce other
eaten cooked
raw can
other in
cooked or
can and
in and
or be
and cold
and salads
be dishes
lettuce considered
considered easy
easy suitable
suitable beginners
beginners to
to a
a and
and for
for is
is fairly
fairly grow
grow crop
lettuce easy
considered suitable
easy beginners
suitable to
beginners a
to and
a for
and is
for fairly
is grow
fairly crop
lettuce suitable
considered beginners
easy to
suitable a
beginners and
to for
a is
and fairly
for grow
is crop
most leaves
leaves bitter
bitter bred
bred bitterness
bitterness but
but to
to some
some the
the lettuce
lettuce taste
taste are
are remove
most bitter
leaves bred
bitter bitterness
bred but
bitterness to
but some
to the
some lettuce
the taste
lettuce are
taste remove
most bred
leaves bitterness
bitter but
bred to
bitterness some
but the
to lettuce
some taste
the are
lettuce remove
library place
place books
books media
media kept
kept a
a where
where of
of a
a a
a and
and is
is collection
collection documents
documents is
library books
place media
books kept
media a
kept where
a of
where a
of a
a and
a is
and collection
is documents
collection is
library media
place kept
books a
media where
kept of
a a
where a
of and
a is
a collection
and documents
is is
librarians libraries
libraries experts
experts organizing
organizing at
at at
at and
and and
and work
work are
are finding
finding information
librarians experts
libraries organizing
experts at
organizing at
at and
at and
and work
and are
work finding
are information
librarians organizing
libraries at
experts at
organizing and
at and
at work
and are
and finding
work information
people public
public borrow
borrow take
take several
several can
can and
