Scr5
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr5.csv
****************************** 
 LOADING STIMULI! 
people to
the house
to work
house and
work come
and back
come night
back to
night at
to eat
at and
eat sleep
leave the
most to
people house
the work
to and
house come
work back
and night
come to
back at
night eat
to and
at sleep
is an
an igloo
igloo a
a of
of type
type shelter
shelter made
made from
from blocks
blocks snow
snow by
by of
of inuit
is igloo
an a
igloo of
a type
of shelter
type made
shelter from
made blocks
from snow
blocks by
snow of
by inuit
is a
an of
igloo type
a shelter
of made
type from
shelter blocks
made snow
from by
blocks of
snow inuit
built igloos
igloos are
are in
in where
where places
places snow
snow covers
covers the
the land
land of
of the
the most
most time
built are
igloos in
are where
in places
where snow
places covers
snow the
covers land
the of
land the
of most
the time
built in
igloos where
are places
in snow
where covers
places the
snow land
covers of
the the
land most
of time
often igloos
igloos are
are built
built the
the in
in shape
shape of
of a
a dome
dome an
an entrance
entrance with
with tunnel
often are
igloos built
are the
built in
the shape
in of
shape a
of dome
a an
dome entrance
an with
entrance tunnel
often built
igloos the
are in
built shape
the of
in a
shape dome
of an
a entrance
dome with
an tunnel
in air
air pockets
pockets the
the snow
snow insulate
insulate space
space and
and body
body heat
heat igloos
igloos warms
in pockets
air the
pockets snow
the insulate
snow space
insulate and
space body
and heat
body igloos
heat warms
in the
air snow
pockets insulate
the space
snow and
insulate body
space heat
and igloos
body warms
is a
a knife
knife a
a with
with tool
tool a
a sharp
sharp edge
edge that
that used
used to
to is
is cut
cut things
is knife
a a
knife with
a tool
with a
tool sharp
a edge
sharp that
edge used
that to
used is
to cut
is things
is a
a with
knife tool
a a
with sharp
tool edge
a that
sharp used
edge to
that is
used cut
to things
consist modern
modern knives
knives of
of handle
handle a
a and
and a
a blade
blade usually
usually of
of metal
metal made
consist knives
modern of
knives handle
of a
handle and
a a
and blade
a usually
blade of
usually metal
of made
consist of
modern handle
knives a
of and
handle a
a blade
and usually
a of
blade metal
usually made
also been
been knives
knives have
have as
as used
used weapons
weapons and
and instruments
instruments in
in rituals
also knives
been have
knives as
have used
as weapons
used and
weapons instruments
and in
instruments rituals
also have
been as
knives used
have weapons
as and
used instruments
weapons in
and rituals
can a
a knife
knife to
to be
be used
used attack
attack by
by slashing
slashing stabbing
stabbing throwing
throwing or
can knife
a to
knife be
to used
be attack
used by
attack slashing
by stabbing
slashing throwing
stabbing or
can to
a be
knife used
to attack
be by
used slashing
attack stabbing
by throwing
slashing or
the seeds
seeds lentils
lentils are
are a
a of
of plant
plant of
of the
the legume
legume family
the lentils
seeds are
lentils a
are of
a plant
of of
plant the
of legume
the family
the are
seeds a
lentils of
are plant
a of
of the
plant legume
of family
be red
red lentils
lentils can
can brown
brown green
green black
black or
or yellow
be lentils
red can
lentils brown
can green
brown black
green or
black yellow
be can
red brown
lentils green
can black
brown or
green yellow
commonly used
used lentils
lentils are
are indian
indian in
in and
and mediterranean
mediterranean cuisines
commonly lentils
used are
lentils indian
are in
indian and
in mediterranean
and cuisines
commonly are
used indian
lentils in
are and
indian mediterranean
in cuisines
cooked lentils
lentils are
are and
and by
by boiling
boiling are
are a
a great
great source
source protein
protein of
cooked are
lentils and
are by
and boiling
by are
boiling a
are great
a source
great protein
source of
cooked and
lentils by
are boiling
and are
by a
boiling great
are source
a protein
great of
a lettuce
lettuce is
is biennial
biennial often
often plant
plant grown
grown in
in temperate
temperate climates
climates a
a leaf
leaf as
as vegetable
a is
lettuce biennial
is often
biennial plant
often grown
plant in
grown temperate
in climates
temperate a
climates leaf
a as
leaf vegetable
a biennial
lettuce often
is plant
biennial grown
often in
plant temperate
grown climates
in a
temperate leaf
climates as
a vegetable
be lettuce
lettuce can
can eaten
eaten and
and cold
cold raw
raw in
in salads
salads and
and dishes
dishes or
or other
other cooked
be can
lettuce eaten
can and
eaten cold
and raw
cold in
raw salads
in and
salads dishes
and or
dishes other
or cooked
be eaten
lettuce and
can cold
eaten raw
and in
cold salads
raw and
in dishes
salads or
and other
dishes cooked
considered lettuce
lettuce is
is fairly
fairly to
to easy
easy grow
grow and
and a
a suitable
suitable for
for beginners
beginners crop
considered is
lettuce fairly
is to
fairly easy
to grow
easy and
grow a
and suitable
a for
suitable beginners
for crop
considered fairly
lettuce to
is easy
fairly grow
to and
easy a
grow suitable
and for
a beginners
suitable crop
leaves most
most lettuce
lettuce taste
taste but
but bitter
bitter some
some are
are bred
bred to
to the
the bitterness
bitterness remove
leaves lettuce
most taste
lettuce but
taste bitter
but some
bitter are
some bred
are to
bred the
to bitterness
the remove
leaves taste
most but
lettuce bitter
taste some
but are
bitter bred
some to
are the
bred bitterness
to remove
is a
a library
library a
a where
where place
place a
a collection
collection of
of books
books and
and media
media documents
documents is
is kept
is library
a a
library where
a place
where a
place collection
a of
collection books
of and
books media
and documents
media is
documents kept
is a
a where
library place
a a
where collection
place of
a books
collection and
of media
books documents
and is
media kept
at librarians
librarians work
work are
are libraries
libraries and
and experts
experts at
at finding
finding and
and information
information organizing
at work
librarians are
work libraries
are and
libraries experts
and at
experts finding
at and
finding information
and organizing
at are
librarians libraries
work and
are experts
libraries at
and finding
experts and
at information
finding organizing
go people
people can
can to
to libraries
libraries public
public and
and borrow
borrow books
books to
to home
home for
for take
take several
several weeks
go can
people to
can libraries
to public
libraries and
public borrow
and books
borrow to
books home
to for
home take
for several
take weeks
go to
people libraries
can public
to and
libraries borrow
public books
and to
borrow home
books for
to take
home several
for weeks
support scholarly
scholarly academic
academic libraries
libraries and
and research
research have
have specialized
specialized books
support academic
scholarly libraries
academic and
libraries research
and have
research specialized
have books
support libraries
scholarly and
academic research
libraries have
and specialized
research books
cabin is
is a
a log
log small
small a
a house
house built
built from
from round
round logs
cabin a
is log
a small
log a
small house
a built
house from
built round
from logs
cabin log
is small
a a
log house
small built
a from
house round
built logs
is log
log cabin
cabin of
of a
a symbol
symbol american
american frontier
frontier life
life and
and origins
origins humble
is cabin
log of
cabin a
of symbol
a american
symbol frontier
american life
frontier and
life origins
and humble
is of
log a
cabin symbol
of american
a frontier
symbol life
american and
frontier origins
life humble
were used
used log
log cabins
cabins first
first as
as shelters
shelters by
by european
european settlers
were log
used cabins
log first
cabins as
first shelters
as by
shelters european
by settlers
were cabins
used first
log as
cabins shelters
first by
as european
shelters settlers
were log
log cabins
cabins logs
logs built
built using
using with
with notch
notch joints
joints at
at ends
ends the
were cabins
log logs
cabins built
logs using
built with
using notch
with joints
notch at
joints ends
at the
were logs
log built
cabins using
logs with
built notch
using joints
with at
notch ends
joints the
a a
a man
man is
is adult
adult male
male human
a man
a is
man adult
is male
adult human
a is
a adult
man male
is human
becomes a
a a
a boy
boy after
after man
man passing
passing through
through puberty
becomes a
a boy
a after
boy man
after passing
man through
passing puberty
becomes boy
a after
a man
boy passing
after through
man puberty
with manhood
manhood is
is associated
associated virility
virility masculinity
masculinity and
with is
manhood associated
is virility
associated masculinity
virility and
with associated
manhood virility
is masculinity
associated and
from women
women men
men differ
differ height
height in
in weight
weight and
and body
body structure
from men
women differ
men height
differ in
height weight
in and
weight body
and structure
from differ
women height
men in
differ weight
height and
in body
weight structure
a milk
milk is
is white
white produced
produced liquid
liquid by
by female
female mammals
mammals to
to their
their young
young feed
a is
milk white
is produced
white liquid
produced by
liquid female
by mammals
female to
mammals their
to young
their feed
a white
milk produced
is liquid
white by
produced female
liquid mammals
by to
female their
mammals young
to feed
must newborn
newborn animals
animals milk
milk be
be fed
fed before
before they
they can
can eat
eat food
food solid
must animals
newborn milk
animals be
milk fed
be before
fed they
before can
they eat
can food
eat solid
must milk
newborn be
animals fed
milk before
be they
fed can
before eat
they food
can solid
such as
as dairy
dairy products
products and
and cheese
cheese butter
butter are
are made
made from
from milk
such dairy
as products
dairy and
products cheese
and butter
cheese are
butter made
are from
made milk
such products
as and
dairy cheese
products butter
and are
cheese made
butter from
are milk
from soybeans
soybeans liquid
liquid produced
produced coconuts
coconuts and
and is
is sometimes
sometimes called
called milk
from liquid
soybeans produced
liquid coconuts
produced and
coconuts is
and sometimes
is called
sometimes milk
from produced
soybeans coconuts
liquid and
produced is
coconuts sometimes
and called
is milk
thin small
small mosquitos
mosquitos are
are insects
insects flying
flying that
that emit
emit a
a high-pitched
high-pitched sound
thin mosquitos
small are
mosquitos insects
are flying
insects that
flying emit
that a
emit high-pitched
a sound
thin are
small insects
mosquitos flying
are that
insects emit
flying a
that high-pitched
emit sound
mouthparts for
for mosquitoes
mosquitoes have
have the
the piercing
piercing skin
skin of
of plants
plants and
and animals
mouthparts mosquitoes
for have
mosquitoes the
have piercing
the skin
piercing of
skin plants
of and
plants animals
mouthparts have
for the
mosquitoes piercing
have skin
the of
piercing plants
skin and
of animals
bite female
female mosquitoes
mosquitoes animals
animals people
people and
and and
and suck
suck their
their blood
blood protein
protein for
bite mosquitoes
female animals
mosquitoes people
animals and
people and
and suck
and their
suck blood
their protein
blood for
bite animals
female people
mosquitoes and
animals and
people suck
and their
and blood
suck protein
their for
can spread
spread mosquito
mosquito bites
bites fever
fever yellow
yellow malaria
malaria and
and other
other parasite
parasite diseases
can mosquito
spread bites
mosquito fever
bites yellow
fever malaria
yellow and
malaria other
and parasite
other diseases
can bites
spread fever
mosquito yellow
bites malaria
fever and
yellow other
malaria parasite
and diseases
is a
a a
a mountain
mountain that
that landform
landform rises
rises steeply
steeply above
above surrounding
surrounding land
is a
a mountain
a that
mountain landform
that rises
landform steeply
rises above
steeply surrounding
above land
is mountain
a that
a landform
mountain rises
that steeply
landform above
rises surrounding
steeply land
higher mountains
mountains rise
rise and
and than
than hills
hills sometimes
sometimes have
have snow
snow at
at top
top the
higher rise
mountains and
rise than
and hills
than sometimes
hills have
sometimes snow
have at
snow top
at the
higher and
mountains than
rise hills
and sometimes
than have
hills snow
sometimes at
have top
snow the
of mountains
mountains a
a range
range due
due forms
forms to
to tectonic
tectonic plate
plate collision
of a
mountains range
a due
range forms
due to
forms tectonic
to plate
tectonic collision
of range
mountains due
a forms
range to
due tectonic
forms plate
to collision
people who
who mountaineers
mountaineers are
are or
or climb
climb hike
hike up
up mountains
people mountaineers
who are
mountaineers or
are climb
or hike
climb up
hike mountains
people are
who or
mountaineers climb
are hike
or up
climb mountains
is the
the mouth
mouth the
the cavity
cavity face
face we
we put
put food
food in
in we
we eat
eat when
is mouth
the the
mouth cavity
the face
cavity we
face put
we food
put in
food we
in eat
we when
is the
the cavity
mouth face
the we
cavity put
face food
we in
put we
food eat
in when
has the
the mouth
mouth chew
chew teeth
teeth to
to food
food and
and mix
mix it
it saliva
saliva with
has mouth
the chew
mouth teeth
chew to
teeth food
to and
food mix
and it
mix saliva
it with
has chew
the teeth
mouth to
chew food
teeth and
to mix
food it
and saliva
mix with
is also
also the
the mouth
mouth for
for used
used kissing
kissing and
and talking
is the
also mouth
the for
mouth used
for kissing
used and
kissing talking
is mouth
also for
the used
mouth kissing
for and
used talking
are controlled
controlled speech
speech sounds
sounds tongue
tongue by
by placement
placement in
in the
the mouth
are speech
controlled sounds
speech tongue
sounds by
tongue placement
by in
placement the
in mouth
are sounds
controlled tongue
speech by
sounds placement
tongue in
by the
placement mouth
is a
a mug
mug a
a cup
cup sturdy
sturdy with
with a
a handle
handle for
for hot
hot liquids
liquids drinking
is mug
a a
mug cup
a sturdy
cup with
sturdy a
with handle
a for
handle hot
for liquids
hot drinking
is a
a cup
mug sturdy
a with
cup a
sturdy handle
with for
a hot
handle liquids
for drinking
is a
a mug
mug normally
normally but
but ceramic
ceramic can
can also
also be
be made
made metal
metal or
or of
of glass
is mug
a normally
mug but
normally ceramic
but can
ceramic also
can be
also made
be metal
made or
metal of
or glass
is normally
a but
mug ceramic
normally can
but also
ceramic be
can made
also metal
be or
made of
metal glass
is a
a mug
mug has
has thick
thick and
and a
a ring
ring base
base for
for insulation
insulation thermal
is mug
a has
mug thick
has and
thick a
and ring
a base
ring for
base insulation
for thermal
is has
a thick
mug and
has a
thick ring
and base
a for
ring insulation
base thermal
be mugs
mugs can
can have
have plain
plain or
or drawings
drawings imprinted
imprinted or
or carved
carved them
them on
be can
mugs have
can plain
have or
plain drawings
or imprinted
drawings or
imprinted carved
or them
carved on
be have
mugs plain
can or
have drawings
plain imprinted
or or
drawings carved
imprinted them
or on
the unlawful
unlawful murder
murder is
is of
of killing
killing another
another human
human being
being with
with intent
the murder
unlawful is
murder of
is killing
of another
killing human
another being
human with
being intent
the is
unlawful of
murder killing
is another
of human
killing being
another with
human intent
serious murder
murder a
a it
it crime
crime because
because deprives
deprives the
the victim
victim of
of existence
existence their
serious a
murder it
a crime
it because
crime deprives
because the
deprives victim
the of
victim existence
of their
serious it
murder crime
a because
it deprives
crime the
because victim
deprives of
the existence
victim their
self-defense accidentally
accidentally killing
killing in
in in
in or
or war
war is
is not
not considered
considered murder
self-defense killing
accidentally in
killing in
in or
in war
or is
war not
is considered
not murder
self-defense in
accidentally in
killing or
in war
in is
or not
war considered
is murder
murderer a
a convicted
convicted is
is given
given often
often a
a life
life sentence
sentence or
or death
death penalty
penalty the
murderer convicted
a is
convicted given
is often
given a
often life
a sentence
life or
sentence death
or penalty
death the
murderer is
a given
convicted often
is a
given life
often sentence
a or
life death
sentence penalty
or the
is orange
orange juice
juice made
made a
a drink
drink from
from the
the liquid
liquid in
in pulp
pulp orange
is juice
orange made
juice a
made drink
a from
drink the
from liquid
the in
liquid pulp
in orange
is made
orange a
juice drink
made from
a the
drink liquid
from in
the pulp
liquid orange
has orange
orange juice
juice a
a acid
acid sweet
sweet taste
taste and
and contains
contains a
a of
of vitamin
vitamin lot
lot c
has juice
orange a
juice acid
a sweet
acid taste
sweet and
taste contains
and a
contains of
a vitamin
of lot
vitamin c
has a
orange acid
juice sweet
a taste
acid and
sweet contains
taste a
and of
contains vitamin
a lot
of c
orange juice
juice freshly
freshly squeezed
squeezed contains
contains often
often pulp
pulp as
as well
orange freshly
juice squeezed
freshly contains
squeezed often
contains pulp
often as
pulp well
orange squeezed
juice contains
freshly often
squeezed pulp
contains as
often well
is often
often orange
orange juice
juice at
at drunk
drunk breakfast
breakfast from
from a
a glass
is orange
often juice
orange at
juice drunk
at breakfast
drunk from
breakfast a
from glass
is juice
often at
orange drunk
juice breakfast
at from
drunk a
breakfast glass
is a
a parrot
parrot that
that a
a bird
bird lives
lives in
in warm
warm and
and regions
regions tropical
is parrot
a that
parrot a
that bird
a lives
bird in
lives warm
in and
warm regions
and tropical
is that
a a
parrot bird
that lives
a in
bird warm
lives and
in regions
warm tropical
brightly-colored feathers
feathers parrots
parrots have
have a
a and
and sharp
sharp curved
curved beak
brightly-colored parrots
feathers have
parrots a
have and
a sharp
and curved
sharp beak
brightly-colored have
feathers a
parrots and
have sharp
a curved
and beak
imitate the
the parrots
parrots can
can voice
voice human
human if
if they
they hear
hear it
it repeatedly
imitate parrots
the can
parrots voice
can human
voice if
human they
if hear
they it
hear repeatedly
imitate can
the voice
parrots human
can if
voice they
human hear
if it
they repeatedly
abilities their
their appearance
appearance and
and popular
popular makes
makes them
them pets
abilities appearance
their and
appearance popular
and makes
popular them
makes pets
abilities and
their popular
appearance makes
and them
popular pets
is an
an a
a peach
peach fruit
fruit orange-yellow
orange-yellow with
with a
a characteristic
characteristic smell
is a
an peach
a fruit
peach orange-yellow
fruit with
orange-yellow a
with characteristic
a smell
is peach
an fruit
a orange-yellow
peach with
fruit a
orange-yellow characteristic
with smell
of the
the skin
skin a
a is
is peach
peach thin
thin and
and covered
covered in
in fine
fine hairs
hairs small
of skin
the a
skin is
a peach
is thin
peach and
thin covered
and in
covered fine
in hairs
fine small
of a
the is
skin peach
a thin
is and
peach covered
thin in
and fine
covered hairs
in small
a large
large peaches
peaches have
have stone
stone red-brown
red-brown inside
inside which
which contains
contains the
the seed
a peaches
large have
peaches stone
have red-brown
stone inside
red-brown which
inside contains
which the
contains seed
a have
large stone
peaches red-brown
have inside
stone which
red-brown contains
inside the
which seed
sweet and
and peaches
peaches are
are and
and delicate
delicate must
must be
be harvested
harvested after
after ripening
sweet peaches
and are
peaches and
are delicate
and must
delicate be
must harvested
be after
harvested ripening
sweet are
and and
peaches delicate
are must
and be
delicate harvested
must after
be ripening
is the
the piano
piano a
a musical
musical popular
popular instrument
instrument played
played by
by means
means a
a keyboard
keyboard of
is piano
the a
piano musical
a popular
musical instrument
popular played
instrument by
played means
by a
means keyboard
a of
is a
the musical
piano popular
a instrument
musical played
popular by
instrument means
played a
by keyboard
means of
piano pressing
pressing a
a key
key a
a causes
causes felt-tipped
felt-tipped hammer
hammer to
to hit
hit vibrating
vibrating steel
steel a
a string
piano a
pressing key
a a
key causes
a felt-tipped
causes hammer
felt-tipped to
hammer hit
to vibrating
hit steel
vibrating a
steel string
piano key
pressing a
a causes
key felt-tipped
a hammer
causes to
felt-tipped hit
hammer vibrating
to steel
hit a
vibrating string
has the
the piano
piano an
an note
note enormous
enormous range
range and
and pedals
pedals to
to the
the sound
sound change
change quality
has piano
the an
piano note
an enormous
note range
enormous and
range pedals
and to
pedals the
to sound
the change
sound quality
has an
the note
piano enormous
an range
note and
enormous pedals
range to
and the
pedals sound
to change
the quality
repertoire the
the piano
piano and
and is
is large
large famous
famous pianists
pianists can
can give
give concerts
concerts solo
repertoire piano
the and
piano is
and large
is famous
large pianists
famous can
pianists give
can concerts
give solo
repertoire and
the is
piano large
and famous
is pianists
large can
famous give
pianists concerts
can solo
small ferocious
ferocious piranhas
piranhas are
are that
that fish
fish live
live in
in south
south american
american rivers
small piranhas
ferocious are
piranhas that
are fish
that live
fish in
live south
in american
south rivers
small are
ferocious that
piranhas fish
are live
that in
fish south
live american
in rivers
and piranhas
piranhas live
live attack
attack schools
schools in
in and
and are
are most
most active
active the
the day
day during
and live
piranhas attack
live schools
attack in
schools and
in are
and most
are active
most the
active day
the during
and attack
piranhas schools
live in
attack and
schools are
in most
and active
are the
most day
active during
very sharp
sharp piranhas
piranhas have
have and
and teeth
teeth are
are opportunistic
opportunistic carnivores
very piranhas
sharp have
piranhas and
have teeth
and are
teeth opportunistic
are carnivores
very have
sharp and
piranhas teeth
have are
and opportunistic
teeth carnivores
insects piranhas
piranhas eat
eat fish
fish and
and lizards
lizards mammals
mammals carrion
insects eat
piranhas fish
eat and
fish lizards
and mammals
lizards carrion
insects fish
piranhas and
eat lizards
fish mammals
and carrion
is the
the raspberry
raspberry that
that a
a fruit
fruit grows
grows in
in forest
forest clearings
clearings fields
fields or
is raspberry
the that
raspberry a
that fruit
a grows
fruit in
grows forest
in clearings
forest fields
clearings or
is that
the a
raspberry fruit
that grows
a in
fruit forest
grows clearings
in fields
forest or
raspberry consists
consists a
a single
single many
many of
of small
small fruits
fruits joined
joined together
raspberry a
consists single
a many
single of
many small
of fruits
small joined
fruits together
raspberry single
consists many
a of
single small
many fruits
of joined
small together
eaten by
by raspberries
raspberries are
are or
or themselves
themselves cooked
cooked with
with sugar
sugar into
into jam
eaten raspberries
by are
raspberries or
are themselves
or cooked
themselves with
cooked sugar
with into
sugar jam
eaten are
by or
raspberries themselves
are cooked
or with
themselves sugar
cooked into
with jam
the leaves
leaves of
of used
used raspberry
raspberry are
are fresh
fresh or
or dried
dried in
in teas
teas herbal
the of
leaves used
of raspberry
used are
raspberry fresh
are or
fresh dried
or in
dried teas
in herbal
the used
leaves raspberry
of are
used fresh
raspberry or
are dried
fresh in
or teas
dried herbal
is a
a raven
raven black
black a
a large
large bird
bird that
that thrives
thrives in
in climates
climates many
is raven
a black
raven a
black large
a bird
large that
bird thrives
that in
thrives climates
in many
is black
a a
raven large
black bird
a that
large thrives
bird in
that climates
thrives many
on carrion
carrion ravens
ravens feed
feed berries
berries insects
insects or
or small
small animals
on ravens
carrion feed
ravens berries
feed insects
berries or
insects small
or animals
on feed
carrion berries
ravens insects
feed or
berries small
insects animals
large brains
brains ravens
ravens have
have are
are and
and capable
capable of
of problem
problem solving
large ravens
brains have
ravens are
have and
are capable
and of
capable problem
of solving
large have
brains are
ravens and
have capable
are of
and problem
capable solving
ravens are
are in
in folklore
folklore of
of birds
birds ill-omen
ill-omen and
and also
also tricksters
ravens in
are folklore
in of
folklore birds
of ill-omen
birds and
ill-omen also
and tricksters
ravens folklore
are of
in birds
folklore ill-omen
of and
birds also
ill-omen tricksters
is a
a refrigerator
refrigerator device
device a
a cooling
cooling used
used to
to contain
contain and
and food
food preserve
is refrigerator
a device
refrigerator a
device cooling
a used
cooling to
used contain
to and
contain food
and preserve
is device
a a
refrigerator cooling
device used
a to
cooling contain
used and
to food
contain preserve
can have
have some
some refrigerators
refrigerators small
small a
a compartment
compartment at
at freezing
freezing temperature
can some
have refrigerators
some small
refrigerators a
small compartment
a at
compartment freezing
at temperature
can refrigerators
have small
some a
refrigerators compartment
small at
a freezing
compartment temperature
can a
a refrigerator
refrigerator have
have and
and shelves
shelves small
small compartments
compartments for
for different
different of
of food
food types
can refrigerator
a have
refrigerator and
have shelves
and small
shelves compartments
small for
compartments different
for of
different food
of types
can have
a and
refrigerator shelves
have small
and compartments
shelves for
small different
compartments of
for food
different types
is a
a refrigerator
refrigerator generally
generally and
and white
white people
people often
often put
put magnets
magnets its
its surface
surface on
is refrigerator
a generally
refrigerator and
generally white
and people
white often
people put
often magnets
put its
magnets surface
its on
is generally
a and
refrigerator white
generally people
and often
white put
people magnets
often its
put surface
magnets on
rifle a
a is
is that
that firearm
firearm a
a rests
rests on
on shoulder
shoulder the
the and
and has
has a
a barrel
barrel with
with twisting
twisting grooves
rifle is
a that
is firearm
that a
firearm rests
a on
rests shoulder
on the
shoulder and
the has
and a
has barrel
a with
barrel twisting
with grooves
rifle that
a firearm
is a
that rests
firearm on
a shoulder
rests the
on and
shoulder has
the a
and barrel
has with
a twisting
barrel grooves
make the
the grooves
grooves the
the spin
spin bullets
bullets around
around the
the rifle
rifle axis
axis they
they fly
fly as
as through
through the
the air
make grooves
the the
grooves spin
the bullets
spin around
bullets the
around rifle
the axis
rifle they
axis fly
they as
fly through
as the
through air
make the
the spin
grooves bullets
the around
spin the
bullets rifle
around axis
the they
rifle fly
axis as
they through
fly the
as air
used in
in rifles
rifles are
are and
and hunting
hunting shooting
shooting sports
sports sometimes
sometimes with
with scopes
used rifles
in are
rifles and
are hunting
and shooting
hunting sports
shooting sometimes
sports with
sometimes scopes
used are
in and
rifles hunting
are shooting
and sports
hunting sometimes
shooting with
sports scopes
can assault
assault rifles
rifles bursts
bursts fire
fire in
in and
and are
are the
the standard
standard weapon
weapon infantry
can rifles
assault bursts
rifles fire
bursts in
fire and
in are
and the
are standard
the weapon
standard infantry
can bursts
assault fire
rifles in
bursts and
fire are
in the
and standard
are weapon
the infantry
a salmon
salmon is
is fish
fish migrates
migrates that
that from
from fresh
fresh water
water to
to ocean
ocean and
and the
the back
back to
to spawn
a is
salmon fish
is migrates
fish that
migrates from
that fresh
from water
fresh to
water ocean
to and
ocean the
and back
the to
back spawn
a fish
salmon migrates
is that
fish from
migrates fresh
that water
from to
fresh ocean
water and
to the
ocean back
and to
the spawn
is salmon
salmon flesh
flesh orange
orange red
red or
or and
and has
has high
high protein
protein and
and a
a content
content nice
nice taste
is flesh
salmon orange
flesh red
orange or
red and
or has
and high
has protein
high and
protein a
and content
a nice
content taste
is orange
salmon red
flesh or
orange and
red has
or high
and protein
has and
high a
protein content
and nice
a taste
be salmon
salmon can
can eaten
eaten in
in raw
raw sushi
sushi or
or cooked
cooked by
by poaching
poaching or
or grilling
grilling in
in other
other ways
be can
salmon eaten
can in
eaten raw
in sushi
raw or
sushi cooked
or by
cooked poaching
by or
poaching grilling
or in
grilling other
in ways
be eaten
salmon in
can raw
eaten sushi
in or
raw cooked
sushi by
or poaching
cooked or
by grilling
poaching in
or other
grilling ways
the salmon
salmon is
is most
most farmed
farmed common
common fish
fish though
though it
it can
can be
be caught
caught also
also in
in the
the wild
the is
salmon most
is farmed
most common
farmed fish
common though
fish it
though can
it be
can caught
be also
caught in
also the
in wild
the most
salmon farmed
is common
most fish
farmed though
common it
fish can
though be
it caught
can also
be in
caught the
also wild
saw a
a is
is that
that tool
tool a
a uses
uses a
a blade
blade hard
hard or
or abrasive
abrasive wire
wire to
to cut
cut hard
hard materials
saw is
a that
is tool
that a
tool uses
a a
uses blade
a hard
blade or
hard abrasive
or wire
abrasive to
wire cut
to hard
cut materials
saw that
a tool
is a
that uses
tool a
a blade
uses hard
a or
blade abrasive
hard wire
or to
abrasive cut
wire hard
to materials
sharp the
the small
small points
points the
the along
along cutting
cutting side
side of
of the
the are
are called
called saw
saw the
the teeth
sharp small
the points
small the
points along
the cutting
along side
cutting of
side the
of are
the called
are saw
called the
saw teeth
sharp points
the the
small along
points cutting
the side
along of
cutting the
side are
of called
the saw
are the
called teeth
be saws
saws can
can worked
worked hand
hand by
by or
or powered
powered by
by an
an motor
motor or
or electric
electric gas
gas engine
be can
saws worked
can hand
worked by
hand or
by powered
or by
powered an
by motor
an or
motor electric
or gas
electric engine
be worked
saws hand
can by
worked or
hand powered
by by
or an
powered motor
by or
an electric
motor gas
or engine
used extensively
extensively saws
saws are
are forestry
forestry in
in construction
construction carpentry
carpentry and
and medicine
used saws
extensively are
saws forestry
are in
forestry construction
in carpentry
construction and
carpentry medicine
used are
extensively forestry
saws in
are construction
forestry carpentry
in and
construction medicine
studies and
and a
a scientist
scientist new
new produces
produces knowledge
knowledge about
about the
the physical
physical world
studies a
and scientist
a new
scientist produces
new knowledge
produces about
knowledge the
about physical
the world
studies scientist
and new
a produces
scientist knowledge
new about
produces the
knowledge physical
about world
creates hypotheses
hypotheses a
a scientist
scientist does
does and
and experiments
experiments to
to test
test them
creates a
hypotheses scientist
a does
scientist and
does experiments
and to
experiments test
to them
creates scientist
hypotheses does
a and
scientist experiments
does to
and test
experiments them
and biology
biology physics
physics chemistry
chemistry classic
classic are
are examples
examples of
of sciences
and physics
biology chemistry
physics classic
chemistry are
classic examples
are of
examples sciences
and chemistry
biology classic
physics are
chemistry examples
classic of
are sciences
research scientists
scientists publish
publish their
their and
and in
in journals
journals conferences
research publish
scientists their
publish and
their in
and journals
in conferences
research their
scientists and
publish in
their journals
and conferences
two-bladed scissors
scissors are
are a
a for
for instrument
instrument used
used cutting
two-bladed are
scissors a
are for
a instrument
for used
instrument cutting
two-bladed a
scissors for
are instrument
a used
for cutting
are usually
usually the
the blades
blades with
with metallic
metallic plastic
plastic or
or metal
metal handles
are the
usually blades
the with
blades metallic
with plastic
metallic or
plastic metal
or handles
are blades
usually with
the metallic
blades plastic
with or
metallic metal
plastic handles
the depending
depending on
on size
size format
format and
and scissors
scissors can
can cut
cut paper
paper or
or fabric
fabric hair
the on
depending size
on format
size and
format scissors
and can
scissors cut
can paper
cut or
paper fabric
or hair
the size
depending format
on and
size scissors
format can
and cut
scissors paper
can or
cut fabric
paper hair
large shears
shears are
are for
for scissors
scissors used
used cutting
cutting shrubs
shrubs or
or pieces
pieces metal
metal of
large are
shears for
are scissors
for used
scissors cutting
used shrubs
cutting or
shrubs pieces
or metal
pieces of
large for
shears scissors
are used
for cutting
scissors shrubs
used or
cutting pieces
shrubs metal
or of
is a
a screwdriver
screwdriver for
for a
a tool
tool inserting
inserting and
and tightening
tightening screws
screws something
something into
is screwdriver
a for
screwdriver a
for tool
a inserting
tool and
inserting tightening
and screws
tightening something
screws into
is for
a a
screwdriver tool
for inserting
a and
tool tightening
inserting screws
and something
tightening into
also screwdrivers
screwdrivers can
can to
to be
be used
used remove
remove screws
screws after
after they
they inserted
inserted are
also can
screwdrivers to
can be
to used
be remove
used screws
remove after
screws they
after inserted
they are
also to
screwdrivers be
can used
to remove
be screws
used after
remove they
screws inserted
after are
tip applies
applies the
the screwdriver
screwdriver torque
torque the
the from
from rotating
rotating the
the handle
tip the
applies screwdriver
